solving instance uflp nlass holmberg 65 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 30200 rows, 42030 columns and 72000 nonzeros
Model fingerprint: 0x21515a57
Model has 12000 function constraints treated as nonlinear
  6000 EXP, 6000 POW
Variable types: 36000 continuous, 6030 integer (6030 binary)
Coefficient statistics:
  Matrix range     [4e-03, 9e+02]
  Objective range  [1e+00, 8e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-03, 3e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 12000 rows and 12000 columns
Presolve time: 0.41s
Presolved: 72200 rows, 30031 columns, 150000 nonzeros
Presolved model has 6000 bilinear constraint(s)
Presolved model has 6000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 24001 continuous, 6030 integer (6030 binary)
Found heuristic solution: objective 97971.000000
Root relaxation presolved: 54200 rows, 18030 columns, 114000 nonzeros


Root relaxation: objective 8.948106e+02, 12002 iterations, 0.93 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  894.81065    0 1002 97971.0000  894.81065  99.1%     -    1s
H    0     0                    54555.000000  894.81065  98.4%     -    1s
H    0     0                    53735.273599  894.81065  98.3%     -    5s
H    0     0                    53732.999182  894.81065  98.3%     -    5s
H    0     0                    53386.999798  894.81065  98.3%     -    6s
     0     0  896.30604    0 1001 53386.9998  896.30604  98.3%     -    7s
H    0     0                    53027.411015  896.30608  98.3%     -    8s
H    0     0                    53026.999891  896.30608  98.3%     -    8s
H    0     0                    52541.594663  896.30608  98.3%     -    8s
H    0     0                    52540.247382  896.30608  98.3%     -    8s
H    0     0                    52539.633343  896.30608  98.3%     -    8s
H    0     0                    52539.625862  896.30608  98.3%     -    9s
H    0     0                    52531.870081  896.30608  98.3%     -    9s
H    0     0                    52434.588695  896.30608  98.3%     -    9s
H    0     0                    52430.189841  896.30608  98.3%     -    9s
H    0     0                    52429.335523  896.30608  98.3%     -    9s
H    0     0                    52429.110551  896.30608  98.3%     -    9s
     0     0  896.30608    0 1001 52429.1106  896.30608  98.3%     -   10s
     0     2  896.30608    0 1001 52429.1106  896.30608  98.3%     -   11s
    10    12  896.34370   10 1001 52429.1106  896.31339  98.3%  2898   15s
    19    21  896.38030   19 1001 52429.1106  896.31339  98.3%  3415   20s
H   27    27                    52428.368129  896.31339  98.3%  3117   25s
H   27    27                    52422.157725  896.31339  98.3%  3117   25s
H   27    27                    52421.388411  896.31339  98.3%  3117   25s
H   27    27                    52421.387650  896.31339  98.3%  3117   26s
H   27    27                    52420.650097  896.31339  98.3%  3117   26s
H   27    27                    52159.437771  896.31339  98.3%  3117   26s
H   27    27                    52157.389208  896.31339  98.3%  3117   28s
H   30    30                    49476.008807  896.31339  98.2%  2928   29s
H   30    30                    49476.008798  896.31339  98.2%  2928   29s
H   30    30                    49437.218138  896.31339  98.2%  2928   30s
H   30    30                    49425.301708  896.31339  98.2%  2928   30s
H   30    30                    49425.301632  896.31339  98.2%  2928   30s
H   30    30                    49424.780228  896.31339  98.2%  2928   31s
    78    78 1702.76530   55  974 49424.7802  896.31339  98.2%  1190   35s
H  187   185                    49190.667469  896.31339  98.2%   498   38s
H  187   185                    48754.084810  896.31339  98.2%   498   40s
H  187   185                    48752.022130  896.31339  98.2%   498   40s
H  187   185                    48746.327334  896.31339  98.2%   498   40s
H  187   185                    48746.022078  896.31339  98.2%   498   40s
H  187   185                    48528.330189  896.31339  98.2%   498   40s
H  187   185                    48528.304134  896.31339  98.2%   498   40s
H  187   185                    48505.377337  896.31339  98.2%   498   40s
H  187   185                    48505.373316  896.31339  98.2%   498   40s
H  187   185                    48501.743777  896.31339  98.2%   498   40s
H  187   185                    48501.733215  896.31339  98.2%   498   40s
H  187   185                    48493.881270  896.31339  98.2%   498   40s
H  187   185                    48492.661534  896.31339  98.2%   498   41s
H  187   185                    48487.728042  896.31339  98.2%   498   41s
H  187   185                    48487.373381  896.31339  98.2%   498   41s
   252   252 1755.92010  182  887 48487.3734  896.31339  98.2%   372   45s
   362   362 1765.45600  238  821 48487.3734  896.31339  98.2%   262   50s
H  397   395                    48481.376007  896.31339  98.2%   239   51s
   455   455 1772.62952  285  843 48481.3760  896.31339  98.2%   210   55s
   534   534 1774.81222  331  768 48481.3760  896.31339  98.2%   180  141s
   558   558 2637.08658  343  766 48481.3760  896.31339  98.2%   177  145s
H  561   559                    48481.375085  896.31339  98.2%   176  145s
H  561   559                    48479.908800  896.31339  98.2%   176  145s
H  565   563                    47213.544053  896.31339  98.1%   175  148s
H  565   563                    47203.605371  896.31339  98.1%   175  149s
H  565   563                    47202.095741  896.31339  98.1%   175  149s
H  565   563                    47202.035068  896.31339  98.1%   175  149s
H  565   563                    47197.486497  896.31339  98.1%   175  149s
H  565   563                    47107.985792  896.31339  98.1%   175  149s
   568   568 3881.61558  349  805 47107.9858  896.31339  98.1%   175  150s
H  587   585                    46269.321555  896.31339  98.1%   170  155s
H  587   585                    46269.226270  896.31339  98.1%   170  156s
   589   589 3881.62818  369  785 46269.2263  896.31339  98.1%   170  161s
   620   620 3881.63670  393  762 46269.2263  896.31339  98.1%   162  165s
   639   639 4607.76937  404  749 46269.2263  896.31339  98.1%   158  171s
   651   651 3881.67995  414  742 46269.2263  896.31339  98.1%   155  178s
   670   670 3890.67143  424  737 46269.2263  896.31339  98.1%   150  180s
   697   697 4072.75690  438  732 46269.2263  896.31339  98.1%   145  185s
   732   732 4109.56672  458  722 46269.2263  896.31339  98.1%   138  190s
   790   790 5053.81956  489  710 46269.2263  896.31339  98.1%   129  195s
   836   836 4758.55360  512  707 46269.2263  896.31339  98.1%   122  200s
   897   897 5338.59551  545  697 46269.2263  896.31339  98.1%   115  205s
   946   946 6450.85574  574  684 46269.2263  896.31339  98.1%   109  210s
H  994   992                    46268.920201  896.31339  98.1%   104  215s
H  994   992                    44330.984043  896.31339  98.0%   104  218s
   994   994 6729.24086  600  679 44330.9840  896.31339  98.0%   104  223s
   999   999 7185.55406  603  677 44330.9840  896.31339  98.0%   103  225s
  1062  1062 7704.28891  638  661 44330.9840  896.31339  98.0%  97.6  230s
  1133  1133 8649.49830  677  652 44330.9840  896.31339  98.0%  91.7  235s
