solving instance uflp nlass orlib 93 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2216.90346    0  246 1248142.90 2216.90346   100%     -    0s
     0     0 2234.36486    0  246 1248142.90 2234.36486   100%     -    1s
H    0     0                    1245756.1701 2234.37265   100%     -    1s
     0     0 2234.37265    0  246 1245756.17 2234.37265   100%     -    1s
     0     2 2234.37265    0  246 1245756.17 2234.37265   100%     -    1s
   130   132 24206.0357   81  192 1245756.17 17500.0000  98.6%   208    6s
H  131   131                    1244786.5477 17500.0000  98.6%   206    6s
H  131   131                    1241828.3727 17500.0000  98.6%   206    6s
H  131   131                    1241785.4945 17500.0000  98.6%   206    6s
H  131   131                    1230594.3518 17500.0000  98.6%   206    6s
H  131   131                    1230594.2160 17500.0000  98.6%   206    6s
H  131   131                    1230493.6243 17500.0000  98.6%   206    6s
H  131   131                    1185606.9701 17500.0000  98.5%   206    6s
H  131   131                    1185605.9473 17500.0000  98.5%   206    6s
H  131   131                    1185605.9264 17500.0000  98.5%   206    6s
H  131   131                    1185582.2457 17500.0000  98.5%   206    6s
H  131   131                    1163644.3944 17500.0000  98.5%   206    6s
H  131   131                    1163606.8060 17500.0000  98.5%   206    7s
H  203   202                    1143763.2861 17500.0000  98.5%   135    8s
H  203   202                    1140998.2586 17500.0000  98.5%   135    8s
H  203   202                    1140597.8814 17500.0000  98.5%   135    8s
H  211   210                    1138317.4859 17500.0000  98.5%   130    9s
H  211   210                    1114171.2120 17500.0000  98.4%   130    9s
H  211   210                    1112897.6576 17500.0000  98.4%   130    9s
H  211   210                    1069964.1360 17500.0000  98.4%   130    9s
H  211   210                    1069897.5661 17500.0000  98.4%   130    9s
H  211   210                    1064753.0231 17500.0000  98.4%   130    9s
H  211   210                    1064752.7908 17500.0000  98.4%   130    9s
H  211   210                    1064517.8103 17500.0000  98.4%   130    9s
H  211   210                    1064517.7766 17500.0000  98.4%   130    9s
H  211   210                    1064493.8106 17500.0000  98.4%   130    9s
H  211   210                    1064455.7155 17500.0000  98.4%   130   10s
H  211   210                    1036309.1851 17500.0000  98.3%   130   10s
H  211   210                    1036078.2225 17500.0000  98.3%   130   10s
   515   505 56570.2491  155  179 1036078.22 17500.0000  98.3%  80.9   15s
H  520   483                    1035831.8847 17500.0000  98.3%  80.1   17s
H  520   459                    1035734.4062 17500.0000  98.3%  80.1   17s
H  520   436                    1035732.5109 17500.0000  98.3%  80.1   17s
H  520   414                    1012273.7799 17500.0000  98.3%  80.1   17s
   525   419 17507.2100   11  267 1012273.78 17507.2100  98.3%   102   24s
   526   420 17507.2100   11  268 1012273.78 17507.2100  98.3%   105   25s
   535   426 24170.0018   16  313 1012273.78 17507.2100  98.3%   120   31s
H  550   413                    1008021.3939 17507.2100  98.3%   134   34s
H  550   393                    1008021.1065 17507.2100  98.3%   134   34s
H  550   374                    1007751.4612 17507.2100  98.3%   134   34s
H  550   356                    996204.36948 17507.2100  98.2%   134   34s
H  550   339                    995917.21742 17507.2100  98.2%   134   34s
H  550   323                    988119.90939 17507.2100  98.2%   134   34s
H  550   308                    987886.96828 17507.2100  98.2%   134   34s
H  550   293                    987886.88202 17507.2100  98.2%   134   34s
H  550   279                    987885.43247 17507.2100  98.2%   134   34s
H  550   266                    973078.34895 17507.2100  98.2%   134   34s
H  550   254                    973010.16401 17507.2100  98.2%   134   34s
H  550   242                    972990.53735 17507.2100  98.2%   134   34s
H  550   230                    972952.79872 17507.2100  98.2%   134   34s
H  550   220                    969282.64045 17507.2100  98.2%   134   34s
