solving instance uflp nlass orlib 83 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb73793d8
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 486365.99998

Root relaxation: objective 9.190486e+04, 1754 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 91904.8649    0   24 486366.000 91904.8649  81.1%     -    0s
     0     0 91971.3109    0   24 486366.000 91971.3109  81.1%     -    0s
     0     0  postponed    0      486366.000 91971.3109  81.1%     -    2s
     0     0  postponed    0      486366.000 91971.3109  81.1%     -    5s
     0     2  postponed    0      486366.000 91971.3109  81.1%     -   10s
     2     5  postponed    1      486366.000 91971.3109  81.1%   0.0   16s
     3     5  postponed    2      486366.000 91971.3109  81.1%   0.0   21s
     4     6 297050.485    2   21 486366.000 91971.3109  81.1%   0.0   27s
     5     7  postponed    3      486366.000 91971.3109  81.1%   0.0   30s
     7     9  postponed    4      486366.000 91971.3109  81.1%   0.0   35s
     9    11  postponed    5      486366.000 91971.3109  81.1%   0.0   40s
    11    13  postponed    6      486366.000 91971.3109  81.1%   0.0   47s
    12    14  postponed    4      486366.000 91971.3109  81.1%   0.0   50s
    14    16 303370.544    8   16 486366.000 91971.3109  81.1%   0.0   55s
    16    18  postponed    9      486366.000 91971.3109  81.1%   0.0   60s
H   18    18                    348268.59353 91971.3109  73.6%   0.0   68s
    19    21  postponed   10      348268.594 91971.3109  73.6%   0.0   70s
    21    23  postponed   11      348268.594 91971.3109  73.6%   0.0   75s
    24    26  postponed   13      348268.594 91971.3109  73.6%   0.0   80s
H   26    26                    346100.49445 91971.3109  73.4%   0.0   81s
H   27    23                    306285.09703 91971.3109  70.0%   0.0   81s
    32    24  postponed   17      306285.097 91971.3109  70.0%   0.0   85s
    39    25  postponed   21      306285.097 91971.3109  70.0%   0.0   90s
    50    24 292934.524    2   21 306285.097 91971.3109  70.0%   0.0   97s
    51    25  postponed    3      306285.097 91971.3109  70.0%   0.0  100s
    53    27  postponed    4      306285.097 91971.3109  70.0%   0.0  105s
    55    29  postponed    5      306285.097 91971.3109  70.0%   0.0  113s
H   56    15                    296570.21196 91971.3109  69.0%   0.0  115s
    58    19  postponed    7      296570.212 91971.3109  69.0%   0.0  120s
    61    22  postponed    8      296570.212 91971.3109  69.0%   0.0  126s
    62    23  postponed    9      296570.212 91971.3109  69.0%   0.0  130s
    65    24  postponed   10      296570.212 91971.3109  69.0%   0.0  135s
    68    27  postponed   11      296570.212 91971.3109  69.0%   0.0  140s
    71    28     cutoff   13      296570.212 91971.3109  69.0%   0.0  146s
    74    29  postponed   14      296570.212 91971.3109  69.0%   0.0  150s
    80    31  postponed   16      296570.212 91971.3109  69.0%   0.0  155s
    85    34  postponed   18      296570.212 91971.3109  69.0%   0.0  160s
    94    35  postponed   20      296570.212 91971.3109  69.0%   0.0  165s
   102    37     cutoff   24      296570.212 91971.3109  69.0%   0.0  170s
   105    36  postponed    3      296570.212 91971.3109  69.0%   0.0  175s
   108    39  postponed    5      296570.212 91971.3109  69.0%   0.0  182s
   110    41  postponed    6      296570.212 91971.3109  69.0%   0.0  186s
   111    42  postponed    6      296570.212 91971.3109  69.0%   0.0  190s
   113    44  postponed    5      296570.212 91971.3109  69.0%   0.0  195s
   116    47  postponed    9      296570.212 91971.3109  69.0%   0.0  201s
   118    47     cutoff   10      296570.212 91971.3109  69.0%   0.0  206s
   120    49  postponed   10      296570.212 91971.3109  69.0%   0.0  212s
   122    49     cutoff   11      296570.212 91971.3109  69.0%   0.0  216s
   124    51  postponed   11      296570.212 91971.3109  69.0%   0.0  220s
   127    52     cutoff   12      296570.212 91971.3109  69.0%   0.0  225s
   130    53  postponed   14      296570.212 91971.3109  69.0%   0.0  230s
   135    54  postponed   16      296570.212 91971.3109  69.0%   0.0  235s
   144    55  postponed   19      296570.212 91971.3109  69.0%   0.0  240s
   148    55  postponed    4      296570.212 91971.3109  69.0%   0.0  245s
   150    57  postponed    5      296570.212 91971.3109  69.0%   0.0  251s
   152    57  postponed    6      296570.212 91971.3109  69.0%   0.0  256s
   154    59  postponed    7      296570.212 91971.3109  69.0%   0.0  261s
   155    60  postponed    7      296570.212 91971.3109  69.0%   0.0  266s
   157    58     cutoff    8      296570.212 91971.3109  69.0%   0.0  270s
   159    58     cutoff    8      296570.212 91971.3109  69.0%   0.0  277s
   160    59  postponed    9      296570.212 91971.3109  69.0%   0.0  280s
   162    57     cutoff   10      296570.212 91971.3109  69.0%   0.0  286s
   164    59  postponed   11      296570.212 91971.3109  69.0%   0.0  293s
   165    60  postponed   11      296570.212 91971.3109  69.0%   0.0  295s
   168    59     cutoff   12      296570.212 91971.3109  69.0%   0.0  300s
   171    60  postponed   14      296570.212 91971.3109  69.0%   0.0  305s
   177    58     cutoff   16      296570.212 91971.3109  69.0%   0.0  310s
   179    56     cutoff    5      296570.212 91971.3109  69.0%   0.0  315s
   181    58  postponed    7      296570.212 91971.3109  69.0%   0.0  320s
   184    59     cutoff    9      296570.212 91971.3109  69.0%   0.0  326s
   185    58     cutoff    9      296570.212 91971.3109  69.0%   0.0  330s
   187    60  postponed   10      296570.212 91971.3109  69.0%   0.0  336s
   190    59  postponed   11      296570.212 91971.3109  69.0%   0.0  340s
   192    59     cutoff   12      296570.212 91971.3109  69.0%   0.0  346s
   195    58  postponed    7      296570.212 91971.3109  69.0%   0.0  350s
   198    61  postponed    9      296570.212 91971.3109  69.0%   0.0  357s
   199    62  postponed    9      296570.212 91971.3109  69.0%   0.0  360s
   202    65  postponed   11      296570.212 91971.3109  69.0%   0.0  366s
   203    66  postponed   11      296570.212 91971.3109  69.0%   0.0  370s
   207    64     cutoff   12      296570.212 91971.3109  69.0%   0.0  375s
   209    66  postponed   13      296570.212 91971.3109  69.0%   0.0  380s
   213    64     cutoff   15      296570.212 91971.3109  69.0%   0.0  385s
   218    63     cutoff   12      296570.212 91971.3109  69.0%   0.0  390s
   221    62  postponed   10      296570.212 91971.3109  69.0%   0.0  396s
   223    62     cutoff   11      296570.212 91971.3109  69.0%   0.0  403s
   225    64  postponed   12      296570.212 91971.3109  69.0%   0.0  407s
   226    65  postponed   13      296570.212 91971.3109  69.0%   0.0  410s
   233    66     cutoff   16      296570.212 91971.3109  69.0%   0.0  415s
   240    69  postponed   17      296570.212 91971.3109  69.0%   0.0  420s
   249    68  postponed   18      296570.212 91971.3109  69.0%   0.0  425s
