solving instance uflp nlass orlib 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2208.08882    0  246 1248142.90 2208.08882   100%     -    0s
     0     0 2216.75111    0  246 1248142.90 2216.75111   100%     -    0s
     0     0 2216.75973    0  246 1248142.90 2216.75973   100%     -    1s
     0     2 7501.82916    0  246 1248142.90 7501.82916  99.4%     -    1s
   150   152 299395.369   87  199 1248142.90 7501.82916  99.4%  94.8    5s
H  169   169                    1064439.9326 7501.82916  99.3%  84.3    5s
H  169   169                    1051025.0432 7501.82916  99.3%  84.3    5s
H  169   169                    1050455.4010 7501.82916  99.3%  84.3    5s
H  169   169                    1048341.1552 7501.82916  99.3%  84.3    5s
H  169   169                    1047937.7606 7501.82916  99.3%  84.3    5s
H  169   169                    1047886.0707 7501.82916  99.3%  84.3    5s
H  169   169                    1047884.6546 7501.82916  99.3%  84.3    5s
H  169   169                    1045784.9695 7501.82916  99.3%  84.3    5s
H  214   206                    1045740.2880 7501.82916  99.3%  79.5    6s
H  214   206                    1045727.6758 7501.82916  99.3%  79.5    6s
H  214   206                    1045559.8597 7501.82916  99.3%  79.5    6s
H  214   206                    1045556.8596 7501.82916  99.3%  79.5    6s
H  214   206                    1045553.4667 7501.82916  99.3%  79.5    6s
H  214   206                    1045553.0707 7501.82916  99.3%  79.5    6s
H  214   206                    1045377.6096 7501.82916  99.3%  79.5    6s
H  214   206                    1045373.0964 7501.82916  99.3%  79.5    6s
H  214   206                    1045236.2035 7501.82916  99.3%  79.5    6s
H  214   206                    1045231.6903 7501.82916  99.3%  79.5    6s
H  214   206                    1044388.5140 7501.82916  99.3%  79.5    6s
H  214   206                    1044388.5120 7501.82916  99.3%  79.5    6s
H  214   206                    1044388.3414 7501.82916  99.3%  79.5    6s
H  214   206                    1044388.3404 7501.82916  99.3%  79.5    6s
H  266   258                    1041281.2084 7501.82916  99.3%  78.2    6s
H  266   258                    1041256.2622 7501.82916  99.3%  78.2    6s
H  266   258                    1041248.9132 7501.82916  99.3%  78.2    6s
H  266   258                    1036791.6061 7501.82916  99.3%  78.2    6s
H  266   258                    1033478.5100 7501.82916  99.3%  78.2    6s
H  266   258                    1030594.8885 7501.82916  99.3%  78.2    6s
H  266   258                    1029846.8404 7501.82916  99.3%  78.2    6s
H  266   258                    1029825.3529 7501.82916  99.3%  78.2    6s
H  266   258                    1029825.2883 7501.82916  99.3%  78.2    6s
H  292   284                    1029460.9301 7501.82916  99.3%  72.0    6s
H  292   284                    1017000.7863 7501.82916  99.3%  72.0    6s
H  292   284                    1016247.4185 7501.82916  99.3%  72.0    6s
H  292   284                    1016244.2327 7501.82916  99.3%  72.0    6s
H  292   284                    1016242.0140 7501.82916  99.3%  72.0    6s
H  292   284                    1008876.4474 7501.82916  99.3%  72.0    6s
H  292   284                    1007645.3445 7501.82916  99.3%  72.0    6s
H  292   284                    1007629.9419 7501.82916  99.3%  72.0    6s
H  292   284                    1007049.4080 7501.82916  99.3%  72.0    7s
H  292   284                    1006429.5604 7501.82916  99.3%  72.0    7s
H  292   284                    1006429.5586 7501.82916  99.3%  72.0    7s
H  292   284                    1006426.2164 7501.82916  99.3%  72.0    7s
H  349   341                    1003728.9988 7501.82916  99.3%  61.6    7s
H  349   341                    1003728.3393 7501.82916  99.3%  61.6    7s
H  349   341                    1003317.7050 7501.82916  99.3%  61.6    7s
H  349   341                    1003317.3557 7501.82916  99.3%  61.6    7s
H  349   341                    1003102.7284 7501.82916  99.3%  61.6    7s
