solving instance uflp nlass orlib 114 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.03s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
     0     0  postponed    0      1261627.96 67400.2511  94.7%     -   10s
     0     0  postponed    0      1261627.96 67400.2511  94.7%     -   21s
     0     2  postponed    0      1261627.96 67400.2511  94.7%     -   45s
     1     4  postponed    1      1261627.96 67400.2511  94.7%   0.0   51s
     2     5  postponed    1      1261627.96 67400.2511  94.7%   0.0   57s
     3     5  postponed    2      1261627.96 67400.2511  94.7%   0.0   66s
     4     6  postponed    2      1261627.96 67400.2511  94.7%   0.0   75s
     5     7  postponed    3      1261627.96 67400.2511  94.7%   0.0   82s
     6     8  postponed    3      1261627.96 67400.2511  94.7%   0.0   89s
     7     9  postponed    4      1261627.96 67400.2511  94.7%   0.0   96s
     8    10  postponed    2      1261627.96 67400.2511  94.7%   0.0  103s
     9    11  postponed    5      1261627.96 67400.2511  94.7%   0.0  112s
    10    12  postponed    3      1261627.96 67400.2511  94.7%   0.0  118s
    11    13  postponed    6      1261627.96 67400.2511  94.7%   0.0  130s
    12    14  postponed    4      1261627.96 67400.2511  94.7%   0.0  136s
    13    15  postponed    7      1261627.96 67400.2511  94.7%   0.0  144s
    14    16  postponed    5      1261627.96 67400.2511  94.7%   0.0  152s
    15    17  postponed    8      1261627.96 67400.2511  94.7%   0.0  157s
    16    18  postponed    6      1261627.96 67400.2511  94.7%   0.0  165s
    17    19  postponed    9      1261627.96 67400.2511  94.7%   0.0  174s
    18    20  postponed    7      1261627.96 67400.2511  94.7%   0.0  179s
    19    21  postponed   10      1261627.96 67400.2511  94.7%   0.0  188s
    20    22  postponed    8      1261627.96 67400.2511  94.7%   0.0  193s
    21    23  postponed   11      1261627.96 67400.2511  94.7%   0.0  200s
    22    24  postponed    9      1261627.96 67400.2511  94.7%   0.0  205s
    23    25  postponed   12      1261627.96 67400.2511  94.7%   0.0  212s
    24    26 389885.916   10   39 1261627.96 67400.2511  94.7%   0.0  219s
*   25    25              13    423279.12980 67400.2511  84.1%   0.0  219s
    26    26 402383.870   11    7 423279.130 67400.2511  84.1%   0.0  224s
    27    27  postponed   13      423279.130 67400.2511  84.1%   0.0  233s
*   28    26              12    405552.94031 67400.2511  83.4%   0.0  236s
    29    25     cutoff   14      405552.940 67400.2511  83.4%   0.0  241s
    30    26  postponed   14      405552.940 67400.2511  83.4%   0.0  247s
*   31    25              12    403693.58156 67400.2511  83.3%   0.0  250s
    33    25  postponed   15      403693.582 67400.2511  83.3%   0.0  258s
    34    24     cutoff   16      403693.582 67400.2511  83.3%   0.0  264s
    35    25  postponed   16      403693.582 67400.2511  83.3%   0.0  270s
    36    26  postponed   17      403693.582 67400.2511  83.3%   0.0  275s
    37    25     cutoff   17      403693.582 67400.2511  83.3%   0.0  282s
    39    25  postponed   18      403693.582 67400.2511  83.3%   0.0  288s
    40    24     cutoff   19      403693.582 67400.2511  83.3%   0.0  292s
    42    24  postponed    4      403693.582 67400.2511  83.3%   0.0  299s
    43    25  postponed    5      403693.582 67400.2511  83.3%   0.0  307s
    44    26  postponed    5      403693.582 67400.2511  83.3%   0.0  313s
    45    27  postponed    6      403693.582 67400.2511  83.3%   0.0  323s
    46    28  postponed    6      403693.582 67400.2511  83.3%   0.0  329s
    47    29  postponed    7      403693.582 67400.2511  83.3%   0.0  335s
H   48    25                    359878.17684 67400.2511  81.3%   0.0  340s
    49    28  postponed    8      359878.177 67400.2511  81.3%   0.0  346s
    50    29  postponed    6      359878.177 67400.2511  81.3%   0.0  355s
    51    30  postponed    9      359878.177 67400.2511  81.3%   0.0  363s
    52    31  postponed    7      359878.177 67400.2511  81.3%   0.0  371s
    54    31  postponed    8      359878.177 67400.2511  81.3%   0.0  378s
    55    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  390s
    56    31  postponed    9      359878.177 67400.2511  81.3%   0.0  396s
    57    32  postponed    9      359878.177 67400.2511  81.3%   0.0  401s
    58    31     cutoff   10      359878.177 67400.2511  81.3%   0.0  408s
    59    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  413s
    60    31  postponed   10      359878.177 67400.2511  81.3%   0.0  418s
    61    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  424s
    62    31  postponed   11      359878.177 67400.2511  81.3%   0.0  430s
    64    33  postponed   12      359878.177 67400.2511  81.3%   0.0  439s
    65    34  postponed   12      359878.177 67400.2511  81.3%   0.0  444s
    66    33     cutoff   13      359878.177 67400.2511  81.3%   0.0  449s
    67    34  postponed   13      359878.177 67400.2511  81.3%   0.0  453s
    68    35  postponed   13      359878.177 67400.2511  81.3%   0.0  459s
    69    34     cutoff   14      359878.177 67400.2511  81.3%   0.0  462s
    71    34  postponed   14      359878.177 67400.2511  81.3%   0.0  475s
    72    35  postponed   14      359878.177 67400.2511  81.3%   0.0  481s
    73    34     cutoff   15      359878.177 67400.2511  81.3%   0.0  485s
    74    35  postponed   15      359878.177 67400.2511  81.3%   0.0  492s
    75    36  postponed   15      359878.177 67400.2511  81.3%   0.0  500s
    76    35     cutoff   16      359878.177 67400.2511  81.3%   0.0  505s
    77    36  postponed   16      359878.177 67400.2511  81.3%   0.0  510s
    78    37  postponed   16      359878.177 67400.2511  81.3%   0.0  518s
    79    38  postponed   17      359878.177 67400.2511  81.3%   0.0  524s
    80    39  postponed   17      359878.177 67400.2511  81.3%   0.0  529s
