solving instance uflp nlass holmberg 51 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6100 rows, 8020 columns and 16000 nonzeros
Model fingerprint: 0xeda2461e
Model has 2000 function constraints treated as nonlinear
  2000 POLY
Variable types: 6000 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2000 rows and 2000 columns
Presolve time: 0.06s
Presolved: 20100 rows, 6021 columns, 42000 nonzeros
Presolved model has 2000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4001 continuous, 2020 integer (2020 binary)
Found heuristic solution: objective 15693.000000

Root relaxation: objective 4.434817e+03, 3964 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4434.81658    0  416 15693.0000 4434.81658  71.7%     -    0s
H    0     0                    6752.0000001 4434.81658  34.3%     -    0s
H    0     0                    6709.6942331 4434.81658  33.9%     -    0s
H    0     0                    6649.2004132 4434.81658  33.3%     -    1s
H    0     0                    6649.1991294 4434.81658  33.3%     -    1s
     0     0 5209.98585    0  602 6649.19913 5209.98585  21.6%     -    1s
     0     0 5353.72588    0  530 6649.19913 5353.72588  19.5%     -    1s
     0     0 5841.10454    0  675 6649.19913 5841.10454  12.2%     -    2s
H    0     0                    6640.8900312 5841.42047  12.0%     -    2s
H    0     0                    6558.3160424 5841.42047  10.9%     -    2s
H    0     0                    6558.1323775 5841.42047  10.9%     -    3s
     0     0 5891.07747    0  696 6558.13238 5891.07747  10.2%     -    3s
     0     0 5991.49458    0  693 6558.13238 5991.49458  8.64%     -    4s
     0     0 6011.78178    0  701 6558.13238 6011.78178  8.33%     -    4s
     0     0 6048.68767    0  690 6558.13238 6048.68767  7.77%     -    4s
     0     0 6055.20064    0  692 6558.13238 6055.20064  7.67%     -    4s
     0     0 6075.02286    0  684 6558.13238 6075.02286  7.37%     -    4s
     0     0 6075.02286    0  684 6558.13238 6075.02286  7.37%     -    4s
     0     0 6077.39573    0  692 6558.13238 6077.39573  7.33%     -    4s
     0     0 6077.39573    0  692 6558.13238 6077.39573  7.33%     -    4s
     0     0 6081.80002    0  685 6558.13238 6081.80002  7.26%     -    5s
     0     0 6081.80002    0  685 6558.13238 6081.80002  7.26%     -    5s
     0     0 6084.10693    0  697 6558.13238 6084.10693  7.23%     -    5s
     0     0 6088.92606    0  691 6558.13238 6088.92606  7.15%     -    5s
     0     0 6088.92606    0  691 6558.13238 6088.92606  7.15%     -    5s
     0     0 6090.46414    0  692 6558.13238 6090.46414  7.13%     -    5s
     0     0 6090.46414    0  692 6558.13238 6090.46414  7.13%     -    5s
     0     0 6091.67327    0  685 6558.13238 6091.67327  7.11%     -    5s
     0     0 6091.67327    0  685 6558.13238 6091.67327  7.11%     -    5s
     0     0 6092.52391    0  690 6558.13238 6092.52391  7.10%     -    5s
     0     0 6092.52391    0  750 6558.13238 6092.52391  7.10%     -    5s
     0     0 6092.52391    0  750 6558.13238 6092.52391  7.10%     -    5s
     0     0 6092.52391    0  750 6558.13238 6092.52391  7.10%     -    5s
     0     2 6093.61298    0  750 6558.13238 6093.61298  7.08%     -    7s
H   88    86                    6544.5354767 6093.61298  6.89%   153   10s
H   88    86                    6522.3261475 6093.61298  6.57%   153   10s
   258   246 6239.33922   11  286 6522.32615 6104.34488  6.41%  84.5   15s
   527   502 6352.09567  107  383 6522.32615 6115.78943  6.23%  72.7   21s
H  528   477                    6506.5982044 6115.78943  6.01%  72.5   21s
H  528   453                    6506.5980519 6115.78943  6.01%  72.5   21s
H  533   434                    6503.1095384 6178.47417  4.99%  71.9   24s
H  533   412                    6502.9901926 6178.47417  4.99%  71.9   24s
   534   413 6383.56070   79  386 6502.99019 6178.47417  4.99%  71.7   25s
H  535   392                    6502.9900387 6201.06241  4.64%  71.6   27s
   540   396 6274.03735   92  462 6502.99004 6218.86305  4.37%  70.9   30s
   553   404 6231.84447   13  432 6502.99004 6231.84447  4.17%  69.3   35s
   568   414 6246.73944   69  487 6502.99004 6235.10505  4.12%  67.4   40s
   580   424 6361.22343   73  464 6502.99004 6239.61093  4.05%  93.6   45s
   597   435 6381.72677   80  435 6502.99004 6253.49328  3.84%  90.9   50s
