solving instance uflp nlass orlib 84 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb6ba86ee
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 666365.99998

Root relaxation: objective 1.004026e+05, 1838 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100402.552    0   24 666366.000 100402.552  84.9%     -    0s
     0     0 100616.578    0   24 666366.000 100616.578  84.9%     -    0s
     0     0  postponed    0      666366.000 100616.578  84.9%     -    5s
     0     0  postponed    0      666366.000 100616.578  84.9%     -   10s
     0     2  postponed    0      666366.000 100616.578  84.9%     -   20s
     1     4  postponed    1      666366.000 100616.578  84.9%   0.0   26s
     2     5  postponed    1      666366.000 100616.578  84.9%   0.0   30s
     3     5  postponed    2      666366.000 100616.578  84.9%   0.0   35s
     4     6  postponed    2      666366.000 100616.578  84.9%   0.0   40s
     6     8  postponed    3      666366.000 100616.578  84.9%   0.0   49s
     7     9  postponed    4      666366.000 100616.578  84.9%   0.0   52s
     8    10  postponed    2      666366.000 100616.578  84.9%   0.0   55s
    10    12  postponed    3      666366.000 100616.578  84.9%   0.0   64s
    11    13  postponed    6      666366.000 100616.578  84.9%   0.0   66s
    12    14  postponed    4      666366.000 100616.578  84.9%   0.0   70s
    14    16  postponed    8      666366.000 100616.578  84.9%   0.0   75s
*   16    16               9    359622.52501 100616.578  72.0%   0.0   81s
*   17    15              10    358705.97971 100616.578  72.0%   0.0   84s
*   18    14              10    354890.45378 100616.578  71.6%   0.0   86s
    19    15  postponed    8      354890.454 100616.578  71.6%   0.0   91s
    21    17  postponed    9      354890.454 100616.578  71.6%   0.0   97s
*   22    16              10    354152.72950 100616.578  71.6%   0.0  100s
    24    18  postponed   11      354152.730 100616.578  71.6%   0.0  106s
    26    18     cutoff   12      354152.730 100616.578  71.6%   0.0  111s
    27    17     cutoff   12      354152.730 100616.578  71.6%   0.0  115s
    30    16     cutoff   13      354152.730 100616.578  71.6%   0.0  121s
    32    18  postponed   14      354152.730 100616.578  71.6%   0.0  126s
    34    18  postponed   15      354152.730 100616.578  71.6%   0.0  131s
    36    20  postponed   16      354152.730 100616.578  71.6%   0.0  135s
    41    17     cutoff   16      354152.730 100616.578  71.6%   0.0  140s
    44    20  postponed   18      354152.730 100616.578  71.6%   0.0  145s
    49    21     cutoff   20      354152.730 100616.578  71.6%   0.0  150s
    54    20  postponed    4      354152.730 100616.578  71.6%   0.0  162s
    55    21  postponed    5      354152.730 100616.578  71.6%   0.0  165s
    56    22  postponed    5      354152.730 100616.578  71.6%   0.0  170s
    58    24  postponed    6      354152.730 100616.578  71.6%   0.0  176s
    60    24     cutoff    7      354152.730 100616.578  71.6%   0.0  182s
    62    26  postponed    8      354152.730 100616.578  71.6%   0.0  188s
    64    26  postponed    9      354152.730 100616.578  71.6%   0.0  192s
    65    27  postponed    9      354152.730 100616.578  71.6%   0.0  195s
    68    28  postponed   10      354152.730 100616.578  71.6%   0.0  201s
    70    30  postponed   11      354152.730 100616.578  71.6%   0.0  206s
    72    32  postponed   12      354152.730 100616.578  71.6%   0.0  211s
    74    32     cutoff   11      354152.730 100616.578  71.6%   0.0  217s
    76    32  postponed   14      354152.730 100616.578  71.6%   0.0  221s
    78    32  postponed   15      354152.730 100616.578  71.6%   0.0  225s
    82    32     cutoff   16      354152.730 100616.578  71.6%   0.0  231s
    86    30  postponed    3      354152.730 100616.578  71.6%   0.0  240s
    88    32  postponed    4      354152.730 100616.578  71.6%   0.0  245s
    90    34 353599.219    5   18 354152.730 100616.578  71.6%   0.0  255s
    91    35  postponed    6      354152.730 100616.578  71.6%   0.0  260s
    94    38  postponed    5      354152.730 100616.578  71.6%   0.0  268s
    95    39  postponed    8      354152.730 100616.578  71.6%   0.0  273s
    96    40  postponed    6      354152.730 100616.578  71.6%   0.0  278s
    97    41  postponed    9      354152.730 100616.578  71.6%   0.0  280s
    98    40     cutoff    7      354152.730 100616.578  71.6%   0.0  285s
   100    42  postponed   10      354152.730 100616.578  71.6%   0.0  290s
   103    43  postponed   11      354152.730 100616.578  71.6%   0.0  297s
   105    43  postponed   12      354152.730 100616.578  71.6%   0.0  301s
   107    43     cutoff   13      354152.730 100616.578  71.6%   0.0  307s
   109    41     cutoff   13      354152.730 100616.578  71.6%   0.0  310s
   111    43  postponed   12      354152.730 100616.578  71.6%   0.0  316s
   113    43  postponed   14      354152.730 100616.578  71.6%   0.0  320s
   116    42  postponed    4      354152.730 100616.578  71.6%   0.0  325s
   118    44  postponed    5      354152.730 100616.578  71.6%   0.0  332s
   120    46  postponed    6      354152.730 100616.578  71.6%   0.0  338s
   121    47  postponed    7      354152.730 100616.578  71.6%   0.0  342s
   123    49  postponed    8      354152.730 100616.578  71.6%   0.0  349s
   124    50  postponed    6      354152.730 100616.578  71.6%   0.0  353s
   125    51  postponed    9      354152.730 100616.578  71.6%   0.0  355s
   127    51     cutoff   10      354152.730 100616.578  71.6%   0.0  362s
   128    52  postponed    8      354152.730 100616.578  71.6%   0.0  366s
   130    52  postponed    9      354152.730 100616.578  71.6%   0.0  370s
   132    54  postponed   10      354152.730 100616.578  71.6%   0.0  376s
   133    55  postponed   10      354152.730 100616.578  71.6%   0.0  383s
   134    56  postponed   11      354152.730 100616.578  71.6%   0.0  385s
   137    55     cutoff   12      354152.730 100616.578  71.6%   0.0  393s
   138    56  postponed   13      354152.730 100616.578  71.6%   0.0  395s
   141    59  postponed   14      354152.730 100616.578  71.6%   0.0  402s
   143    57     cutoff   15      354152.730 100616.578  71.6%   0.0  406s
   146    56  postponed   14      354152.730 100616.578  71.6%   0.0  411s
   148    56  postponed   15      354152.730 100616.578  71.6%   0.0  415s
   152    56  postponed   16      354152.730 100616.578  71.6%   0.0  420s
   156    60  postponed   18      354152.730 100616.578  71.6%   0.0  425s
   161    59     cutoff   20      354152.730 100616.578  71.6%   0.0  431s
   166    60  postponed   22      354152.730 100616.578  71.6%   0.0  435s
   173    59  postponed    4      354152.730 100616.578  71.6%   0.0  442s
   175    61  postponed    5      354152.730 100616.578  71.6%   0.0  448s
   176    62  postponed    5      354152.730 100616.578  71.6%   0.0  452s
   177    63  postponed    6      354152.730 100616.578  71.6%   0.0  456s
   179    65  postponed    7      354152.730 100616.578  71.6%   0.0  464s
   180    66  postponed    5      354152.730 100616.578  71.6%   0.0  466s
   182    68  postponed    6      354152.730 100616.578  71.6%   0.0  471s
   184    70  postponed    7      354152.730 100616.578  71.6%   0.0  477s
   186    72  postponed    8      354152.730 100616.578  71.6%   0.0  481s
   188    74  postponed    9      354152.730 100616.578  71.6%   0.0  486s
   190    74  postponed   10      354152.730 100616.578  71.6%   0.0  490s
   193    77  postponed   13      354152.730 100616.578  71.6%   0.0  496s
   196    78     cutoff   13      354152.730 100616.578  71.6%   0.0  501s
   199    77     cutoff   14      354152.730 100616.578  71.6%   0.0  505s
   204    78  postponed   18      354152.730 100616.578  71.6%   0.0  510s
   207    81  postponed   19      354152.730 100616.578  71.6%   0.0  515s
   211    85  postponed   19      354152.730 100616.578  71.6%   0.0  520s
   216    88  postponed   23      354152.730 100616.578  71.6%   0.0  525s
   221    85  postponed    5      354152.730 100616.578  71.6%   0.0  532s
   223    87  postponed    6      354152.730 100616.578  71.6%   0.0  537s
   224    88  postponed    7      354152.730 100616.578  71.6%   0.0  541s
   225    89  postponed    7      354152.730 100616.578  71.6%   0.0  546s
