solving instance uflp nlass holmberg 48 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x8385a82f
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 14323.000000

Root relaxation: objective 3.641235e+03, 3170 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3641.23457    0  328 14323.0000 3641.23457  74.6%     -    0s
H    0     0                    5930.0000001 3641.23457  38.6%     -    0s
H    0     0                    5904.1485103 3641.23457  38.3%     -    0s
H    0     0                    5876.3397854 3641.23457  38.0%     -    0s
H    0     0                    5829.9755206 3641.23457  37.5%     -    0s
H    0     0                    5809.5573954 3641.23457  37.3%     -    0s
H    0     0                    5751.4260625 3641.23457  36.7%     -    0s
     0     0 4138.55384    0  494 5751.42606 4138.55384  28.0%     -    0s
     0     0 4234.66930    0  502 5751.42606 4234.66930  26.4%     -    1s
     0     0 4426.44027    0  542 5751.42606 4426.44027  23.0%     -    1s
     0     0 4430.44489    0  563 5751.42606 4430.44489  23.0%     -    1s
     0     0 4605.67497    0  424 5751.42606 4605.67497  19.9%     -    1s
H    0     0                    5319.5275198 4605.71719  13.4%     -    1s
H    0     0                    5230.7800366 4605.71719  11.9%     -    1s
H    0     0                    5225.2946119 4605.71719  11.9%     -    1s
H    0     0                    5224.0447695 4605.71719  11.8%     -    1s
H    0     0                    5206.4322264 4605.71719  11.5%     -    1s
H    0     0                    5198.5733892 4605.71719  11.4%     -    1s
H    0     0                    5155.1446621 4605.71719  10.7%     -    1s
H    0     0                    5155.1445789 4605.71719  10.7%     -    1s
H    0     0                    5154.6583502 4605.71719  10.6%     -    1s
H    0     0                    5154.6492523 4605.71719  10.6%     -    2s
     0     0 4616.78051    0  434 5154.64925 4616.78051  10.4%     -    2s
     0     0 4639.08322    0  450 5154.64925 4639.08322  10.0%     -    2s
     0     0 4643.11921    0  465 5154.64925 4643.11921  9.92%     -    2s
     0     0 4658.43155    0  420 5154.64925 4658.43155  9.63%     -    2s
     0     0 4659.15666    0  418 5154.64925 4659.15666  9.61%     -    2s
     0     0 4662.33848    0  359 5154.64925 4662.33848  9.55%     -    2s
     0     0 4662.96164    0  359 5154.64925 4662.96164  9.54%     -    2s
     0     0 4664.68811    0  414 5154.64925 4664.68811  9.51%     -    2s
H    0     0                    5143.4206128 4664.73189  9.31%     -    2s
H    0     0                    5143.0761801 4664.73189  9.30%     -    3s
H    0     0                    5056.1395850 4664.73189  7.74%     -    4s
H    0     0                    5056.1395834 4664.73189  7.74%     -    4s
     0     0 4665.30150    0  413 5056.13958 4665.30150  7.73%     -    4s
     0     0 4667.96970    0  415 5056.13958 4667.96970  7.68%     -    4s
     0     0 4668.81701    0  414 5056.13958 4668.81701  7.66%     -    4s
     0     0 4669.31187    0  416 5056.13958 4669.31187  7.65%     -    4s
     0     0 4669.56667    0  416 5056.13958 4669.56667  7.65%     -    4s
     0     0 4670.34447    0  418 5056.13958 4670.34447  7.63%     -    4s
     0     0 4670.41904    0  418 5056.13958 4670.41904  7.63%     -    5s
     0     2 4670.44609    0  418 5056.13958 4670.44609  7.63%     -    5s
   310   286 4782.60227   11  267 5056.13958 4694.27982  7.16%  86.8   10s
   537   501 4730.62393    8  292 5056.13958 4697.00916  7.10%  76.7   15s
H  539   476                    5044.0388859 4697.00916  6.88%  76.4   17s
H  539   452                    5043.9923907 4697.00916  6.88%  76.4   17s
H  539   430                    5043.9819884 4697.00916  6.88%  76.4   17s
H  539   408                    5043.9778116 4697.00916  6.88%  76.4   17s
H  539   387                    5043.9775169 4697.00916  6.88%  76.4   17s
H  539   368                    5043.9760345 4697.00916  6.88%  76.4   17s
H  539   349                    5043.9760146 4697.00916  6.88%  76.4   17s
   549   356 4909.60817   13  398 5043.97601 4735.63100  6.11%  75.0   20s
