solving instance uflp nlass orlib 94 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb6ba86ee
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 666365.99998

Root relaxation: objective 1.004026e+05, 1838 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100402.552    0   24 666366.000 100402.552  84.9%     -    0s
     0     0 100616.578    0   24 666366.000 100616.578  84.9%     -    0s
     0     0  postponed    0      666366.000 100616.578  84.9%     -    4s
     0     0  postponed    0      666366.000 100616.578  84.9%     -    9s
     0     2  postponed    0      666366.000 100616.578  84.9%     -   18s
     1     4  postponed    1      666366.000 100616.578  84.9%   0.0   23s
     2     5  postponed    1      666366.000 100616.578  84.9%   0.0   26s
     3     5  postponed    2      666366.000 100616.578  84.9%   0.0   30s
     4     6  postponed    2      666366.000 100616.578  84.9%   0.0   35s
     6     8  postponed    3      666366.000 100616.578  84.9%   0.0   42s
     7     9  postponed    4      666366.000 100616.578  84.9%   0.0   46s
     9    11  postponed    5      666366.000 100616.578  84.9%   0.0   51s
    10    12  postponed    3      666366.000 100616.578  84.9%   0.0   56s
    12    14  postponed    4      666366.000 100616.578  84.9%   0.0   62s
    14    16  postponed    8      666366.000 100616.578  84.9%   0.0   66s
*   16    16               9    359622.52501 100616.578  72.0%   0.0   72s
*   17    15              10    358705.97971 100616.578  72.0%   0.0   74s
*   18    14              10    354890.45378 100616.578  71.6%   0.0   76s
    19    15  postponed    8      354890.454 100616.578  71.6%   0.0   80s
    21    17  postponed    9      354890.454 100616.578  71.6%   0.0   85s
*   22    16              10    354152.72950 100616.578  71.6%   0.0   88s
    23    17  postponed   10      354152.730 100616.578  71.6%   0.0   91s
    25    19  postponed   11      354152.730 100616.578  71.6%   0.0   97s
    27    17     cutoff   12      354152.730 100616.578  71.6%   0.0  101s
    29    17  postponed   12      354152.730 100616.578  71.6%   0.0  106s
    31    17  postponed   13      354152.730 100616.578  71.6%   0.0  110s
    34    18  postponed   15      354152.730 100616.578  71.6%   0.0  116s
    37    19     cutoff   16      354152.730 100616.578  71.6%   0.0  120s
    42    18  postponed   17      354152.730 100616.578  71.6%   0.0  125s
    46    22  postponed   19      354152.730 100616.578  71.6%   0.0  130s
    51    21  postponed   20      354152.730 100616.578  71.6%   0.0  135s
    54    20  postponed    4      354152.730 100616.578  71.6%   0.0  143s
    55    21  postponed    5      354152.730 100616.578  71.6%   0.0  145s
    57    23  postponed    6      354152.730 100616.578  71.6%   0.0  152s
    58    24  postponed    6      354152.730 100616.578  71.6%   0.0  155s
    60    24     cutoff    7      354152.730 100616.578  71.6%   0.0  160s
    62    26  postponed    8      354152.730 100616.578  71.6%   0.0  166s
    65    27  postponed    9      354152.730 100616.578  71.6%   0.0  171s
    67    27  postponed   10      354152.730 100616.578  71.6%   0.0  175s
    70    30  postponed   11      354152.730 100616.578  71.6%   0.0  182s
