solving instance uflp nlass orlib 94 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2223.51443    0  246 1248142.90 2223.51443   100%     -    0s
     0     0 2247.57517    0  246 1248142.90 2247.57517   100%     -    1s
     0     0 2247.58296    0  246 1248142.90 2247.58296   100%     -    1s
     0     2 2247.58296    0  246 1248142.90 2247.58296   100%     -    1s
   125   127 31706.0357   81  192 1248142.90 25000.0000  98.0%   209    6s
H  126   126                    1233575.1239 25000.0000  98.0%   208    6s
H  126   126                    1233537.5355 25000.0000  98.0%   208    6s
H  136   135                    1217354.7633 25000.0000  97.9%   193    7s
H  136   135                    1213999.6414 25000.0000  97.9%   193    7s
H  136   135                    1213828.0646 25000.0000  97.9%   193    7s
H  136   135                    1209216.8635 25000.0000  97.9%   193    7s
H  336   294                    1119358.4158 25000.0000  97.8%  94.0    9s
H  336   294                    1119346.6923 25000.0000  97.8%  94.0   10s
H  336   294                    1118883.8272 25000.0000  97.8%  94.0   10s
H  336   294                    1112816.0696 25000.0000  97.8%  94.0   10s
H  336   294                    1063792.6314 25000.0000  97.6%  94.0   10s
H  336   294                    1063791.9640 25000.0000  97.6%  94.0   10s
H  336   294                    1063076.2430 25000.0000  97.6%  94.0   10s
H  336   294                    1062209.4143 25000.0000  97.6%  94.0   10s
H  520   455                    1054707.0757 25000.0000  97.6%  77.0   15s
H  520   432                    1044040.7995 25000.0000  97.6%  77.0   15s
H  520   410                    1044040.3036 25000.0000  97.6%  77.0   15s
H  520   390                    1043705.7155 25000.0000  97.6%  77.0   15s
H  520   370                    1039855.8776 25000.0000  97.6%  77.0   15s
H  520   352                    1039855.8155 25000.0000  97.6%  77.0   15s
H  520   334                    1039851.2107 25000.0000  97.6%  77.0   15s
H  520   317                    1039850.7688 25000.0000  97.6%  77.0   15s
H  520   301                    1039829.8910 25000.0000  97.6%  77.0   15s
H  520   286                    1039829.4738 25000.0000  97.6%  77.0   15s
H  520   272                    1039813.1717 25000.0000  97.6%  77.0   15s
H  520   258                    993885.52058 25000.0000  97.5%  77.0   15s
H  520   245                    993885.50645 25000.0000  97.5%  77.0   15s
H  520   233                    993876.32985 25000.0000  97.5%  77.0   15s
H  521   221                    982480.47365 25000.0000  97.5%  76.9   15s
H  521   210                    982480.29310 25000.0000  97.5%  76.9   15s
H  521   200                    982384.51239 25000.0000  97.5%  76.9   15s
H  521   190                    924967.57750 25000.0000  97.3%  76.9   15s
H  521   180                    924932.99730 25000.0000  97.3%  76.9   16s
H  521   171                    924926.72810 25000.0000  97.3%  76.9   16s
   525   176 25010.5427   11  267 924926.728 25010.5427  97.3%  98.7   22s
   527   177 27532.9615   12  344 924926.728 25010.5427  97.3%   104   25s
   534   182 30016.9725   15  312 924926.728 25010.5427  97.3%   118   31s
   540   186 272700.452   18  280 924926.728 25010.5427  97.3%   126   36s
   548   191 30769.6126   22  265 924926.728 25010.5427  97.3%   131   40s
   555   196 36035.4150   26  294 924926.728 25010.5427  97.3%   142   45s
   564   202 34124.7195   30  382 924926.728 25010.5427  97.3%   149   50s
   589   219 35221.3444   43  410 924926.728 25010.5427  97.3%   154   55s
H  591   209                    924475.21485 25010.5427  97.3%   153   55s
H  591   201                    918740.77660 25010.5427  97.3%   153   55s
H  591   193                    918694.32266 25010.5427  97.3%   153   55s
H  591   185                    917232.96609 25010.5427  97.3%   153   55s
H  591   178                    917212.58926 25010.5427  97.3%   153   55s
H  591   171                    917196.80257 25010.5427  97.3%   153   55s
