solving instance uflp nlass orlib 124 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.03s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.25 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
     0     0  postponed    0      1261627.96 67400.2511  94.7%     -   10s
     0     0  postponed    0      1261627.96 67400.2511  94.7%     -   20s
     0     2  postponed    0      1261627.96 67400.2511  94.7%     -   43s
     1     4  postponed    1      1261627.96 67400.2511  94.7%   0.0   49s
     2     5  postponed    1      1261627.96 67400.2511  94.7%   0.0   55s
     3     5  postponed    2      1261627.96 67400.2511  94.7%   0.0   63s
     4     6  postponed    2      1261627.96 67400.2511  94.7%   0.0   71s
     5     7  postponed    3      1261627.96 67400.2511  94.7%   0.0   78s
     6     8  postponed    3      1261627.96 67400.2511  94.7%   0.0   84s
     7     9  postponed    4      1261627.96 67400.2511  94.7%   0.0   90s
     8    10  postponed    2      1261627.96 67400.2511  94.7%   0.0   96s
     9    11  postponed    5      1261627.96 67400.2511  94.7%   0.0  103s
    10    12  postponed    3      1261627.96 67400.2511  94.7%   0.0  108s
    11    13  postponed    6      1261627.96 67400.2511  94.7%   0.0  119s
    12    14  postponed    4      1261627.96 67400.2511  94.7%   0.0  125s
    13    15  postponed    7      1261627.96 67400.2511  94.7%   0.0  131s
    14    16  postponed    5      1261627.96 67400.2511  94.7%   0.0  138s
    15    17  postponed    8      1261627.96 67400.2511  94.7%   0.0  143s
    16    18  postponed    6      1261627.96 67400.2511  94.7%   0.0  150s
    17    19  postponed    9      1261627.96 67400.2511  94.7%   0.0  158s
    18    20  postponed    7      1261627.96 67400.2511  94.7%   0.0  163s
    19    21  postponed   10      1261627.96 67400.2511  94.7%   0.0  171s
    20    22  postponed    8      1261627.96 67400.2511  94.7%   0.0  176s
    21    23  postponed   11      1261627.96 67400.2511  94.7%   0.0  182s
    22    24  postponed    9      1261627.96 67400.2511  94.7%   0.0  187s
