solving instance uflp nlass orlib 104 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb6ba86ee
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 666365.99998

Root relaxation: objective 1.004026e+05, 1838 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100402.552    0   24 666366.000 100402.552  84.9%     -    0s
     0     0 100616.578    0   24 666366.000 100616.578  84.9%     -    0s
     0     0  postponed    0      666366.000 100616.578  84.9%     -    5s
     0     0  postponed    0      666366.000 100616.578  84.9%     -   10s
     0     2  postponed    0      666366.000 100616.578  84.9%     -   19s
     1     4  postponed    1      666366.000 100616.578  84.9%   0.0   24s
     2     5  postponed    1      666366.000 100616.578  84.9%   0.0   28s
     3     5  postponed    2      666366.000 100616.578  84.9%   0.0   33s
     4     6  postponed    2      666366.000 100616.578  84.9%   0.0   37s
     5     7  postponed    3      666366.000 100616.578  84.9%   0.0   41s
     6     8  postponed    3      666366.000 100616.578  84.9%   0.0   45s
     8    10  postponed    2      666366.000 100616.578  84.9%   0.0   52s
    10    12  postponed    3      666366.000 100616.578  84.9%   0.0   60s
    12    14  postponed    4      666366.000 100616.578  84.9%   0.0   66s
    14    16  postponed    8      666366.000 100616.578  84.9%   0.0   70s
*   16    16               9    359622.52501 100616.578  72.0%   0.0   76s
*   17    15              10    358705.97971 100616.578  72.0%   0.0   78s
*   18    14              10    354890.45378 100616.578  71.6%   0.0   80s
    19    15  postponed    8      354890.454 100616.578  71.6%   0.0   85s
    21    17  postponed    9      354890.454 100616.578  71.6%   0.0   90s
*   22    16              10    354152.72950 100616.578  71.6%   0.0   93s
    23    17  postponed   10      354152.730 100616.578  71.6%   0.0   96s
    25    19  postponed   11      354152.730 100616.578  71.6%   0.0  102s
    27    17     cutoff   12      354152.730 100616.578  71.6%   0.0  107s
    29    17  postponed   12      354152.730 100616.578  71.6%   0.0  112s
    31    17  postponed   13      354152.730 100616.578  71.6%   0.0  116s
    33    17     cutoff   14      354152.730 100616.578  71.6%   0.0  120s
    36    20  postponed   16      354152.730 100616.578  71.6%   0.0  126s
    40    18  postponed   16      354152.730 100616.578  71.6%   0.0  130s
    44    20  postponed   18      354152.730 100616.578  71.6%   0.0  135s
    48    22     cutoff   20      354152.730 100616.578  71.6%   0.0  140s
    54    20  postponed    4      354152.730 100616.578  71.6%   0.0  152s
    56    22  postponed    5      354152.730 100616.578  71.6%   0.0  159s
    57    23  postponed    6      354152.730 100616.578  71.6%   0.0  162s
    58    24  postponed    6      354152.730 100616.578  71.6%   0.0  165s
    60    24     cutoff    7      354152.730 100616.578  71.6%   0.0  170s
    62    26  postponed    8      354152.730 100616.578  71.6%   0.0  177s
    64    26  postponed    9      354152.730 100616.578  71.6%   0.0  180s
    67    27  postponed   10      354152.730 100616.578  71.6%   0.0  187s
    69    29  postponed   11      354152.730 100616.578  71.6%   0.0  191s
    71    31  postponed   12      354152.730 100616.578  71.6%   0.0  196s
    73    33  postponed   13      354152.730 100616.578  71.6%   0.0  201s
    75    31     cutoff   14      354152.730 100616.578  71.6%   0.0  205s
    77    31     cutoff   13      354152.730 100616.578  71.6%   0.0  210s
    81    33  postponed   16      354152.730 100616.578  71.6%   0.0  215s
    86    30  postponed    3      354152.730 100616.578  71.6%   0.0  225s
    88    32  postponed    4      354152.730 100616.578  71.6%   0.0  230s
    90    34 353599.219    5   18 354152.730 100616.578  71.6%   0.0  239s
    91    35  postponed    6      354152.730 100616.578  71.6%   0.0  244s
    92    36  postponed    6      354152.730 100616.578  71.6%   0.0  246s
    94    38  postponed    5      354152.730 100616.578  71.6%   0.0  252s
    95    39  postponed    8      354152.730 100616.578  71.6%   0.0  256s
    96    40  postponed    6      354152.730 100616.578  71.6%   0.0  261s
    98    40     cutoff    7      354152.730 100616.578  71.6%   0.0  267s
    99    41  postponed   10      354152.730 100616.578  71.6%   0.0  270s
   102    42  postponed   11      354152.730 100616.578  71.6%   0.0  275s
   104    42     cutoff   12      354152.730 100616.578  71.6%   0.0  280s
   106    44  postponed   12      354152.730 100616.578  71.6%   0.0  285s
   109    41     cutoff   13      354152.730 100616.578  71.6%   0.0  291s
   111    43  postponed   12      354152.730 100616.578  71.6%   0.0  296s
   113    43  postponed   14      354152.730 100616.578  71.6%   0.0  300s
   117    43  postponed    5      354152.730 100616.578  71.6%   0.0  307s
   118    44  postponed    5      354152.730 100616.578  71.6%   0.0  311s
   120    46  postponed    6      354152.730 100616.578  71.6%   0.0  317s
   121    47  postponed    7      354152.730 100616.578  71.6%   0.0  320s
   123    49  postponed    8      354152.730 100616.578  71.6%   0.0  326s
   124    50  postponed    6      354152.730 100616.578  71.6%   0.0  330s
   126    52  postponed    7      354152.730 100616.578  71.6%   0.0  335s
   128    52  postponed    8      354152.730 100616.578  71.6%   0.0  343s
   129    51     cutoff   10      354152.730 100616.578  71.6%   0.0  345s
   131    53  postponed    9      354152.730 100616.578  71.6%   0.0  350s
   133    55  postponed   10      354152.730 100616.578  71.6%   0.0  359s
   134    56  postponed   11      354152.730 100616.578  71.6%   0.0  361s
   136    56  postponed   12      354152.730 100616.578  71.6%   0.0  365s
   138    56  postponed   13      354152.730 100616.578  71.6%   0.0  370s
   141    59  postponed   14      354152.730 100616.578  71.6%   0.0  376s
   143    57     cutoff   15      354152.730 100616.578  71.6%   0.0  380s
   146    56  postponed   14      354152.730 100616.578  71.6%   0.0  385s
   149    57  postponed   15      354152.730 100616.578  71.6%   0.0  390s
   153    57  postponed   16      354152.730 100616.578  71.6%   0.0  395s
   157    59     cutoff   17      354152.730 100616.578  71.6%   0.0  400s
   162    60  postponed   20      354152.730 100616.578  71.6%   0.0  405s
   169    59     cutoff   23      354152.730 100616.578  71.6%   0.0  410s
   173    59  postponed    4      354152.730 100616.578  71.6%   0.0  415s
   175    61  postponed    5      354152.730 100616.578  71.6%   0.0  420s
   177    63  postponed    6      354152.730 100616.578  71.6%   0.0  428s
   178    64  postponed    6      354152.730 100616.578  71.6%   0.0  431s
   179    65  postponed    7      354152.730 100616.578  71.6%   0.0  436s
   181    67  postponed    8      354152.730 100616.578  71.6%   0.0  441s
   183    69  postponed    9      354152.730 100616.578  71.6%   0.0  445s
   185    71  postponed   10      354152.730 100616.578  71.6%   0.0  450s
   188    74  postponed    9      354152.730 100616.578  71.6%   0.0  458s
   190    74  postponed   10      354152.730 100616.578  71.6%   0.0  461s
   192    76  postponed   11      354152.730 100616.578  71.6%   0.0  465s
   195    79  postponed   14      354152.730 100616.578  71.6%   0.0  470s
   199    77     cutoff   14      354152.730 100616.578  71.6%   0.0  476s
   204    78  postponed   18      354152.730 100616.578  71.6%   0.0  480s
   207    81  postponed   19      354152.730 100616.578  71.6%   0.0  485s
   211    85  postponed   19      354152.730 100616.578  71.6%   0.0  490s
   217    87     cutoff   22      354152.730 100616.578  71.6%   0.0  495s
   221    85  postponed    5      354152.730 100616.578  71.6%   0.0  501s
   223    87  postponed    6      354152.730 100616.578  71.6%   0.0  506s
   224    88  postponed    7      354152.730 100616.578  71.6%   0.0  510s
   226    90  postponed    8      354152.730 100616.578  71.6%   0.0  519s
   227    91  postponed    8      354152.730 100616.578  71.6%   0.0  523s
   228    92  postponed    9      354152.730 100616.578  71.6%   0.0  527s
   229    93  postponed    7      354152.730 100616.578  71.6%   0.0  530s
   231    95  postponed    8      354152.730 100616.578  71.6%   0.0  536s
