solving instance uflp nlass orlib 132 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.36 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2212.49614    0  246 1248142.90 2212.49614   100%     -    0s
H    0     0                    1188472.6068 2212.49614   100%     -    1s
H    0     0                    1187717.8193 2212.49614   100%     -    1s
H    0     0                    1187681.4112 2212.49614   100%     -    1s
H    0     0                    1180546.7784 2212.49614   100%     -    1s
H    0     0                    1158923.8958 2212.49614   100%     -    2s
H    0     0                    1158629.5841 2212.49614   100%     -    2s
     0     0 2225.55798    0  246 1158629.58 2225.55798   100%     -    2s
H    0     0                    1150717.7947 2225.55844   100%     -    2s
H    0     0                    1102074.2398 2225.55844   100%     -    2s
H    0     0                    1102074.0466 2225.55844   100%     -    3s
H    0     0                    1101921.3630 2225.55844   100%     -    3s
H    0     0                    950904.78356 2225.55844   100%     -    3s
     0     0 2225.55844    0  246 950904.784 2225.55844   100%     -    3s
     0     2 12509.8519    0  246 950904.784 12509.8519  98.7%     -    3s
     9    11 12509.8519    9  246 950904.784 12509.8519  98.7%  2193    5s
   110   112 18854.3124   79  218 950904.784 12509.8519  98.7%   724   10s
   161   163 19148.4636  108  192 950904.784 12509.8519  98.7%   497   15s
H  186   175                    942317.42503 12509.8519  98.7%   497   19s
H  186   175                    938763.60800 12509.8519  98.7%   497   19s
H  186   175                    938759.31685 12509.8519  98.7%   497   19s
   186   177 14710.3966    9  246 938759.317 12509.8519  98.7%   504   20s
   396   387 43893.9743  167  193 938759.317 12509.8519  98.7%   303   25s
   500   491 731273.987  232  176 938759.317 12509.8519  98.7%   242   30s
H  519   483                    917349.83442 12509.8519  98.6%   233   33s
H  520   459                    901013.81706 12509.8519  98.6%   232   33s
H  520   436                    900992.73167 12509.8519  98.6%   232   34s
   522   438 103967.758  210   50 900992.732 12509.8519  98.6%   232   36s
   524   441 12693.7558   10  253 900992.732 12510.5427  98.6%   273   45s
   527   443 12830.9884   11  254 900992.732 12693.7558  98.6%   281   50s
   531   446 13445.4151   13  257 900992.732 12693.7558  98.6%   288   56s
   535   448 13977.9343   15  257 900992.732 12693.7558  98.6%   287   60s
   543   454 14365.1205   19  258 900992.732 12693.7558  98.6%   290   65s
   547   456 15889.7726   21  314 900992.732 12693.7558  98.6%   297   70s
H  549   434                    900942.56484 12693.7558  98.6%   296   71s
H  549   413                    900937.92873 12693.7558  98.6%   296   72s
H  549   393                    900931.32638 12693.7558  98.6%   296   72s
   549   395 15365.3130   22  428 900931.326 12693.7558  98.6%   300   79s
   550   395 14806.5315   23  294 900931.326 12693.7558  98.6%   301   80s
   573   411 15219.4768   34  320 900931.326 12693.7558  98.6%   314   85s
H  577   392                    897880.11213 12693.7558  98.6%   317   87s
H  577   374                    874673.98940 12693.7558  98.5%   317   87s
H  577   357                    874648.94145 12693.7558  98.5%   317   87s
   587   366 15340.3146   41  301 874648.941 12693.7558  98.5%   317   90s
   620   388 15660.0439   58  336 874648.941 12693.7558  98.5%   320   95s
   630   395 15614.7290   63  412 874648.941 12693.7558  98.5%   316  100s
   638   400 15542.4514   67  368 874648.941 12693.7558  98.5%   313  106s
   647   406 15526.9128   71  331 874648.941 12693.7558  98.5%   309  110s
   656   412 15623.6620   76  429 874648.941 12693.7558  98.5%   306  117s
   658   413 15623.6782   77  429 874648.941 12693.7558  98.5%   309  120s
   661   415 17069.5882   78  382 874648.941 12693.7558  98.5%   309  126s
   665   418 15689.2931   80  247 874648.941 12693.7558  98.5%   309  130s
   675   425 19355.2454   85  373 874648.941 12693.7558  98.5%   314  135s
