solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 349.41788      223 2.130254
NLP0014I             2         OPT 2233.764       38 0.22112
Couenne: new cutoff value 2.2337640442e+03 (4.04529 seconds)
Loaded instance "/tmp/jl_uCmasn/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2068 (-953) rows, 1009 (-1021) columns and 5471 (-1559) elements
Clp0006I 0  Obj -465.47074 Primal inf 3386745.6 (638)
Clp0006I 116  Obj -465.47074 Primal inf 1957254.8 (610)
Clp0006I 232  Obj -465.47074 Primal inf 939911.98 (580)
Clp0006I 348  Obj -465.47074 Primal inf 143465.8 (550)
Clp0006I 464  Obj -465.47074 Primal inf 5915.778 (502)
Clp0006I 580  Obj -465.47074 Primal inf 2110.6065 (468)
Clp0006I 696  Obj -465.47074 Primal inf 1224.1427 (480)
Clp0006I 812  Obj -465.47074 Primal inf 1178.1487 (483)
Clp0006I 928  Obj -419.0568 Primal inf 1631.2157 (489)
Clp0006I 1044  Obj -343.65943 Primal inf 2210.1314 (477)
Clp0006I 1160  Obj -265.76657 Primal inf 654.02936 (304)
Clp0006I 1276  Obj -207.28922 Primal inf 130.89571 (229)
Clp0006I 1392  Obj -201.53826 Primal inf 64.79808 (188)
Clp0006I 1508  Obj -185.07432 Primal inf 181.43624 (156)
Clp0006I 1570  Obj -172.09706
Clp0000I Optimal - objective value -172.09706
Clp0032I Optimal objective -172.0970593 - 1570 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -172.09706
Cbc0012I Integer solution of 2233.764 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.01 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -172.09706
Optimality Based BT: 365 improved bounds
Probing: 182 improved bounds
NLP Heuristic: Couenne: new cutoff value 7.4001312845e+02 (30.5351 seconds)
solution found, obj. 740.013
Cbc0012I Integer solution of 740.01313 found by Couenne Rounding NLP after 502 iterations and 0 nodes (26.37 seconds)
Cbc0013I At root node, 0 cuts changed objective from -172.09706 to -40.160464 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 740.01313 best solution, best possible -40.160464 (26.37 seconds)
Optimality Based BT: 26 improved bounds
Optimality Based BT: 39 improved bounds
Optimality Based BT: 16 improved bounds
Couenne: new cutoff value 6.9751952334e+02 (98.3311 seconds)
Cbc0012I Integer solution of 697.51952 found by Couenne Rounding NLP after 936 iterations and 3 nodes (94.16 seconds)
Optimality Based BT: 26 improved bounds
Couenne: new cutoff value 6.8149683281e+02 (115.234 seconds)
Cbc0012I Integer solution of 681.49683 found by Couenne Rounding NLP after 1026 iterations and 4 nodes (111.06 seconds)
Optimality Based BT: 27 improved bounds
Cbc0010I After 100 nodes, 50 on tree, 681.49683 best solution, best possible -22.631272 (154.73 seconds)
Cbc0010I After 200 nodes, 100 on tree, 681.49683 best solution, best possible -22.631272 (157.68 seconds)
Cbc0010I After 300 nodes, 150 on tree, 681.49683 best solution, best possible -22.631272 (160.76 seconds)
Cbc0010I After 400 nodes, 200 on tree, 681.49683 best solution, best possible -22.631272 (166.08 seconds)
Cbc0010I After 500 nodes, 249 on tree, 681.49683 best solution, best possible -22.631272 (171.30 seconds)
Cbc0010I After 600 nodes, 299 on tree, 681.49683 best solution, best possible -22.631272 (176.12 seconds)
Cbc0010I After 700 nodes, 349 on tree, 681.49683 best solution, best possible -22.631272 (180.28 seconds)
Cbc0010I After 800 nodes, 399 on tree, 681.49683 best solution, best possible -22.631272 (184.51 seconds)
Cbc0010I After 900 nodes, 449 on tree, 681.49683 best solution, best possible -22.631272 (188.72 seconds)
Couenne: new cutoff value 4.7399164813e+02 (195.822 seconds)
Cbc0010I After 1000 nodes, 497 on tree, 681.49683 best solution, best possible -22.597621 (192.16 seconds)
Cbc0010I After 1100 nodes, 547 on tree, 681.49683 best solution, best possible -22.121457 (198.29 seconds)
Cbc0010I After 1200 nodes, 597 on tree, 681.49683 best solution, best possible -22.121457 (201.69 seconds)
Cbc0010I After 1300 nodes, 647 on tree, 681.49683 best solution, best possible -22.121457 (206.29 seconds)
Cbc0010I After 1400 nodes, 696 on tree, 681.49683 best solution, best possible -22.121457 (211.63 seconds)
Cbc0010I After 1500 nodes, 742 on tree, 681.49683 best solution, best possible -22.100464 (216.43 seconds)
Cbc0010I After 1600 nodes, 792 on tree, 681.49683 best solution, best possible -22.100464 (219.03 seconds)
Cbc0010I After 1700 nodes, 842 on tree, 681.49683 best solution, best possible -22.100464 (222.27 seconds)
Cbc0010I After 1800 nodes, 892 on tree, 681.49683 best solution, best possible -22.100464 (227.38 seconds)
Cbc0010I After 1900 nodes, 942 on tree, 681.49683 best solution, best possible -22.100464 (232.79 seconds)
Cbc0010I After 2000 nodes, 988 on tree, 681.49683 best solution, best possible -22.011833 (236.67 seconds)
Cbc0010I After 2100 nodes, 1038 on tree, 681.49683 best solution, best possible -22.011833 (239.64 seconds)
Cbc0010I After 2200 nodes, 1088 on tree, 681.49683 best solution, best possible -22.011833 (243.70 seconds)
Cbc0010I After 2300 nodes, 1138 on tree, 681.49683 best solution, best possible -22.011833 (248.86 seconds)
Cbc0010I After 2400 nodes, 1188 on tree, 681.49683 best solution, best possible -22.011833 (254.37 seconds)
Cbc0010I After 2500 nodes, 1233 on tree, 681.49683 best solution, best possible -21.973224 (257.56 seconds)
Cbc0010I After 2600 nodes, 1283 on tree, 681.49683 best solution, best possible -21.973224 (260.50 seconds)
Cbc0010I After 2700 nodes, 1333 on tree, 681.49683 best solution, best possible -21.973224 (264.55 seconds)
Cbc0010I After 2800 nodes, 1383 on tree, 681.49683 best solution, best possible -21.973224 (269.71 seconds)
Cbc0010I After 2900 nodes, 1433 on tree, 681.49683 best solution, best possible -21.973224 (275.29 seconds)
Cbc0010I After 3000 nodes, 1479 on tree, 681.49683 best solution, best possible -21.940843 (278.61 seconds)
Cbc0010I After 3100 nodes, 1529 on tree, 681.49683 best solution, best possible -21.940843 (281.51 seconds)
Cbc0010I After 3200 nodes, 1579 on tree, 681.49683 best solution, best possible -21.940843 (285.48 seconds)
Cbc0010I After 3300 nodes, 1629 on tree, 681.49683 best solution, best possible -21.940843 (290.58 seconds)
Cbc0010I After 3400 nodes, 1679 on tree, 681.49683 best solution, best possible -21.940843 (296.13 seconds)
