solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 2018.3518      219 1259.7993
NLP0014I             2      INFEAS 0.019893592       55 6.950858
Loaded instance "/tmp/jl_uIImES/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174997 (-35153) elements
Clp0006I 0  Obj 0 Primal inf 102812.23 (55103) Dual inf 3.4213292e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 102058.67 (53903) Dual inf 3.4192603e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101296.75 (52703) Dual inf 3.4171643e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100549.08 (51503) Dual inf 3.4151145e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99795.452 (50303) Dual inf 3.4130454e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 99041.792 (49103) Dual inf 3.4109762e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 98283.284 (47903) Dual inf 3.4088912e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97526.798 (46703) Dual inf 3.4068128e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96778.71 (45503) Dual inf 3.4047617e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96523.326 (45106) Dual inf 3.4040584e+15 (15001)
Clp0006I 5600  Obj 1204.4742 Primal inf 89706.396 (42695) Dual inf 3.1981156e+15 (14999)
Clp0006I 6200  Obj 3293.4791 Primal inf 83119.939 (40376) Dual inf 3.0014394e+15 (15099)
Clp0006I 6800  Obj 5985.8396 Primal inf 76473.896 (38100) Dual inf 2.8086929e+15 (15246)
Clp0006I 7400  Obj 9010.3277 Primal inf 69755.442 (35823) Dual inf 2.616878e+15 (15464)
Clp0006I 8000  Obj 12220.412 Primal inf 63619.386 (33809) Dual inf 2.4456612e+15 (15563)
