solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 331.49631       37 2.725739
NLP0014I             2      INFEAS 0.99999999       35 0.753341
Loaded instance "/tmp/jl_FhNMX6/model.nl"
Constraints:         2440
Variables:           2420 (820 integer)
Auxiliaries:         3241 (0 integer)

Coin0506I Presolve 10400 (-1641) rows, 3980 (-1681) columns and 22320 (-4141) elements
Clp0006I 0  Obj 0 Primal inf 2370.2641 (1640)
Clp0006I 277  Obj 0 Primal inf 2389.5981 (1680)
Clp0006I 554  Obj 0 Primal inf 2110.4265 (1680)
Clp0006I 831  Obj 9.0895128e-17 Primal inf 2017.1785 (1697)
Clp0006I 1108  Obj 1.0626468e-15 Primal inf 3336.0136 (1788)
Clp0006I 1385  Obj 1.9566545e-15 Primal inf 4543.4051 (1883)
Clp0006I 1662  Obj 2.9495535e-15 Primal inf 5820.4369 (1970)
Clp0006I 1939  Obj 1.4928879e-15 Primal inf 6346.3079 (2007)
Clp0006I 2216  Obj 1.8383514e-15 Primal inf 6590.8021 (1976)
Clp0006I 2493  Obj 2.1102178e-15 Primal inf 3016.9649 (1708)
Clp0006I 2770  Obj 4.7881957e-16 Primal inf 201.24498 (640)
Clp0006I 3047  Obj 4.3145186e-16 Primal inf 56.973898 (443)
Clp0006I 3324  Obj 11.732911 Primal inf 87.511403 (276)
Clp0006I 3601  Obj 17.816959 Primal inf 60.947145 (173)
Clp0006I 3878  Obj 28.032894 Primal inf 15.411377 (58)
Clp0006I 3886  Obj 28.249272
Clp0000I Optimal - objective value 28.249272
Clp0032I Optimal objective 28.2492725 - 3886 iterations time 0.272, Presolve 0.03
Clp0000I Optimal - objective value 28.249272
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 28.249272
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 971 added rows had average density of 2
Cbc0013I At root node, 971 cuts changed objective from 28.249272 to 93.809481 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 12845 row cuts average 2.0 elements, 440 column cuts (1218 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (78.97 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 1 improved bounds
Couenne: new cutoff value 9.9669287460e+02 (350.019 seconds)
Cbc0012I Integer solution of 996.69287 found by Couenne Rounding NLP after 10480 iterations and 2 nodes (325.30 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 1 improved bounds
Cbc0010I After 100 nodes, 50 on tree, 996.69287 best solution, best possible 97.855871 (880.66 seconds)
Cbc0010I After 200 nodes, 100 on tree, 996.69287 best solution, best possible 97.855871 (915.37 seconds)
Cbc0010I After 300 nodes, 150 on tree, 996.69287 best solution, best possible 97.855871 (935.12 seconds)
Cbc0010I After 400 nodes, 200 on tree, 996.69287 best solution, best possible 97.855871 (954.79 seconds)
Cbc0010I After 500 nodes, 250 on tree, 996.69287 best solution, best possible 97.855871 (974.46 seconds)
Cbc0010I After 600 nodes, 300 on tree, 996.69287 best solution, best possible 97.855871 (991.13 seconds)
Cbc0010I After 700 nodes, 350 on tree, 996.69287 best solution, best possible 97.855871 (1008.31 seconds)
Cbc0010I After 800 nodes, 400 on tree, 996.69287 best solution, best possible 97.855871 (1023.49 seconds)
Cbc0010I After 900 nodes, 450 on tree, 996.69287 best solution, best possible 97.855871 (1038.49 seconds)
Cbc0010I After 1000 nodes, 500 on tree, 996.69287 best solution, best possible 97.855871 (1052.59 seconds)
Cbc0010I After 1100 nodes, 550 on tree, 996.69287 best solution, best possible 97.855871 (1066.96 seconds)
Cbc0010I After 1200 nodes, 600 on tree, 996.69287 best solution, best possible 97.855871 (1080.93 seconds)
Cbc0010I After 1300 nodes, 650 on tree, 996.69287 best solution, best possible 97.855871 (1094.64 seconds)
Cbc0010I After 1400 nodes, 700 on tree, 996.69287 best solution, best possible 97.855871 (1108.68 seconds)
Cbc0010I After 1500 nodes, 750 on tree, 996.69287 best solution, best possible 97.855871 (1122.69 seconds)
Cbc0010I After 1600 nodes, 800 on tree, 996.69287 best solution, best possible 97.855871 (1136.77 seconds)
Cbc0010I After 1700 nodes, 850 on tree, 996.69287 best solution, best possible 97.855871 (1151.44 seconds)
Cbc0010I After 1800 nodes, 900 on tree, 996.69287 best solution, best possible 97.855871 (1165.46 seconds)
Cbc0010I After 1900 nodes, 950 on tree, 996.69287 best solution, best possible 97.855871 (1179.31 seconds)
Cbc0010I After 2000 nodes, 1000 on tree, 996.69287 best solution, best possible 97.855871 (1192.17 seconds)
Cbc0010I After 2100 nodes, 1050 on tree, 996.69287 best solution, best possible 97.855871 (1204.54 seconds)
Couenne: new cutoff value 8.0449725330e+02 (1233.24 seconds)
Couenne: new cutoff value 8.0449725279e+02 (1233.55 seconds)
Cbc0010I After 2200 nodes, 1096 on tree, 996.69287 best solution, best possible 97.985875 (1235.10 seconds)
Cbc0010I After 2300 nodes, 1146 on tree, 996.69287 best solution, best possible 97.985875 (1277.85 seconds)
Cbc0010I After 2400 nodes, 1196 on tree, 996.69287 best solution, best possible 97.985875 (1299.11 seconds)
Cbc0010I After 2500 nodes, 1246 on tree, 996.69287 best solution, best possible 97.985875 (1317.35 seconds)
Cbc0010I After 2600 nodes, 1296 on tree, 996.69287 best solution, best possible 97.985875 (1331.73 seconds)
Cbc0010I After 2700 nodes, 1346 on tree, 996.69287 best solution, best possible 97.985875 (1350.97 seconds)
Cbc0010I After 2800 nodes, 1396 on tree, 996.69287 best solution, best possible 97.985875 (1372.16 seconds)
Cbc0010I After 2900 nodes, 1446 on tree, 996.69287 best solution, best possible 97.985875 (1393.34 seconds)
Cbc0010I After 3000 nodes, 1496 on tree, 996.69287 best solution, best possible 97.985875 (1414.17 seconds)
Cbc0010I After 3100 nodes, 1543 on tree, 996.69287 best solution, best possible 97.985875 (1436.04 seconds)
Optimality Based BT: 0 improved bounds
Cbc0010I After 3200 nodes, 1582 on tree, 996.69287 best solution, best possible 98.097968 (1464.60 seconds)
Cbc0010I After 3300 nodes, 1632 on tree, 996.69287 best solution, best possible 98.097968 (1511.68 seconds)
Cbc0010I After 3400 nodes, 1682 on tree, 996.69287 best solution, best possible 98.097968 (1532.06 seconds)
Cbc0010I After 3500 nodes, 1732 on tree, 996.69287 best solution, best possible 98.097968 (1555.05 seconds)
Cbc0010I After 3600 nodes, 1782 on tree, 996.69287 best solution, best possible 98.097968 (1571.72 seconds)
Cbc0010I After 3700 nodes, 1832 on tree, 996.69287 best solution, best possible 98.097968 (1592.00 seconds)
Cbc0010I After 3800 nodes, 1882 on tree, 996.69287 best solution, best possible 98.097968 (1612.35 seconds)
Cbc0010I After 3900 nodes, 1932 on tree, 996.69287 best solution, best possible 98.097968 (1632.44 seconds)
Cbc0010I After 4000 nodes, 1970 on tree, 996.69287 best solution, best possible 98.097968 (1652.39 seconds)
Cbc0010I After 4100 nodes, 2009 on tree, 996.69287 best solution, best possible 98.39913 (1704.19 seconds)
Cbc0010I After 4200 nodes, 2059 on tree, 996.69287 best solution, best possible 98.39913 (1738.19 seconds)
Cbc0010I After 4300 nodes, 2109 on tree, 996.69287 best solution, best possible 98.39913 (1763.97 seconds)
Cbc0010I After 4400 nodes, 2159 on tree, 996.69287 best solution, best possible 98.39913 (1784.51 seconds)
Cbc0010I After 4500 nodes, 2209 on tree, 996.69287 best solution, best possible 98.39913 (1804.22 seconds)
Cbc0010I After 4600 nodes, 2259 on tree, 996.69287 best solution, best possible 98.39913 (1824.57 seconds)
Cbc0010I After 4700 nodes, 2309 on tree, 996.69287 best solution, best possible 98.39913 (1845.03 seconds)
Cbc0010I After 4800 nodes, 2356 on tree, 996.69287 best solution, best possible 98.699367 (1870.55 seconds)
Cbc0010I After 4900 nodes, 2406 on tree, 996.69287 best solution, best possible 98.699367 (1921.60 seconds)
Cbc0010I After 5000 nodes, 2456 on tree, 996.69287 best solution, best possible 98.699367 (1953.07 seconds)
Cbc0010I After 5100 nodes, 2506 on tree, 996.69287 best solution, best possible 98.699367 (1973.89 seconds)
