solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 119.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1513.7728      184 1253.5643
NLP0014I             2      INFEAS 0.024862521       62 7.965344
Loaded instance "/tmp/jl_LEDQwy/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174997 (-35153) elements
Clp0006I 0  Obj 0 Primal inf 102523.02 (55103) Dual inf 3.4232605e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 101754.83 (53903) Dual inf 3.4211441e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101002.5 (52703) Dual inf 3.4190792e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100250.8 (51503) Dual inf 3.4170164e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99494.952 (50303) Dual inf 3.41494e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 98734.363 (49103) Dual inf 3.4128483e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 97980.728 (47903) Dual inf 3.4107792e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97217.689 (46703) Dual inf 3.4086795e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96455.786 (45503) Dual inf 3.4065835e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96211.921 (45106) Dual inf 3.4059176e+15 (15001)
Clp0006I 5600  Obj 1159.1592 Primal inf 89387.18 (42693) Dual inf 3.19983e+15 (15007)
Clp0006I 6200  Obj 2977.0046 Primal inf 82774.755 (40398) Dual inf 3.0040692e+15 (15057)
Clp0006I 6800  Obj 5348.173 Primal inf 76080.787 (38125) Dual inf 2.8110048e+15 (15172)
Clp0006I 7400  Obj 8138.0369 Primal inf 69356.127 (35868) Dual inf 2.6202229e+15 (15334)
Clp0006I 8000  Obj 11272.166 Primal inf 63196.551 (33839) Dual inf 2.447887e+15 (15437)
