solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 118.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1536.4137      188 1367.0775
NLP0014I             2      INFEAS 0.041061802       60 7.785184
Loaded instance "/tmp/jl_CF46Gb/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75101 (-20000) rows, 25050 (-20100) columns and 174991 (-35159) elements
Clp0006I 0  Obj 0 Primal inf 102957.45 (55108) Dual inf 3.4213486e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 102197.35 (53908) Dual inf 3.4192585e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101449.13 (52708) Dual inf 3.4172069e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100696.81 (51508) Dual inf 3.4151421e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99935.912 (50308) Dual inf 3.4130494e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 99183.117 (49108) Dual inf 3.4109829e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 98431.463 (47908) Dual inf 3.4089202e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97679.641 (46708) Dual inf 3.406857e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96923.984 (45508) Dual inf 3.4047813e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96679.558 (45116) Dual inf 3.4041135e+15 (15001)
Clp0006I 5600  Obj 1152.0582 Primal inf 89860.959 (42688) Dual inf 3.1969028e+15 (15026)
Clp0006I 6200  Obj 3123.7153 Primal inf 83317.519 (40400) Dual inf 3.0021565e+15 (15099)
Clp0006I 6800  Obj 5397.0048 Primal inf 76627.59 (38149) Dual inf 2.810207e+15 (15167)
Clp0006I 7400  Obj 8041.1331 Primal inf 69896.667 (35919) Dual inf 2.6207886e+15 (15269)
Clp0006I 8000  Obj 11388.052 Primal inf 63689.66 (33860) Dual inf 2.4465166e+15 (15435)
