solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      214 1756.8391
Loaded instance "/tmp/jl_wTCOl2/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174990 (-35160) elements
Clp0006I 0  Obj 0 Primal inf 102725.43 (55110) Dual inf 3.4227079e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 101972.99 (53910) Dual inf 3.4206426e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101218.84 (52710) Dual inf 3.4185718e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100448.71 (51510) Dual inf 3.4164491e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99689.402 (50310) Dual inf 3.4143615e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 98931.164 (49110) Dual inf 3.4122775e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 98182.138 (47910) Dual inf 3.4102233e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97434.034 (46710) Dual inf 3.4081721e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96681.368 (45510) Dual inf 3.4061061e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96433.127 (45120) Dual inf 3.4054259e+15 (15001)
Clp0006I 5600  Obj 1241.5391 Primal inf 89605.049 (42672) Dual inf 3.1972581e+15 (15055)
Clp0006I 6200  Obj 4164.0377 Primal inf 82976.002 (40361) Dual inf 3.0018794e+15 (15164)
Clp0006I 6800  Obj 7629.0232 Primal inf 76210.097 (38089) Dual inf 2.8080524e+15 (15286)
Clp0006I 7400  Obj 10515.866 Primal inf 69504.851 (35847) Dual inf 2.6180952e+15 (15411)
Clp0006I 8000  Obj 13739.211 Primal inf 63371.11 (33809) Dual inf 2.4453922e+15 (15554)
Clp0006I 8600  Obj 16710.711 Primal inf 57215.393 (31802) Dual inf 2.2758969e+15 (15641)
