solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 123.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1555.858      217 1274.2944
NLP0014I             2      INFEAS 0.019964722       55 7.195093
Loaded instance "/tmp/jl_CyMneh/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174989 (-35161) elements
Clp0006I 0  Obj 0 Primal inf 102869.17 (55111) Dual inf 3.4261184e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 102125.21 (53911) Dual inf 3.4240806e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101373.83 (52711) Dual inf 3.4220188e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100611.89 (51511) Dual inf 3.4199227e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99854.942 (50311) Dual inf 3.4178428e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 99087.936 (49111) Dual inf 3.4157303e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 98339.293 (47911) Dual inf 3.4136773e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97590.286 (46711) Dual inf 3.4116232e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96840.239 (45511) Dual inf 3.4095657e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96587.34 (45122) Dual inf 3.4088704e+15 (15001)
Clp0006I 5600  Obj 2616.5581 Primal inf 89696.251 (42654) Dual inf 3.1995697e+15 (15119)
Clp0006I 6200  Obj 7472.1741 Primal inf 82882.673 (40340) Dual inf 4.4465633e+12 (15254)
Clp0006I 6800  Obj 10099.531 Primal inf 76244.492 (38084) Dual inf 4.1614918e+12 (15356)
Clp0006I 7400  Obj 12397.265 Primal inf 69623.475 (35892) Dual inf 3.8846629e+12 (15408)
Clp0006I 8000  Obj 15530.136 Primal inf 63501.503 (33855) Dual inf 3.6286359e+12 (15548)
