solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 124.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1691.7049      307 1378.5147
NLP0014I             2      INFEAS 0.027315324       66 8.355115
Loaded instance "/tmp/jl_2JHbI6/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174988 (-35162) elements
Clp0006I 0  Obj 0 Primal inf 102646.29 (55112) Dual inf 3.4225105e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 101893.71 (53912) Dual inf 3.4204448e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101132.96 (52712) Dual inf 3.4183526e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100378.73 (51512) Dual inf 3.4162815e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99619.481 (50312) Dual inf 3.4141941e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 98865.452 (49112) Dual inf 3.4121237e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 98110.345 (47912) Dual inf 3.4100498e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97356.112 (46712) Dual inf 3.4079787e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96596.437 (45512) Dual inf 3.4058899e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96348.93 (45124) Dual inf 3.405212e+15 (15001)
Clp0006I 5600  Obj 1292.5509 Primal inf 89520.101 (42694) Dual inf 3.1981212e+15 (15021)
Clp0006I 6200  Obj 3192.3162 Primal inf 82937.07 (40413) Dual inf 3.0032199e+15 (15045)
Clp0006I 6800  Obj 5292.4703 Primal inf 76255.238 (38185) Dual inf 2.8125897e+15 (15043)
Clp0006I 7400  Obj 8128.2278 Primal inf 69559.529 (35928) Dual inf 2.6218181e+15 (15224)
Clp0006I 8000  Obj 11619.633 Primal inf 63383.018 (33859) Dual inf 2.4472978e+15 (15427)
