solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 127.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1695.5302      235 1177.3824
NLP0014I             2      INFEAS 0.022007264       53 6.889351
Loaded instance "/tmp/jl_KDZURy/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174993 (-35157) elements
Clp0006I 0  Obj 0 Primal inf 102571.52 (55107) Dual inf 3.4234783e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 101808.52 (53907) Dual inf 3.4213788e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101048.4 (52707) Dual inf 3.4192886e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100278.55 (51507) Dual inf 3.4171668e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99527.316 (50307) Dual inf 3.4151055e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 98778.757 (49107) Dual inf 3.4130528e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 98024.352 (47907) Dual inf 3.4109812e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97270.276 (46707) Dual inf 3.4089106e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96510.375 (45507) Dual inf 3.4068211e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96267.048 (45114) Dual inf 3.4061568e+15 (15001)
Clp0006I 5600  Obj 1184.7923 Primal inf 89447.564 (42695) Dual inf 3.1998978e+15 (15010)
Clp0006I 6200  Obj 3108.983 Primal inf 82843.321 (40415) Dual inf 3.0054687e+15 (15031)
Clp0006I 6800  Obj 5817.9405 Primal inf 76156.636 (38123) Dual inf 2.8115076e+15 (15192)
Clp0006I 7400  Obj 8889.2397 Primal inf 69428.507 (35859) Dual inf 2.6202827e+15 (15364)
Clp0006I 8000  Obj 12366.645 Primal inf 63268.452 (33802) Dual inf 2.4461152e+15 (15549)
