solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 119.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1529.243      210 1777.3485
NLP0014I             2      INFEAS 0.019925158       58 7.443322
Loaded instance "/tmp/jl_vXkV5w/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174992 (-35158) elements
Clp0006I 0  Obj 0 Primal inf 102853.24 (55108) Dual inf 3.4225509e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 102096.8 (53908) Dual inf 3.4204727e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 101333.4 (52708) Dual inf 3.4183718e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100573.44 (51508) Dual inf 3.4162821e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99815.99 (50308) Dual inf 3.4142006e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 99061.815 (49108) Dual inf 3.4121297e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 98311.402 (47908) Dual inf 3.4100711e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97562.3 (46708) Dual inf 3.4080166e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96814.971 (45508) Dual inf 3.405968e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96569.801 (45116) Dual inf 3.4052977e+15 (15001)
Clp0006I 5600  Obj 3652.4023 Primal inf 89581.782 (42664) Dual inf 3.1973047e+15 (15108)
Clp0006I 6200  Obj 5997.5642 Primal inf 83005.635 (40371) Dual inf 3.0019049e+15 (15181)
Clp0006I 6800  Obj 8544.497 Primal inf 76365.151 (38087) Dual inf 2.8085295e+15 (15343)
Clp0006I 7400  Obj 11421.402 Primal inf 69686.372 (35839) Dual inf 2.6183444e+15 (15515)
Clp0006I 8000  Obj 14691.193 Primal inf 63567.418 (33828) Dual inf 2.4473233e+15 (15609)
