solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 173.67379       33 0.271947
NLP0014I             2      INFEAS 0.99999999       46 0.280423
Loaded instance "/tmp/jl_PMIMfH/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:          821 (0 integer)

Coin0506I Presolve 2200 (-421) rows, 990 (-441) columns and 4760 (-1071) elements
Clp0006I 0  Obj 0 Primal inf 39.99998 (20)
Clp0006I 119  Obj 8.0062515e-17 Primal inf 55.328963 (98)
Clp0006I 238  Obj 9.5834262e-17 Primal inf 79.264119 (138)
Clp0006I 357  Obj 8.5696351e-17 Primal inf 48.090829 (108)
Clp0006I 476  Obj 8.1806561e-17 Primal inf 75.784583 (136)
Clp0006I 595  Obj 8.5562452e-17 Primal inf 48.090829 (108)
Clp0006I 714  Obj 8.194046e-17 Primal inf 72.305048 (134)
Clp0006I 833  Obj 31.026727 Primal inf 13.621848 (49)
Clp0006I 883  Obj 33.420732
Clp0000I Optimal - objective value 33.420732
Clp0032I Optimal objective 33.42073184 - 883 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 33.420732
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 33.420732
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 258 added rows had average density of 2
Cbc0013I At root node, 258 cuts changed objective from 33.420732 to 96.511914 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 2840 row cuts average 2.0 elements, 40 column cuts (298 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (2.38 seconds)
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 5.6019734662e+02 (3.78013 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 4.4317479693e+02 (16.2101 seconds)
Cbc0012I Integer solution of 443.1748 found by Couenne Rounding NLP after 3021 iterations and 4 nodes (15.03 seconds)
Cbc0010I After 100 nodes, 50 on tree, 443.1748 best solution, best possible 101.10501 (27.96 seconds)
Cbc0010I After 200 nodes, 100 on tree, 443.1748 best solution, best possible 101.10501 (32.54 seconds)
Cbc0010I After 300 nodes, 145 on tree, 443.1748 best solution, best possible 101.13487 (36.91 seconds)
Cbc0010I After 400 nodes, 195 on tree, 443.1748 best solution, best possible 101.13487 (42.53 seconds)
Cbc0010I After 500 nodes, 245 on tree, 443.1748 best solution, best possible 101.13487 (46.40 seconds)
Cbc0010I After 600 nodes, 292 on tree, 443.1748 best solution, best possible 101.18233 (50.59 seconds)
Cbc0010I After 700 nodes, 342 on tree, 443.1748 best solution, best possible 101.18233 (56.21 seconds)
Cbc0010I After 800 nodes, 392 on tree, 443.1748 best solution, best possible 101.18233 (59.84 seconds)
Optimality Based BT: 0 improved bounds
Cbc0010I After 900 nodes, 439 on tree, 443.1748 best solution, best possible 101.44463 (66.68 seconds)
Cbc0010I After 1000 nodes, 489 on tree, 443.1748 best solution, best possible 101.44463 (72.34 seconds)
Cbc0010I After 1100 nodes, 539 on tree, 443.1748 best solution, best possible 101.44463 (76.75 seconds)
Cbc0010I After 1200 nodes, 584 on tree, 443.1748 best solution, best possible 101.45188 (82.21 seconds)
Cbc0010I After 1300 nodes, 634 on tree, 443.1748 best solution, best possible 101.45188 (88.59 seconds)
Cbc0010I After 1400 nodes, 684 on tree, 443.1748 best solution, best possible 101.45188 (92.91 seconds)
