solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 1562.5974      184 1361.2705
NLP0014I             2      INFEAS 0.027361344       64 8.247864
Loaded instance "/tmp/jl_JHkupx/model.nl"
Constraints:        15100
Variables:          15050 (5050 integer)
Auxiliaries:        30100 (0 integer)

Coin0506I Presolve 75100 (-20001) rows, 25050 (-20100) columns and 174984 (-35166) elements
Clp0006I 0  Obj 0 Primal inf 102429.83 (55116) Dual inf 3.4266491e+15 (20001)
Clp0006I 600  Obj 0 Primal inf 101662.24 (53916) Dual inf 3.4245347e+15 (19401)
Clp0006I 1200  Obj 0 Primal inf 100897.5 (52716) Dual inf 3.4224295e+15 (18801)
Clp0006I 1800  Obj 0 Primal inf 100142.21 (51516) Dual inf 3.4203549e+15 (18201)
Clp0006I 2400  Obj 0 Primal inf 99387.698 (50316) Dual inf 3.418283e+15 (17601)
Clp0006I 3000  Obj 0 Primal inf 98633.457 (49116) Dual inf 3.4162119e+15 (17001)
Clp0006I 3600  Obj 0 Primal inf 97872.171 (47916) Dual inf 3.4141179e+15 (16401)
Clp0006I 4200  Obj 0 Primal inf 97109.355 (46716) Dual inf 3.4120189e+15 (15801)
Clp0006I 4800  Obj 0 Primal inf 96361.979 (45516) Dual inf 3.4099701e+15 (15201)
Clp0029I End of values pass after 5000 iterations
Clp0006I 5000  Obj 0 Primal inf 96120.408 (45132) Dual inf 3.4093114e+15 (15001)
Clp0006I 5600  Obj 3286.2135 Primal inf 89142.742 (42671) Dual inf 3.2004907e+15 (15098)
Clp0006I 6200  Obj 5379.6414 Primal inf 82602.057 (40397) Dual inf 3.0058952e+15 (15133)
Clp0006I 6800  Obj 7660.4493 Primal inf 75997.948 (38121) Dual inf 2.8124965e+15 (15275)
Clp0006I 7400  Obj 10290.293 Primal inf 69316.909 (35863) Dual inf 2.6213607e+15 (15442)
Clp0006I 8000  Obj 13358.52 Primal inf 63230.641 (33830) Dual inf 2.44886e+15 (15585)
