solving instance uflp nlass holmberg 46 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: Couenne: new cutoff value 1.1096000000e+04 (27.3581 seconds)
27.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 4006.5314      255 205.15093
NLP0014I             2      INFEAS 0.033543013       48 2.969228
Loaded instance "/tmp/jl_OKwIym/model.nl"
Constraints:         6370
Variables:           6330 (2130 integer)
Auxiliaries:         4270 (0 integer)

Coin0506I Presolve 27368 (-3) rows, 10528 (-72) columns and 65123 (-77) elements
Clp0006I 0  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 361  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 722  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 1083  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 1444  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0006I 1805  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (2101)
Clp0029I End of values pass after 2101 iterations
Clp0006I 2101  Obj 0 Primal inf 106.86437 (70) Dual inf 7.7170855e+12 (4200)
Clp0006I 2462  Obj 1383.7279 Primal inf 86.221996 (245) Dual inf 7.8736554e+12 (4153)
Clp0006I 2823  Obj 4116.8884 Primal inf 40.546669 (164) Dual inf 5.9075358e+08 (4010)
Clp0006I 3184  Obj 6393.2296 Primal inf 7.7845715 (98) Dual inf 2.1488916e+08 (2863)
Clp0006I 3545  Obj 6972.4286 Dual inf 160919.61 (2775)
Clp0006I 3906  Obj 6972.4286 Dual inf 179060.99 (2737)
Clp0006I 4267  Obj 6972.4286 Dual inf 194355.15 (2692)
Clp0006I 4628  Obj 5725.7453 Dual inf 262571.47 (2543)
Clp0006I 4989  Obj -1058.6177 Dual inf 451359.95 (2307)
Clp0006I 5350  Obj -6784.7113 Dual inf 276038.46 (2182)
Clp0006I 5711  Obj -9316.3896 Dual inf 356462.56 (2068)
Clp0006I 6072  Obj -14772.641 Dual inf 304178.82 (1953)
Clp0006I 6433  Obj -18426.757 Dual inf 305522.12 (1653)
Clp0006I 6794  Obj -20803.439 Dual inf 280925.25 (1485)
Clp0006I 7155  Obj -22685.863 Dual inf 202294.47 (1344)
Clp0006I 7516  Obj -24447.806 Dual inf 428761.62 (1501)
Clp0006I 7877  Obj -28042.31 Dual inf 120041.9 (1286)
Clp0006I 8238  Obj -29720.053 Dual inf 328820.74 (761)
Clp0006I 8599  Obj -29830.638 Dual inf 26131.013 (396)
Clp0006I 8960  Obj -30138.639 Dual inf 428.11806 (76)
Clp0006I 9035  Obj -30162.019
Clp0000I Optimal - objective value -30162.019
Clp0032I Optimal objective -30162.01942 - 9035 iterations time 1.312
Clp0000I Optimal - objective value -30162.016
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -30162.016
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 712 added rows had average density of 2
Cbc0013I At root node, 712 cuts changed objective from -30162.016 to -28952.878 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 5268 row cuts average 2.0 elements, 63900 column cuts (64601 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (149.23 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0010I After 100 nodes, 50 on tree, 1e+50 best solution, best possible -28573.028 (1512.81 seconds)
Cbc0010I After 200 nodes, 100 on tree, 1e+50 best solution, best possible -28573.028 (1562.12 seconds)
Cbc0010I After 300 nodes, 150 on tree, 1e+50 best solution, best possible -28573.028 (1615.42 seconds)
Cbc0010I After 400 nodes, 200 on tree, 1e+50 best solution, best possible -28573.028 (1669.40 seconds)
Cbc0010I After 500 nodes, 250 on tree, 1e+50 best solution, best possible -28573.028 (1725.64 seconds)
Cbc0010I After 600 nodes, 300 on tree, 1e+50 best solution, best possible -28573.028 (1784.76 seconds)
Cbc0010I After 700 nodes, 350 on tree, 1e+50 best solution, best possible -28573.028 (1843.99 seconds)
Cbc0010I After 800 nodes, 400 on tree, 1e+50 best solution, best possible -28573.028 (1904.96 seconds)
Cbc0010I After 900 nodes, 450 on tree, 1e+50 best solution, best possible -28573.028 (1967.44 seconds)
Cbc0010I After 1000 nodes, 500 on tree, 1e+50 best solution, best possible -28573.028 (2024.91 seconds)
Cbc0010I After 1100 nodes, 550 on tree, 1e+50 best solution, best possible -28573.028 (2078.36 seconds)
Cbc0010I After 1200 nodes, 600 on tree, 1e+50 best solution, best possible -28573.028 (2126.92 seconds)
Cbc0010I After 1300 nodes, 650 on tree, 1e+50 best solution, best possible -28573.028 (2175.45 seconds)
Cbc0010I After 1400 nodes, 700 on tree, 1e+50 best solution, best possible -28573.028 (2221.41 seconds)
Cbc0010I After 1500 nodes, 750 on tree, 1e+50 best solution, best possible -28573.028 (2267.82 seconds)
Cbc0010I After 1600 nodes, 800 on tree, 1e+50 best solution, best possible -28573.028 (2311.52 seconds)
Cbc0010I After 1700 nodes, 850 on tree, 1e+50 best solution, best possible -28573.028 (2353.51 seconds)
Cbc0010I After 1800 nodes, 900 on tree, 1e+50 best solution, best possible -28573.028 (2395.26 seconds)
Cbc0010I After 1900 nodes, 950 on tree, 1e+50 best solution, best possible -28573.028 (2434.69 seconds)
Cbc0010I After 2000 nodes, 1000 on tree, 1e+50 best solution, best possible -28573.028 (2474.05 seconds)
Cbc0010I After 2100 nodes, 1050 on tree, 1e+50 best solution, best possible -28573.028 (2513.64 seconds)
Cbc0010I After 2200 nodes, 1100 on tree, 1e+50 best solution, best possible -28573.028 (2552.40 seconds)
Cbc0010I After 2300 nodes, 1150 on tree, 1e+50 best solution, best possible -28573.028 (2591.00 seconds)
Cbc0010I After 2400 nodes, 1200 on tree, 1e+50 best solution, best possible -28573.028 (2628.48 seconds)
Cbc0010I After 2500 nodes, 1250 on tree, 1e+50 best solution, best possible -28573.028 (2671.29 seconds)
Cbc0010I After 2600 nodes, 1300 on tree, 1e+50 best solution, best possible -28573.028 (2713.53 seconds)
Cbc0010I After 2700 nodes, 1350 on tree, 1e+50 best solution, best possible -28573.028 (2755.48 seconds)
Cbc0010I After 2800 nodes, 1400 on tree, 1e+50 best solution, best possible -28573.028 (2797.07 seconds)
Cbc0010I After 2900 nodes, 1450 on tree, 1e+50 best solution, best possible -28573.028 (2838.65 seconds)
