solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 327.17272      198 1.928029
NLP0014I             2         OPT 758.51045      150 1.063639
Couenne: new cutoff value 7.5851045143e+02 (4.65534 seconds)
Loaded instance "/tmp/jl_at6S4c/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2060 (-961) rows, 1009 (-1021) columns and 5487 (-1543) elements
Clp0006I 0  Obj -447.82056 Primal inf 1391956.9 (638)
Clp0006I 116  Obj -447.82056 Primal inf 741437.05 (615)
Clp0006I 232  Obj -447.82056 Primal inf 368401.7 (586)
Clp0006I 348  Obj -447.82056 Primal inf 78175.96 (549)
Clp0006I 464  Obj -447.82056 Primal inf 5758.0039 (500)
Clp0006I 580  Obj -447.82056 Primal inf 2339.9064 (472)
Clp0006I 696  Obj -447.82056 Primal inf 1978.8647 (505)
Clp0006I 812  Obj -447.82056 Primal inf 5866.1173 (512)
Clp0006I 928  Obj -388.67861 Primal inf 2476.2008 (513)
Clp0006I 1044  Obj -304.59682 Primal inf 2125.9397 (465)
Clp0006I 1160  Obj -237.64636 Primal inf 308.66195 (256)
Clp0006I 1276  Obj -198.18232 Primal inf 77.777941 (212)
Clp0006I 1392  Obj -179.25767 Primal inf 86.735308 (150)
Clp0006I 1508  Obj -159.57928 Primal inf 0.063463472 (7)
Clp0006I 1522  Obj -159.49072
Clp0000I Optimal - objective value -159.49072
Clp0032I Optimal objective -159.4907178 - 1522 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -159.49072
Cbc0012I Integer solution of 758.51045 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.00 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -159.49072
Optimality Based BT: 369 improved bounds
Probing: 183 improved bounds
NLP Heuristic: time limit reached.
Cbc0013I At root node, 0 cuts changed objective from -159.49072 to -22.275586 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 758.51045 best solution, best possible -22.275586 (21.07 seconds)
Optimality Based BT: 24 improved bounds
Couenne: new cutoff value 7.3570528263e+02 (41.2646 seconds)
Cbc0012I Integer solution of 735.70528 found by Couenne Rounding NLP after 689 iterations and 1 nodes (36.48 seconds)
Optimality Based BT: 26 improved bounds
Couenne: new cutoff value 5.9541047336e+02 (65.63 seconds)
Cbc0012I Integer solution of 595.41047 found by Couenne Rounding NLP after 820 iterations and 2 nodes (60.84 seconds)
Optimality Based BT: 21 improved bounds
Optimality Based BT: 25 improved bounds
Cbc0010I After 100 nodes, 50 on tree, 595.41047 best solution, best possible -7.4008132 (149.47 seconds)
Cbc0010I After 200 nodes, 100 on tree, 595.41047 best solution, best possible -7.4008132 (152.59 seconds)
Cbc0010I After 300 nodes, 150 on tree, 595.41047 best solution, best possible -7.4008132 (156.24 seconds)
Cbc0010I After 400 nodes, 200 on tree, 595.41047 best solution, best possible -7.4008132 (161.63 seconds)
Cbc0010I After 500 nodes, 250 on tree, 595.41047 best solution, best possible -7.4008132 (166.26 seconds)
Cbc0010I After 600 nodes, 300 on tree, 595.41047 best solution, best possible -7.4008132 (170.31 seconds)
Couenne: new cutoff value 4.2209861558e+02 (176.676 seconds)
Cbc0010I After 700 nodes, 348 on tree, 595.41047 best solution, best possible -3.6075869 (192.55 seconds)
Cbc0010I After 800 nodes, 398 on tree, 595.41047 best solution, best possible -3.6075869 (195.43 seconds)
Cbc0010I After 900 nodes, 448 on tree, 595.41047 best solution, best possible -3.6075869 (198.83 seconds)
Cbc0010I After 1000 nodes, 496 on tree, 595.41047 best solution, best possible -0.85253121 (220.42 seconds)
Cbc0010I After 1100 nodes, 546 on tree, 595.41047 best solution, best possible -0.85253121 (224.37 seconds)
Cbc0010I After 1200 nodes, 593 on tree, 595.41047 best solution, best possible -0.85249719 (228.99 seconds)
Cbc0010I After 1300 nodes, 643 on tree, 595.41047 best solution, best possible -0.85249719 (235.48 seconds)
Cbc0010I After 1400 nodes, 693 on tree, 595.41047 best solution, best possible -0.85249719 (238.84 seconds)
Cbc0010I After 1500 nodes, 743 on tree, 595.41047 best solution, best possible -0.85249719 (243.45 seconds)
Cbc0010I After 1600 nodes, 791 on tree, 595.41047 best solution, best possible -0.80041739 (247.42 seconds)
Cbc0010I After 1700 nodes, 841 on tree, 595.41047 best solution, best possible -0.80041739 (250.89 seconds)
Cbc0010I After 1800 nodes, 891 on tree, 595.41047 best solution, best possible -0.80041739 (254.20 seconds)
