2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c51 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.300000E+12
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1           508.86      51325.6         0.300000E+12   
          1+            1           614.34      53773.2         0.300000E+12   
          1+            1           647.42      53961.7         0.300000E+12   
          1+            1           741.15      54067.8         0.300000E+12   
          1+            1           776.33      54084.6         0.300000E+12   
          1+            1           808.54      54086.7         0.300000E+12   
          1+            1           838.90      54092.8         0.300000E+12   
          1+            1           878.39      54092.8         0.300000E+12   
          1+            1           910.18      54092.8         0.300000E+12   
          1+            1           940.41      54092.8         0.300000E+12   
          1+            1          1360.40      54092.8         0.300000E+12   
          1+            1          1390.39      54117.1         0.300000E+12   
          1+            1          1421.40      54117.1         0.300000E+12   
          1+            1          1454.09      54127.9         0.300000E+12   
          1+            1          1490.20      54127.9         0.300000E+12   
          1+            1          1520.13      54127.9         0.300000E+12   
          1+            1          1550.67      54137.6         0.300000E+12   
          1+            1          1580.63      54138.8         0.300000E+12   
          1+            1          1610.41      54141.0         0.300000E+12   
          1+            1          1640.22      54147.1         0.300000E+12   
          1+            1          1670.19      54156.7         0.300000E+12   
          1+            1          1701.26      54158.0         0.300000E+12   
          1+            1          1731.02      54159.9         0.300000E+12   
          1+            1          1762.86      54160.0         0.300000E+12   
          1+            1          1794.21      54160.0         0.300000E+12   
          1+            1          1824.33      54160.0         0.300000E+12   
          1+            1          1854.84      54168.5         0.300000E+12   
          1+            1          1888.67      54168.9         0.300000E+12   
