2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c100_400_30_F_L_10 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1           219.66      48107.0         0.100000E+13   
          1+            1           255.78      50752.7         0.100000E+13   
          1+            1           293.60      51074.7         0.100000E+13   
          1+            1           332.17      51133.7         0.100000E+13   
          1+            1           383.03      51284.3         0.100000E+13   
          1+            1           416.91      51404.5         0.100000E+13   
          1+            1           446.76      51404.5         0.100000E+13   
          1+            1           477.83      51404.5         0.100000E+13   
          1+            1           507.98      51404.6         0.100000E+13   
          1+            1           539.03      51404.6         0.100000E+13   
          1+            1           570.94      51404.6         0.100000E+13   
          1+            1           601.56      51404.6         0.100000E+13   
          1+            1           631.58      51404.6         0.100000E+13   
          1+            1           661.51      51404.6         0.100000E+13   
          1+            1           691.48      51404.6         0.100000E+13   
          1+            1           722.45      51442.9         0.100000E+13   
          1+            1           752.87      51442.9         0.100000E+13   
          1+            1           783.38      51448.7         0.100000E+13   
          1+            1           815.45      51449.7         0.100000E+13   
          1+            1           845.43      51457.5         0.100000E+13   
          1+            1           876.56      51466.6         0.100000E+13   
          1+            1           911.63      51466.6         0.100000E+13   
          1+            1           949.52      51470.3         0.100000E+13   
          1+            1           980.24      51470.3         0.100000E+13   
          1+            1          1010.28      51470.4         0.100000E+13   
          1+            1          1043.57      51470.4         0.100000E+13   
          1+            1          1075.68      51517.2         0.100000E+13   
          1+            1          1110.06      51573.7         0.100000E+13   
          1+            1          1141.33      51611.6         0.100000E+13   
          1+            1          1171.66      51611.6         0.100000E+13   
          1+            1          1202.04      51611.6         0.100000E+13   
          1+            1          1232.36      51663.5         0.100000E+13   
          1+            1          1262.28      51664.5         0.100000E+13   
          1+            1          1292.42      51664.5         0.100000E+13   
          1+            1          1322.57      51686.4         0.100000E+13   
          1+            1          1352.50      51686.4         0.100000E+13   
          1+            1          1382.65      51694.9         0.100000E+13   
          1+            1          1412.52      51694.9         0.100000E+13   
          1+            1          1442.78      51719.5         0.100000E+13   
          1+            1          1473.74      51743.0         0.100000E+13   
          1+            1          1503.83      51773.8         0.100000E+13   
          1+            1          1534.09      51773.8         0.100000E+13   
          1+            1          1565.55      51783.8         0.100000E+13   
          1+            1          1597.16      51792.6         0.100000E+13   
          1+            1          1627.57      51793.6         0.100000E+13   
          1+            1          1657.75      51794.5         0.100000E+13   
