2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c49 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 77428.7
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          1+            1           245.60      57613.1          77428.7       
          1+            1           275.44      57713.6          77428.7       
          1+            1           324.75      57714.0          77428.7       
          1+            1           364.08      57780.2          77428.7       
          1+            1           398.39      57780.2          77428.7       
          1+            1           432.03      57780.2          77428.7       
          1+            1           462.07      57780.2          77428.7       
          1+            1           493.99      57825.5          77428.7       
          1+            1           526.10      57825.5          77428.7       
          1+            1           572.62      57935.9          77428.7       
          1+            1           623.04      57945.4          77428.7       
          1+            1           652.77      57945.4          77428.7       
          1+            1           683.11      58008.7          77428.7       
          1+            1           713.34      58012.2          77428.7       
          1+            1           745.10      58013.6          77428.7       
          1+            1           776.47      58034.3          77428.7       
          1+            1           806.62      58057.0          77428.7       
          1+            1           836.46      58057.0          77428.7       
          1+            1           866.45      58089.7          77428.7       
          1+            1           896.28      58127.6          77428.7       
          1+            1           926.00      58147.0          77428.7       
          1+            1           958.53      58156.9          77428.7       
          1+            1           988.36      58162.1          77428.7       
          1+            1          1023.00      58173.3          77428.7       
          1+            1          1054.83      58179.1          77428.7       
          1+            1          1085.31      58192.5          77428.7       
          1+            1          1115.07      58197.0          77428.7       
          1+            1          1145.15      58201.5          77428.7       
          1+            1          1174.89      58209.1          77428.7       
          1+            1          1205.26      58218.8          77428.7       
          1+            1          1235.28      58220.2          77428.7       
          1+            1          1266.84      58220.4          77428.7       
          1+            1          1296.73      58226.1          77428.7       
          1+            1          1326.65      58229.2          77428.7       
          1+            1          1356.64      58233.6          77428.7       
          1+            1          1386.76      58241.7          77428.7       
          1+            1          1418.93      58250.9          77428.7       
          1+            1          1448.65      58256.3          77428.7       
          1+            1          1479.21      58258.7          77428.7       
          1+            1          1509.03      58262.3          77428.7       
          1+            1          1538.81      58265.5          77428.7       
          1+            1          1569.78      58268.5          77428.7       
          1+            1          1600.07      58279.0          77428.7       
          1+            1          1629.99      58282.9          77428.7       
          1+            1          1660.02      58288.5          77428.7       
          1+            1          1692.47      58290.6          77428.7       
          1+            1          1722.31      58293.7          77428.7       
          1+            1          1754.60      58294.5          77428.7       
          1+            1          1784.72      58297.4          77428.7       
          1+            1          1814.48      58302.9          77428.7       
          1+            1          1845.27      58303.9          77428.7       
          1+            1          1876.55      58305.6          77428.7       
          1+            1          1906.48      58308.6          77428.7       
          1+            1          1936.22      58312.7          77428.7       
          1+            1          1967.06      58314.6          77428.7       
          1+            1          1996.73      58316.5          77428.7       
slurmstepd: error: *** JOB 742050 ON optimum08 CANCELLED AT 2023-12-24T23:05:33 DUE TO TIME LIMIT ***
