2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c40 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 298910.
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          1+            1           640.22      137860.          298910.       
          1+            1           883.50      137862.          298910.       
          1+            1           913.64      138076.          298910.       
          1+            1           966.84      138076.          298910.       
          1+            1          1007.72      138076.          298910.       
          1+            1          1046.94      138076.          298910.       
          1+            1          1079.53      138076.          298910.       
          1+            1          1114.85      138076.          298910.       
          1+            1          1144.83      138076.          298910.       
          1+            1          1177.53      138076.          298910.       
          1+            1          1225.67      138076.          298910.       
          1+            1          1261.96      138076.          298910.       
          1+            1          1299.44      138076.          298910.       
          1+            1          1335.44      138076.          298910.       
          1+            1          1371.56      138076.          298910.       
          1+            1          1417.95      138076.          298910.       
          1+            1          1447.96      138076.          298910.       
          1+            1          1490.41      138076.          298910.       
          1+            1          1522.11      138076.          298910.       
          1+            1          1588.24      138076.          298910.       
          1+            1          1618.33      138076.          298910.       
          1+            1          1650.38      138076.          298910.       
          1+            1          1683.03      138267.          298910.       
          1+            1          1716.48      138267.          298910.       
          1+            1          1751.86      138267.          298910.       
          1+            1          1790.20      138267.          298910.       
          1+            1          1824.45      138267.          298910.       
          1+            1          1856.42      138267.          298910.       
          1+            1          1887.68      138267.          298910.       
          1+            1          1918.96      138267.          298910.       
          1+            1          1955.72      138267.          298910.       
          1+            1          2001.89      138267.          298910.       
          1+            1          2035.25      138267.          298910.       
          1+            1          2065.74      138267.          298910.       
          1+            1          2096.10      138267.          298910.       
          1+            1          2130.06      138267.          298910.       
          1+            1          2160.72      138382.          298910.       
          1+            1          2313.24      138382.          298910.       
          1+            1          2345.24      138382.          298910.       
          1+            1          2375.21      138382.          298910.       
          1+            1          2406.82      138382.          298910.       
          1+            1          2437.49      138382.          298910.       
          1+            1          2471.08      138382.          298910.       
          1+            1          2519.97      138382.          298910.       
