2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c100_400_10_F_T_10 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1+            1            37.88      59705.9         0.100000E+13   
          1+            1            67.79      59831.8         0.100000E+13   
          1+            1            97.72      60080.7         0.100000E+13   
          1+            1           127.67      60227.3         0.100000E+13   
          1+            1           157.52      60331.0         0.100000E+13   
          1+            1           187.32      60380.9         0.100000E+13   
          1+            1           217.15      60444.5         0.100000E+13   
          1+            1           246.96      60575.6         0.100000E+13   
          1+            1           276.95      60645.3         0.100000E+13   
          1+            1           306.75      60674.0         0.100000E+13   
          1+            1           336.64      60743.6         0.100000E+13   
          1+            1           366.43      60810.5         0.100000E+13   
          1+            1           396.27      60827.9         0.100000E+13   
          1+            1           426.06      60857.8         0.100000E+13   
          1+            1           455.89      60878.2         0.100000E+13   
          1+            1           485.65      60902.2         0.100000E+13   
          1+            1           515.41      60919.5         0.100000E+13   
          1+            1           545.22      60952.7         0.100000E+13   
          1+            1           575.01      60978.4         0.100000E+13   
          1+            1           604.82      61014.9         0.100000E+13   
          1+            1           634.67      61038.1         0.100000E+13   
          1+            1           664.49      61065.4         0.100000E+13   
          1+            1           694.42      61076.1         0.100000E+13   
          1+            1           724.34      61088.0         0.100000E+13   
          1+            1           754.14      61104.6         0.100000E+13   
          1+            1           783.99      61122.7         0.100000E+13   
          1+            1           813.92      61143.8         0.100000E+13   
          1+            1           843.75      61165.4         0.100000E+13   
          1+            1           873.59      61194.7         0.100000E+13   
          1+            1           903.44      61217.1         0.100000E+13   
          1+            1           933.28      61235.6         0.100000E+13   
          1+            1           963.52      61246.0         0.100000E+13   
          1+            1           993.37      61263.6         0.100000E+13   
          1+            1          1023.35      61281.2         0.100000E+13   
          1+            1          1053.24      61298.2         0.100000E+13   
          1+            1          1083.15      61315.3         0.100000E+13   
          1+            1          1113.07      61339.2         0.100000E+13   
          1+            1          1142.95      61351.3         0.100000E+13   
          1+            1          1172.79      61357.5         0.100000E+13   
          1+            1          1202.66      61363.7         0.100000E+13   
          1+            1          1232.53      61374.0         0.100000E+13   
          1+            1          1262.40      61376.1         0.100000E+13   
          1+            1          1292.30      61387.9         0.100000E+13   
          1+            1          1322.16      61395.7         0.100000E+13   
          1+            1          1352.01      61407.6         0.100000E+13   
          1+            1          1381.93      61414.4         0.100000E+13   
          1+            1          1411.80      61430.1         0.100000E+13   
          1+            1          1441.68      61433.5         0.100000E+13   
          1+            1          1471.68      61442.3         0.100000E+13   
          1+            1          1501.50      61452.1         0.100000E+13   
          1+            1          1531.35      61459.8         0.100000E+13   
          1+            1          1561.19      61467.9         0.100000E+13   
          1+            1          1591.06      61484.2         0.100000E+13   
          1+            1          1620.98      61495.8         0.100000E+13   
          1+            1          1650.83      61501.5         0.100000E+13   
          1+            1          1680.74      61510.2         0.100000E+13   
          1+            1          1710.57      61516.5         0.100000E+13   
          1+            1          1740.40      61521.0         0.100000E+13   
          1+            1          1770.35      61524.9         0.100000E+13   
          1+            1          1800.20      61534.9         0.100000E+13   
          1+            1          1830.05      61539.9         0.100000E+13   
          1+            1          1860.27      61547.0         0.100000E+13   
          1+            1          1890.20      61558.1         0.100000E+13   
          1+            1          1920.09      61566.1         0.100000E+13   
          1+            1          1949.98      61570.0         0.100000E+13   
          1+            1          1979.92      61578.8         0.100000E+13   
          1+            1          2009.87      61587.1         0.100000E+13   
          1+            1          2039.74      61595.4         0.100000E+13   
          1+            1          2069.65      61606.3         0.100000E+13   
          1+            1          2099.57      61609.9         0.100000E+13   
          1+            1          2129.43      61612.3         0.100000E+13   
          1+            1          2159.29      61616.0         0.100000E+13   
          1+            1          2189.13      61620.1         0.100000E+13   
          1+            1          2218.98      61627.6         0.100000E+13   
          1+            1          2248.96      61632.9         0.100000E+13   
          1+            1          2278.81      61642.5         0.100000E+13   
          1+            1          2308.68      61646.3         0.100000E+13   
          1+            1          2338.60      61648.1         0.100000E+13   
          1+            1          2368.46      61653.9         0.100000E+13   
          1+            1          2398.48      61658.0         0.100000E+13   
