2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcnd c39 3 6 square
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Kilinc, M. and N. V. Sahinidis, Exploiting integrality in the global
 optimization of mixed-integer nonlinear programming problems in BARON,
 Optimization Methods and Software, 33, 540-562, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value 152230.
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
          1+            1           768.10      100395.          152230.       
          1+            1           921.11      100405.          152230.       
          1+            1           963.17      100550.          152230.       
          1+            1           997.66      100659.          152230.       
          1+            1          1045.29      100784.          152230.       
          1+            1          1089.51      100888.          152230.       
          1+            1          1121.55      100888.          152230.       
          1+            1          1157.21      100888.          152230.       
          1+            1          1190.30      100888.          152230.       
          1+            1          1222.69      100888.          152230.       
          1+            1          1254.19      100888.          152230.       
          1+            1          1288.76      100888.          152230.       
          1+            1          1336.25      100976.          152230.       
          1+            1          1370.60      100976.          152230.       
          1+            1          1405.04      100976.          152230.       
          1+            1          1445.96      100976.          152230.       
          1+            1          1482.17      100976.          152230.       
          1+            1          1514.55      100976.          152230.       
          1+            1          1545.70      100976.          152230.       
          1+            1          1576.00      100976.          152230.       
          1+            1          1606.60      101053.          152230.       
          1+            1          1642.00      101053.          152230.       
          1+            1          1672.41      101053.          152230.       
          1+            1          1703.23      101053.          152230.       
          1+            1          1733.78      101053.          152230.       
          1+            1          1779.41      101053.          152230.       
          1+            1          1810.18      101053.          152230.       
          1+            1          1891.97      101058.          152230.       
          1+            1          1922.47      101058.          152230.       
          1+            1          1953.92      101058.          152230.       
          1+            1          1984.07      101058.          152230.       
          1+            1          2016.03      101061.          152230.       
          1+            1          2047.11      101061.          152230.       
          1+            1          2084.31      101061.          152230.       
          1+            1          2114.54      101065.          152230.       
          1+            1          2144.63      101065.          152230.       
          1+            1          2174.71      101115.          152230.       
          1+            1          2204.90      101115.          152230.       
          1+            1          2235.70      101116.          152230.       
          1+            1          2266.17      101116.          152230.       
          1+            1          2297.38      101116.          152230.       
          1+            1          2352.27      101138.          152230.       
          1+            1          2382.68      101191.          152230.       
          1+            1          2416.97      101191.          152230.       
          1+            1          2447.52      101195.          152230.       
          1+            1          2479.04      101195.          152230.       
          1+            1          2510.92      101221.          152230.       
          1+            1          2549.58      101222.          152230.       
          1+            1          2583.37      101222.          152230.       
