2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcf c100_400_10_F_T_10 3 6 log
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Preprocessing found feasible solution with value 8538.08
 Estimated remaining time for local search is 63 secs
 Preprocessing found feasible solution with value 8269.77
 Estimated remaining time for local search is 23 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1           216.89      2769.02          8256.96       
          1+            1           262.23      2862.60          8256.96       
          1             1           266.65      2947.96          8256.96       
          5             3           309.83      2994.66          8256.96       
         10             6           358.12      2994.66          8256.96       
         19            10           396.25      2994.66          8256.96       
         36            19           457.85      3099.03          8256.96       
        102            54           528.04      3152.78          8256.96       
        185            91           558.01      3205.23          8256.96       
        265           117           600.57      3230.20          8256.96       
        394           169           636.16      3256.04          8256.96       
        543           224           666.14      3306.94          8256.96       
        706           286           696.13      3337.36          8256.96       
        799           324           737.11      3353.81          8256.96       
        970           391           767.02      3379.49          8256.96       
       1072           428           797.14      3386.08          8256.96       
       1231           481           827.18      3407.18          8256.96       
       1402           545           857.25      3426.49          8256.96       
       1567           604           887.35      3441.28          8256.96       
       1704           655           917.44      3447.40          8256.96       
       1856           704           947.36      3456.95          8256.96       
       2025           769           977.42      3471.12          8256.96       
       2154           816          1021.87      3484.62          8256.96       
       2329           883          1051.85      3493.34          8256.96       
       2501           946          1081.76      3500.41          8256.96       
       2667          1005          1111.75      3512.82          8256.96       
       2826          1059          1141.67      3521.89          8256.96       
       2992          1121          1171.63      3530.67          8256.96       
       3159          1185          1201.64      3540.00          8256.96       
       3243          1212          1232.59      3541.49          8256.96       
       3402          1266          1262.56      3546.32          8256.96       
       3571          1328          1292.65      3552.39          8256.96       
       3734          1382          1322.70      3559.38          8256.96       
       3897          1442          1352.65      3564.37          8256.96       
       4071          1506          1382.54      3567.41          8256.96       
       4237          1569          1412.50      3571.91          8256.96       
       4370          1618          1442.62      3577.67          8256.96       
       4536          1682          1472.55      3582.33          8256.96       
       4706          1750          1502.48      3588.84          8256.96       
       4871          1804          1532.56      3594.20          8256.96       
       5039          1867          1562.57      3598.65          8256.96       
       5210          1929          1592.54      3604.13          8256.96       
       5375          1991          1622.44      3607.69          8256.96       
       5541          2047          1652.35      3611.29          8256.96       
       5713          2113          1682.43      3616.81          8256.96       
       5879          2173          1712.52      3621.94          8256.96       
       6048          2232          1742.52      3626.01          8256.96       
       6216          2292          1772.58      3629.04          8256.96       
       6379          2353          1802.73      3632.08          8256.96       
       6530          2408          1853.74      3634.35          8256.96       
       6690          2461          1883.83      3637.28          8256.96       
       6862          2523          1913.73      3640.88          8256.96       
       7034          2585          1943.65      3644.26          8256.96       
       7186          2637          1973.58      3647.76          8256.96       
       7354          2694          2003.68      3650.39          8256.96       
       7522          2751          2033.76      3652.85          8256.96       
       7690          2815          2063.96      3655.03          8256.96       
       7860          2874          2094.04      3658.43          8256.96       
       8032          2932          2124.09      3662.59          8256.96       
       8204          2995          2154.22      3664.49          8256.96       
       8380          3062          2184.32      3668.16          8256.96       
       8544          3124          2214.27      3671.27          8256.96       
       8710          3184          2244.22      3674.67          8256.96       
       8750          3197          2274.33      3675.23          8256.96       
       8909          3257          2304.23      3675.89          8256.96       
       9065          3312          2334.21      3677.40          8256.96       
       9213          3363          2364.25      3678.30          8256.96       
       9367          3422          2394.06      3681.18          8256.96       
       9520          3481          2423.87      3684.41          8256.96       
       9666          3534          2453.89      3685.64          8256.96       
       9808          3583          2483.73      3687.76          8256.96       
       9957          3637          2513.56      3690.54          8256.96       
      10107          3690          2543.58      3692.43          8256.96       
      10255          3743          2573.70      3694.18          8256.96       
      10409          3802          2603.76      3696.62          8256.96       
      10565          3858          2633.69      3697.98          8256.96       
      10716          3918          2663.74      3699.71          8256.96       
      10864          3967          2693.64      3701.67          8256.96       
      11012          4021          2723.64      3703.42          8256.96       
      11161          4075          2753.69      3704.50          8256.96       
      11308          4128          2783.71      3705.19          8256.96       
      11460          4184          2813.73      3707.94          8256.96       
      11610          4239          2843.58      3709.34          8256.96       
      11758          4289          2873.61      3711.62          8256.96       
Failure to change feasibility, error 1014.
      11913          4345          2903.49      3713.45          8256.96       
      12056          4392          2933.29      3714.65          8256.96       
      12204          4446          2963.14      3716.34          8256.96       
      12348          4497          2993.10      3717.88          8256.96       
      12499          4551          3022.89      3718.65          8256.96       
      12648          4608          3052.94      3719.57          8256.96       
      12797          4663          3082.73      3720.66          8256.96       
      12946          4722          3112.56      3721.70          8256.96       
      12987          4738          3161.39      3722.03          8256.96       
      13122          4782          3191.30      3723.79          8256.96       
      13269          4835          3221.41      3724.92          8256.96       
      13411          4884          3251.30      3726.12          8256.96       
      13559          4938          3281.32      3727.62          8256.96       
      13704          4989          3311.26      3728.80          8256.96       
      13855          5048          3341.36      3730.57          8256.96       
      13998          5100          3371.30      3731.76          8256.96       
      14141          5148          3401.26      3733.08          8256.96       
      14281          5198          3431.32      3734.25          8256.96       
      14427          5249          3461.36      3735.29          8256.96       
      14593          5308          3491.41      3737.01          8256.96       
      14775          5377          3521.55      3737.83          8256.96       
      14950          5439          3551.61      3739.37          8256.96       
slurmstepd: error: *** JOB 742153 ON optimum02 CANCELLED AT 2023-12-24T23:07:33 DUE TO TIME LIMIT ***
