2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcf c100_400_10_F_T_10 3 6 sqrt
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Estimated remaining time for local search is 28 secs
 Preprocessing found feasible solution with value 7404.65
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1           195.49      2797.56          7404.65       
          3             2           232.99      2797.56          7404.65       
          4             3           348.57      2869.61          7404.65       
          5             3           390.52      2869.61          7404.65       
          5             3           676.37      2869.61          7404.65       
          7             4           740.14      2869.61          7404.65       
          9             5           786.01      2869.61          7404.65       
         11             6           826.04      2869.61          7404.65       
         13             8           863.49      2869.61          7404.65       
         17            10           904.85      2869.61          7404.65       
         20            11          1004.60      2869.61          7404.65       
         25            14          1034.53      2890.59          7404.65       
         33            18          1076.16      2890.59          7404.65       
         52            28          1124.35      2982.23          7404.65       
         67            36          1158.97      3002.22          7404.65       
         75            41          1200.59      3002.22          7404.65       
         99            53          1241.64      3034.13          7404.65       
        125            67          1293.95      3094.56          7404.65       
        187            92          1349.99      3138.94          7404.65       
        188            93          1435.67      3138.94          7404.65       
        247           113          1487.87      3175.80          7404.65       
        302           137          1518.13      3197.99          7404.65       
        368           162          1565.15      3212.52          7404.65       
        445           190          1597.59      3240.70          7404.65       
        484           204          1630.49      3246.11          7404.65       
        492           206          1661.52      3246.11          7404.65       
        589           240          1707.87      3268.47          7404.65       
        632           257          1767.61      3271.82          7404.65       
        725           291          1816.98      3288.46          7404.65       
        817           324          1855.44      3295.14          7404.65       
        904           356          1888.37      3304.66          7404.65       
        961           376          1944.14      3322.40          7404.65       
       1046           404          1974.54      3346.56          7404.65       
       1091           423          2019.50      3356.43          7404.65       
       1166           450          2049.56      3371.53          7404.65       
       1233           474          2079.60      3386.05          7404.65       
       1273           489          2122.08      3390.43          7404.65       
       1317           505          2166.70      3394.59          7404.65       
       1407           538          2202.11      3401.36          7404.65       
       1420           544          2277.44      3401.77          7404.65       
       1499           572          2309.31      3409.88          7404.65       
       1588           603          2347.26      3415.90          7404.65       
       1678           632          2384.55      3428.35          7404.65       
       1769           671          2422.90      3435.31          7404.65       
       1867           707          2458.68      3439.55          7404.65       
       1913           722          2500.71      3442.96          7404.65       
       2005           755          2534.82      3450.44          7404.65       
       2090           782          2571.06      3457.25          7404.65       
       2182           815          2607.64      3462.80          7404.65       
       2273           849          2642.71      3466.70          7404.65       
       2366           885          2677.32      3471.34          7404.65       
       2452           912          2707.17      3477.27          7404.65       
       2502           926          2737.20      3478.46          7404.65       
       2591           958          2774.39      3487.79          7404.65       
       2639           976          2805.53      3490.05          7404.65       
       2733          1012          2845.03      3495.73          7404.65       
       2822          1042          2883.09      3501.77          7404.65       
       2826          1041          2914.54      3501.77          7404.65       
       2917          1074          2950.41      3507.01          7404.65       
       2963          1090          2998.34      3508.30          7404.65       
       3012          1107          3028.17      3509.14          7404.65       
       3099          1142          3063.57      3512.06          7404.65       
       3191          1175          3116.53      3517.09          7404.65       
       3290          1213          3154.91      3518.98          7404.65       
       3385          1246          3225.87      3525.54          7404.65       
       3477          1279          3260.97      3529.83          7404.65       
       3569          1317          3328.11      3530.73          7404.65       
       3666          1353          3378.02      3533.08          7404.65       
       3734          1378          3407.88      3536.84          7404.65       
       3797          1401          3514.10      3538.18          7404.65       
       3902          1437          3543.99      3544.12          7404.65       
       4002          1478          3574.00      3547.46          7404.65       
slurmstepd: error: *** JOB 742151 ON optimum02 CANCELLED AT 2023-12-24T23:07:33 DUE TO TIME LIMIT ***
