2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcf c100_400_10_V_L_10 3 6 log
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.100000E+13
 Starting multi-start local search
 Preprocessing found feasible solution with value 3789.22
 Estimated remaining time for local search is 15 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
*         1             1           145.80      1544.49          2208.55       
          1+            1           180.24      1544.49          2208.55       
          1             1           187.98      1572.33          2208.55       
          3             2           225.34      1572.33          2208.55       
         11             6           269.42      1597.61          2208.55       
         30            15           319.41      1622.81          2208.55       
         70            34           349.47      1640.67          2208.55       
        124            59           383.74      1645.13          2208.55       
        225+          108           413.68      1663.75          2208.55       
*       237           107           469.22      1663.75          2083.26       
        341           148           499.34      1667.89          2083.26       
        403           170           529.43      1668.43          2083.26       
        553           229           559.49      1685.02          2083.26       
        742           308           603.72      1689.20          2083.26       
        941           390           633.72      1691.72          2083.26       
       1018           424           663.82      1693.34          2083.26       
       1233           517           693.76      1695.61          2083.26       
       1436           594           723.66      1698.55          2083.26       
       1604           660           753.70      1700.11          2083.26       
       1818           744           783.62      1701.90          2083.26       
       1954           804           815.38      1702.31          2083.26       
       2171           895           845.33      1703.39          2083.26       
       2385           979           875.28      1703.99          2083.26       
       2602          1071           905.20      1705.62          2083.26       
       2809          1152           935.23      1706.61          2083.26       
       2927          1196           974.72      1707.57          2083.26       
       3140          1280          1004.68      1708.92          2083.26       
       3360          1374          1034.62      1710.23          2083.26       
       3574          1454          1064.70      1711.54          2083.26       
       3794          1547          1094.83      1712.68          2083.26       
       3979          1621          1124.88      1713.58          2083.26       
       4195          1711          1154.95      1714.74          2083.26       
       4421          1807          1185.07      1716.29          2083.26       
       4639          1898          1215.10      1717.24          2083.26       
       4856          1985          1245.29      1717.84          2083.26       
       5071          2075          1275.20      1718.37          2083.26       
