2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance mcf c41 3 6 exp
===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Doing local search
 Solving bounding LP
 Preprocessing found feasible solution with value 0.200000E+12
 Starting multi-start local search
 Estimated remaining time for local search is 13 secs
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1           117.65      32340.8         0.200000E+12   
          1+            1           162.81      32342.1         0.200000E+12   
          1             1           206.22      32354.7         0.200000E+12   
          1+            1           242.96      32355.8         0.200000E+12   
*         1             1           244.69      32386.8          36907.2       
          1             1           269.23      32386.8          36907.2       
Failure to change feasibility, error 1014.
         13             6           301.88      36204.8          36907.2       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
        254            22           331.75      36204.8          36907.2       
        699            20           362.35      36204.8          36907.2       
       1396            20           392.23      36204.8          36907.2       
       2065            16           422.09      36204.8          36907.2       
       2758            17           451.94      36204.8          36907.2       
       3451            18           481.80      36204.8          36907.2       
       4074            17           513.16      36204.8          36907.2       
       4810            16           543.03      36204.8          36907.2       
       5545            15           572.89      36204.8          36907.2       
       6237            17           602.76      36204.8          36907.2       
       6968            17           632.64      36204.8          36907.2       
       7733            16           662.54      36204.8          36907.2       
       8432            18           692.41      36204.8          36907.2       
       9286            21           722.28      36204.8          36907.2       
      10150            18           752.15      36204.8          36907.2       
      11000            18           782.03      36204.8          36907.2       
      11811            17           811.91      36204.8          36907.2       
      12463            19           841.78      36204.8          36907.2       
      13231            17           871.68      36204.8          36907.2       
      14033            16           901.55      36204.8          36907.2       
      14839            19           931.43      36204.8          36907.2       
      15567            16           961.31      36204.8          36907.2       
      16395            20           991.18      36204.8          36907.2       
      17206            19          1021.07      36204.8          36907.2       
      17853            19          1050.95      36204.8          36907.2       
      18531            20          1080.83      36204.8          36907.2       
      19183            18          1110.69      36204.8          36907.2       
      19992            20          1140.56      36204.8          36907.2       
      20838            18          1170.44      36204.8          36907.2       
      21571            15          1200.35      36204.8          36907.2       
      22386            19          1230.21      36204.8          36907.2       
      22957            16          1260.10      36204.8          36907.2       
      23796            15          1289.96      36204.8          36907.2       
      24543            17          1319.85      36204.8          36907.2       
      25292            19          1349.71      36204.8          36907.2       
      25931            15          1379.57      36204.8          36907.2       
      26651            15          1409.46      36204.8          36907.2       
      27464            15          1439.33      36204.8          36907.2       
      28269            16          1469.19      36204.8          36907.2       
      29117            15          1499.07      36204.8          36907.2       
      29957            15          1528.95      36204.8          36907.2       
      30752            17          1558.83      36204.8          36907.2       
      31336            17          1588.72      36204.8          36907.2       
      32126            15          1618.62      36204.8          36907.2       
      33004            21          1648.51      36204.8          36907.2       
      33865            16          1678.38      36204.8          36907.2       
      34699            19          1708.29      36204.8          36907.2       
      35622            15          1738.19      36204.8          36907.2       
      36505            15          1768.07      36204.8          36907.2       
      37317            17          1797.94      36204.8          36907.2       
      38191            19          1827.81      36204.8          36907.2       
      39048            18          1857.69      36204.8          36907.2       
      39801            18          1887.57      36204.8          36907.2       
      40684            19          1917.47      36204.8          36907.2       
      41562            15          1947.34      36204.8          36907.2       
      42425            19          1977.23      36204.8          36907.2       
      43257            16          2007.12      36204.8          36907.2       
      44105            18          2037.00      36204.8          36907.2       
      44957            19          2066.89      36204.8          36907.2       
      45844            16          2096.80      36204.8          36907.2       
      46672            18          2126.67      36204.8          36907.2       
      47475            14          2156.55      36204.8          36907.2       
      48157            17          2186.46      36204.8          36907.2       
      48976            20          2216.34      36204.8          36907.2       
      49875            17          2246.25      36204.8          36907.2       
      50706            18          2276.14      36204.8          36907.2       
      51534            18          2306.04      36204.8          36907.2       
      52267            14          2335.93      36204.8          36907.2       
      53199            16          2365.82      36204.8          36907.2       
      54108            19          2395.69      36204.8          36907.2       
      55054            18          2425.59      36204.8          36907.2       
      56005            15          2455.48      36204.8          36907.2       
      56867            15          2485.36      36204.8          36907.2       
      57781            17          2515.24      36204.8          36907.2       
slurmstepd: error: *** JOB 742256 ON optimum04 CANCELLED AT 2023-12-24T23:07:33 DUE TO TIME LIMIT ***
