solving instance mcf nodes c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 18.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 1980.1922
Loaded instance "/tmp/jl_iHrIiV/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          231 (0 integer)

Coin0506I Presolve 3968 (-833) rows, 12149 (-1182) columns and 46214 (-4983) elements
Clp0006I 0  Obj 1344.2523 Primal inf 2560.3706 (68) Dual inf 4.5283562e+13 (272)
Clp0006I 154  Obj 2068.5836 Primal inf 1776.0896 (57) Dual inf 4.1484473e+12 (234)
Clp0006I 309  Obj 3195.5682 Primal inf 1385.8988 (57) Dual inf 4.2535555e+13 (963)
Clp0006I 465  Obj 4491.1691 Primal inf 1075.5627 (82) Dual inf 4.720637e+13 (672)
Clp0006I 619  Obj 5753.8656 Primal inf 849.09512 (92) Dual inf 1.9689508e+14 (1946)
Clp0006I 773  Obj 6480.3766 Primal inf 677.78661 (77) Dual inf 2.3982087e+14 (2294)
Clp0006I 927  Obj 6928.7627 Primal inf 605.75491 (92) Dual inf 1.8866602e+14 (2015)
Clp0006I 1082  Obj 7662.6466 Primal inf 437.34654 (97) Dual inf 3.3754109e+14 (2470)
Clp0006I 1236  Obj 8249.5011 Primal inf 366.41498 (97) Dual inf 3.375702e+14 (3398)
Clp0006I 1390  Obj 8255.5125 Primal inf 365.73272 (94) Dual inf 2.451682e+14 (2493)
Clp0006I 1544  Obj 8669.0012 Primal inf 309.6588 (103) Dual inf 2.3202435e+14 (2678)
Clp0006I 1698  Obj 9060.3021 Primal inf 267.98924 (124) Dual inf 1.3715986e+14 (2925)
Clp0006I 1852  Obj 9552.2302 Primal inf 189.94899 (141) Dual inf 5.7558015e+14 (4144)
Clp0006I 2006  Obj 9854.6357 Primal inf 153.05213 (124) Dual inf 1.5123047e+14 (3216)
Clp0006I 2160  Obj 10085.298 Primal inf 80.402745 (138) Dual inf 2.1656355e+14 (3512)
Clp0006I 2314  Obj 10236.723 Primal inf 63.6804 (110) Dual inf 1.1954919e+15 (3726)
Clp0006I 2468  Obj 10555.728 Primal inf 51.739767 (114) Dual inf 2.247692e+14 (3833)
Clp0006I 2622  Obj 10751.104 Primal inf 43.082692 (99) Dual inf 8.3868178e+13 (4112)
Clp0006I 2776  Obj 11177.094 Primal inf 30.949015 (86) Dual inf 6.0497909e+14 (4582)
Clp0006I 2931  Obj 11467.708 Primal inf 27.1294 (95) Dual inf 1.3564422e+15 (4098)
Clp0006I 3085  Obj 11554.04 Primal inf 17.674628 (50) Dual inf 5.9888025e+14 (4404)
Clp0006I 3239  Obj 11574.801 Primal inf 16.453349 (49) Dual inf 5.3441898e+14 (4043)
Clp0006I 3393  Obj 11719.235 Primal inf 11.400737 (46) Dual inf 5.4026211e+13 (4091)
Clp0006I 3547  Obj 11843.589 Primal inf 8.097225 (39) Dual inf 9.5348491e+13 (4631)
Clp0006I 3701  Obj 11859.051 Primal inf 7.4273283 (33) Dual inf 2.832496e+13 (4127)
Clp0006I 3855  Obj 12033.571 Primal inf 5.7537545 (33) Dual inf 2.892185e+13 (4009)
Clp0006I 4009  Obj 12307.367 Primal inf 2.947191 (21) Dual inf 1.8180884e+13 (3903)
Clp0006I 4164  Obj 12399.42 Primal inf 1.3634539 (17) Dual inf 1.6725611e+13 (4549)
Clp0006I 4318  Obj 12410.65 Primal inf 1.2356996 (16) Dual inf 1.3733003e+13 (4216)
Clp0006I 4472  Obj 12426.987 Primal inf 1.0850944 (14) Dual inf 5.7043538e+12 (3938)
Clp0006I 4626  Obj 12617.357 Primal inf 0.6198129 (10) Dual inf 7.4911186e+12 (4489)
Clp0006I 4780  Obj 12801.488 Primal inf 0.051812376 (3) Dual inf 5.9107466e+12 (4222)
Clp0006I 4934  Obj 12791.889 Primal inf 0.03673878 (2) Dual inf 3.776741e+12 (4301)
Clp0006I 5088  Obj 12649.051 Dual inf 630074.02 (3501)
Clp0006I 5242  Obj 12526.571 Dual inf 1445030.2 (3804)
Clp0006I 5396  Obj 12350.78 Dual inf 1529890.3 (4121)
Clp0006I 5550  Obj 12311.99 Dual inf 969268.02 (4057)
Clp0006I 5704  Obj 12221.832 Dual inf 755391.78 (3821)
Clp0006I 5733  Obj 12221.831 Dual inf 794329.65 (3857)
Clp0006I 5887  Obj 12120.409 Dual inf 513074.8 (3329)
Clp0006I 6041  Obj 12027.019 Dual inf 1743302.8 (3761)
Clp0006I 6195  Obj 11930.343 Dual inf 539406.52 (3298)
Clp0006I 6240  Obj 11904.139 Dual inf 455766.07 (3581)
Clp0006I 6394  Obj 11698.189 Dual inf 262302.53 (3139)
Clp0006I 6463  Obj 11671.309 Dual inf 247584.03 (2872)
Clp0006I 6617  Obj 11630.247 Dual inf 604566.62 (3394)
Clp0006I 6771  Obj 11262.157 Dual inf 414597.19 (3674)
Clp0006I 6875  Obj 11242.587 Dual inf 438962.87 (3521)
Clp0006I 7029  Obj 11210.097 Dual inf 455139.15 (3550)
Clp0006I 7183  Obj 11061.667 Dual inf 584319.68 (3432)
Clp0006I 7337  Obj 10885.938 Dual inf 682831.41 (3498)
Clp0006I 7491  Obj 10795.483 Dual inf 253842.68 (3215)
Clp0006I 7566  Obj 10773.238 Dual inf 603335.29 (3415)
Clp0006I 7655  Obj 10714.991 Dual inf 131251.77 (2527)
Clp0006I 7713  Obj 10690.59 Dual inf 356050.07 (3123)
Clp0006I 7867  Obj 10347.235 Dual inf 218434.21 (3093)
Clp0006I 8021  Obj 10216.932 Dual inf 144874.09 (2524)
Clp0006I 8055  Obj 10216.931 Dual inf 151737.31 (2537)
Clp0006I 8209  Obj 10187.835 Dual inf 116248.33 (2125)
Clp0006I 8289  Obj 10187.833 Dual inf 106203.87 (2102)
Clp0006I 8443  Obj 10127.769 Primal inf 3.0403156e-08 (1) Dual inf 4.8269837e+11 (2519)
Clp0006I 8486  Obj 10127.769 Dual inf 110197.46 (2273)
Clp0006I 8571  Obj 10090.182 Dual inf 72276.163 (1870)
Clp0006I 8582  Obj 10085.954 Dual inf 68137.404 (1867)
Clp0006I 8695  Obj 9986.1268 Dual inf 51581.086 (1659)
Clp0006I 8783  Obj 9922.2357 Dual inf 149793.16 (2357)
Clp0006I 8938  Obj 9697.0866 Dual inf 29616.95 (1393)
Clp0006I 9062  Obj 9552.0956 Dual inf 50401.018 (1545)
Clp0006I 9158  Obj 9473.1456 Dual inf 20407.958 (1126)
Clp0006I 9238  Obj 9419.8792 Dual inf 12977.662 (878)
Clp0006I 9267  Obj 9419.8788 Dual inf 12028.696 (840)
Clp0006I 9314  Obj 9419.8788 Dual inf 12094.651 (831)
Clp0006I 9386  Obj 9415.8838 Dual inf 9566.1693 (705)
Clp0006I 9485  Obj 9392.4072 Dual inf 7843.2811 (685)
Clp0006I 9552  Obj 9356.1153 Dual inf 7230.5821 (690)
Clp0006I 9707  Obj 9339.6855 Dual inf 2809.6666 (461)
Clp0006I 9828  Obj 9301.5477 Dual inf 843.57654 (253)
Clp0006I 9935  Obj 9291.9434 Dual inf 101.26237 (98)
Clp0006I 10019  Obj 9288.2065
Clp0000I Optimal - objective value 9288.2065
Clp0000I Optimal - objective value 9288.2178
Clp0032I Optimal objective 9288.217764 - 10019 iterations time 4.362, Presolve 0.12
Clp0000I Optimal - objective value 9288.2178
NLP Heuristic: 
