solving instance mcf nodes c100_400_30_V_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 2006.4551
Loaded instance "/tmp/jl_FVWIAw/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          631 (0 integer)

Coin0506I Presolve 4832 (-866) rows, 12403 (-1328) columns and 48025 (-5162) elements
Clp0006I 0  Obj 1995.6529 Primal inf 4349.7737 (1159) Dual inf 7.1602669e+14 (656)
Clp0029I End of values pass after 97 iterations
Clp0006I 97  Obj 1995.6529 Primal inf 3329.4606 (859) Dual inf 7.0939115e+14 (562)
Clp0006I 268  Obj 1995.6529 Primal inf 1464.942 (336) Dual inf 4.5859835e+14 (559)
Clp0006I 443  Obj 2035.3448 Primal inf 1166.2048 (246) Dual inf 1.0013522e+10 (910)
Clp0006I 615  Obj 2853.9814 Primal inf 1031.6413 (83) Dual inf 7.7572485e+09 (777)
Clp0006I 789  Obj 2853.9814 Primal inf 667.60758 (94) Dual inf 2.087123e+10 (1697)
Clp0006I 961  Obj 2853.9814 Primal inf 476.24161 (102) Dual inf 1.6516146e+10 (2110)
Clp0006I 1132  Obj 2854.2004 Primal inf 392.7064 (111) Dual inf 8.8937156e+10 (2968)
Clp0006I 1303  Obj 2854.3804 Primal inf 275.02641 (154) Dual inf 3.8391743e+10 (3463)
Clp0006I 1474  Obj 2854.8188 Primal inf 224.63736 (194) Dual inf 4.2928984e+10 (3587)
Clp0006I 1645  Obj 2855.2638 Primal inf 195.02914 (204) Dual inf 1.5444535e+12 (4073)
Clp0006I 1816  Obj 2855.8216 Primal inf 122.77249 (252) Dual inf 5.0106855e+10 (4350)
Clp0006I 1987  Obj 3016.5027 Primal inf 69.066259 (315) Dual inf 2.4737666e+10 (4305)
Clp0006I 2158  Obj 5235.2159 Primal inf 23.009941 (333) Dual inf 3.100476e+10 (4604)
Clp0006I 2327  Obj 5298.4832 Primal inf 14.992517 (283) Dual inf 1.2776881e+10 (4523)
Clp0006I 2489  Obj 5374.2242 Primal inf 12.219341 (255) Dual inf 1.064089e+10 (4324)
Clp0006I 2660  Obj 5394.4172 Primal inf 10.754628 (246) Dual inf 7.7128255e+09 (4507)
Clp0006I 2824  Obj 5374.7781 Primal inf 9.5904561 (233) Dual inf 3.5812201e+09 (4481)
Clp0006I 2984  Obj 5383.1946 Primal inf 8.5640922 (187) Dual inf 1.7213962e+10 (4829)
Clp0006I 3155  Obj 5364.4918 Primal inf 7.5808081 (197) Dual inf 2.7428809e+09 (3914)
Clp0006I 3326  Obj 5353.4436 Primal inf 6.8316906 (176) Dual inf 1.6378082e+09 (3949)
Clp0006I 3497  Obj 5337.5474 Primal inf 6.3305488 (140) Dual inf 4.4014994e+09 (4386)
Clp0006I 3668  Obj 5266.6943 Primal inf 5.6037357 (142) Dual inf 2.0039735e+10 (4692)
Clp0006I 3839  Obj 5252.1627 Primal inf 5.0558105 (107) Dual inf 1.4798464e+09 (4109)
Clp0006I 4010  Obj 6391.1688 Primal inf 2.0726985 (107) Dual inf 2.4234534e+10 (4543)
Clp0006I 4181  Obj 6387.0021 Primal inf 1.7997974 (101) Dual inf 1.7419783e+09 (4092)
Clp0006I 4352  Obj 6394.2581 Primal inf 1.5665273 (94) Dual inf 3.815628e+09 (4270)
Clp0006I 4523  Obj 6399.1102 Primal inf 1.1247535 (67) Dual inf 1.8239907e+09 (4587)
Clp0006I 4694  Obj 6393.1518 Primal inf 0.89396352 (51) Dual inf 1.1167872e+10 (4644)
Clp0006I 4865  Obj 6390.9453 Primal inf 0.71685978 (32) Dual inf 5.8567116e+09 (4584)
Clp0006I 5036  Obj 6392.2293 Primal inf 0.46572438 (27) Dual inf 1.0847888e+09 (4440)
Clp0006I 5207  Obj 6389.0969 Primal inf 0.33555847 (16) Dual inf 1.0469025e+09 (4383)
Clp0006I 5378  Obj 6389.0102 Primal inf 0.22853833 (12) Dual inf 9.3762182e+08 (4488)
Clp0006I 5549  Obj 6387.5355 Primal inf 0.10169912 (4) Dual inf 8.3641985e+08 (4636)
Clp0006I 5720  Obj 6371.4278 Primal inf 0.028701105 (3) Dual inf 7.1392401e+08 (4559)
Clp0006I 5891  Obj 2786.7928 Dual inf 2989532.9 (3959)
Clp0006I 6062  Obj 2762.2725 Dual inf 616326.47 (4199)
Clp0006I 6233  Obj 2754.5547 Dual inf 21798.116 (3894)
Clp0006I 6404  Obj 2754.3569 Dual inf 161778.22 (4630)
Clp0006I 6575  Obj 2576.2559 Dual inf 10723.683 (3953)
Clp0006I 6746  Obj 2576.1325 Dual inf 23771.808 (4341)
Clp0006I 6917  Obj 2576.0293 Dual inf 31254.122 (3862)
Clp0006I 7088  Obj 2575.965 Dual inf 67487.134 (4543)
Clp0006I 7259  Obj 2575.8416 Dual inf 111205.93 (4506)
Clp0006I 7430  Obj 2575.7061 Dual inf 102750.15 (4157)
Clp0006I 7601  Obj 2575.678 Dual inf 64926.828 (4617)
Clp0006I 7772  Obj 2575.4662 Dual inf 27399.473 (4057)
Clp0006I 7943  Obj 2575.3103 Dual inf 69104.027 (4751)
Clp0006I 8114  Obj 2575.1853 Dual inf 67206.958 (4482)
Clp0006I 8285  Obj 2575.1425 Dual inf 46694.619 (3947)
Clp0006I 8456  Obj 2575.1018 Dual inf 57514.172 (4143)
Clp0006I 8627  Obj 2574.9129 Dual inf 34592.454 (3898)
Clp0006I 8798  Obj 2574.8665 Dual inf 29116.394 (3855)
Clp0006I 8969  Obj 2574.8128 Dual inf 31172.841 (3876)
Clp0006I 9140  Obj 2574.6981 Dual inf 13296.785 (3636)
Clp0006I 9311  Obj 2570.2048 Dual inf 61375.791 (3817)
Clp0006I 9482  Obj 2570.0032 Dual inf 79922.795 (3961)
Clp0006I 9653  Obj 2569.8951 Dual inf 115186.78 (4083)
Clp0006I 9824  Obj 2569.8651 Dual inf 130490.8 (3933)
Clp0006I 9995  Obj 2569.6914 Dual inf 177341.57 (4003)
Clp0006I 10166  Obj 2569.0846 Dual inf 260804.4 (4364)
Clp0006I 10337  Obj 2569.0204 Dual inf 236926.64 (4204)
Clp0006I 10508  Obj 2568.8248 Dual inf 216228.88 (4253)
Clp0006I 10679  Obj 2568.403 Dual inf 212260.24 (4034)
Clp0006I 10850  Obj 2568.3266 Dual inf 734330.04 (4577)
Clp0006I 11021  Obj 2567.8112 Dual inf 380213.45 (4304)
Clp0006I 11192  Obj 2567.241 Dual inf 2262736.7 (4727)
Clp0006I 11363  Obj 2566.3591 Dual inf 104323.84 (3920)
Clp0006I 11534  Obj 2566.067 Dual inf 49322.254 (4048)
Clp0006I 11705  Obj 2565.8007 Dual inf 178560.53 (4033)
Clp0006I 11876  Obj 2565.6485 Dual inf 95099.982 (3995)
Clp0006I 12047  Obj 2565.4464 Dual inf 27097.056 (3733)
Clp0006I 12218  Obj 2565.2323 Dual inf 127393.58 (3933)
Clp0006I 12389  Obj 2565.1731 Dual inf 37189.8 (3584)
Clp0006I 12560  Obj 2564.7928 Dual inf 203275.6 (4333)
Clp0006I 12731  Obj 2564.6392 Dual inf 56810.479 (3862)
Clp0006I 12902  Obj 2564.4905 Dual inf 44025.339 (3784)
Clp0006I 13073  Obj 2564.3732 Dual inf 97425.802 (3925)
Clp0006I 13244  Obj 2564.1584 Dual inf 69088.098 (3453)
Clp0006I 13415  Obj 2563.9665 Dual inf 87662.453 (3859)
Clp0006I 13586  Obj 2563.8233 Dual inf 46463.22 (3579)
Clp0006I 13757  Obj 2563.3645 Dual inf 10999.321 (3452)
Clp0006I 13928  Obj 2563.2933 Dual inf 5763.3679 (3638)
Clp0006I 14099  Obj 2563.0975 Dual inf 22184.434 (3278)
Clp0006I 14270  Obj 2563.0478 Dual inf 26897.742 (2913)
Clp0006I 14441  Obj 2562.9891 Dual inf 46960.217 (4445)
Clp0006I 14612  Obj 2562.9463 Dual inf 35769.156 (3459)
Clp0006I 14783  Obj 2562.8067 Dual inf 188222.89 (4461)
Clp0006I 14954  Obj 2562.6104 Dual inf 259049.59 (4348)
Clp0006I 15125  Obj 2562.2441 Dual inf 94422.734 (4290)
Clp0006I 15296  Obj 2562.1909 Dual inf 71579.79 (4398)
Clp0006I 15467  Obj 2562.0521 Dual inf 90665.069 (4447)
Clp0006I 15638  Obj 2561.9566 Dual inf 29157.712 (3436)
Clp0006I 15809  Obj 2561.8416 Dual inf 86990.103 (3881)
Clp0006I 15980  Obj 2561.6816 Dual inf 69661.923 (3905)
Clp0006I 16151  Obj 2561.3063 Dual inf 77165.219 (3853)
Clp0006I 16322  Obj 2561.0652 Dual inf 100037.42 (3800)
Clp0006I 16493  Obj 2560.503 Dual inf 77734.475 (3572)
Clp0006I 16664  Obj 2559.853 Dual inf 69625.1 (3557)
Clp0006I 16835  Obj 2559.0992 Dual inf 48275.614 (3684)
Clp0006I 17006  Obj 2558.9223 Dual inf 42537.994 (2983)
Clp0006I 17177  Obj 2558.8067 Dual inf 24266.424 (3654)
Clp0006I 17348  Obj 2526.5316 Dual inf 11173.768 (2917)
Clp0006I 17519  Obj 2523.1979 Dual inf 90402.818 (4225)
Clp0006I 17690  Obj 2520.9745 Dual inf 616770.7 (4263)
Clp0006I 17861  Obj 2520.0074 Dual inf 700985.77 (4491)
Clp0006I 18032  Obj 2519.4974 Dual inf 478547.39 (4728)
Clp0006I 18203  Obj 2518.7177 Dual inf 20528.855 (3370)
Clp0006I 18374  Obj 2518.0698 Dual inf 227203.08 (4301)
Clp0006I 18545  Obj 2516.9817 Dual inf 40669.382 (3858)
Clp0006I 18716  Obj 2515.8337 Dual inf 20614.129 (3374)
Clp0006I 18887  Obj 2515.1521 Dual inf 54337.04 (3569)
Clp0006I 19058  Obj 2514.84 Dual inf 29104.403 (2967)
Clp0006I 19229  Obj 2514.2622 Dual inf 88043.45 (3527)
Clp0006I 19400  Obj 2513.5974 Dual inf 91334.647 (3287)
Clp0006I 19571  Obj 2512.9896 Dual inf 204786.26 (3503)
Clp0006I 19742  Obj 2512.3617 Dual inf 164826.47 (3597)
Clp0006I 19913  Obj 2511.5683 Dual inf 50325.806 (3425)
Clp0006I 20084  Obj 2510.4707 Dual inf 149493.72 (3803)
Clp0006I 20255  Obj 2508.8693 Dual inf 273095.9 (3689)
Clp0006I 20426  Obj 2508.5506 Dual inf 183231.03 (4284)
Clp0006I 20597  Obj 2507.9858 Dual inf 97370.21 (3405)
Clp0006I 20768  Obj 2506.9036 Dual inf 402864.84 (4112)
Clp0006I 20939  Obj 2506.0981 Dual inf 198429.68 (3609)
Clp0006I 21110  Obj 2505.1551 Dual inf 1323026.8 (3892)
Clp0006I 21281  Obj 2504.1653 Dual inf 1454956.2 (3738)
Clp0006I 21452  Obj 2502.4515 Dual inf 328736.16 (3807)
Clp0006I 21623  Obj 2502.0428 Dual inf 453257.01 (3582)
Clp0006I 21794  Obj 2501.3342 Dual inf 366803.97 (4130)
Clp0006I 21965  Obj 2499.7041 Dual inf 327622.34 (4159)
Clp0006I 22136  Obj 2492.1354 Dual inf 33823.35 (3334)
Clp0006I 22307  Obj 2477.7013 Dual inf 87109.454 (3799)
Clp0006I 22478  Obj 2477.1472 Dual inf 64933.004 (4267)
Clp0006I 22649  Obj 2476.4258 Dual inf 22367.849 (3318)
Clp0006I 22820  Obj 2476.1675 Dual inf 22413.892 (3056)
Clp0006I 22991  Obj 2475.5835 Dual inf 72700.707 (3796)
Clp0006I 23162  Obj 2475.0843 Dual inf 82088.022 (3772)
Clp0006I 23333  Obj 2474.2977 Dual inf 63457.136 (3470)
Clp0006I 23504  Obj 2473.6935 Dual inf 39814.664 (3489)
Clp0006I 23675  Obj 2472.9138 Dual inf 83535.854 (3651)
Clp0006I 23846  Obj 2472.6863 Dual inf 47768.058 (3623)
Clp0006I 24017  Obj 2472.5771 Dual inf 23087.875 (3178)
Clp0006I 24188  Obj 2472.1677 Dual inf 43608.864 (3475)
Clp0006I 24359  Obj 2471.5126 Dual inf 54184.792 (3418)
Clp0006I 24530  Obj 2471.2385 Dual inf 24421.871 (3113)
Clp0006I 24701  Obj 2471.1996 Dual inf 26074.996 (3033)
Clp0006I 24872  Obj 2470.8435 Dual inf 107143.83 (3832)
Clp0006I 25043  Obj 2470.59 Dual inf 318437.81 (3740)
Clp0006I 25214  Obj 2469.0693 Dual inf 380124.84 (3478)
Clp0006I 25385  Obj 2462.2728 Dual inf 1274340.4 (3879)
Clp0006I 25556  Obj 2460.1591 Dual inf 982621.7 (3686)
Clp0006I 25727  Obj 2459.6263 Dual inf 467050.46 (3493)
Clp0006I 25898  Obj 2459.1226 Dual inf 292419.2 (3450)
Clp0006I 26069  Obj 2458.6116 Dual inf 458296.05 (3686)
Clp0006I 26240  Obj 2457.9991 Dual inf 510975.64 (3740)
Clp0006I 26411  Obj 2455.7202 Dual inf 1206145.5 (4000)
Clp0006I 26582  Obj 2449.4275 Dual inf 2260369.1 (4198)
Clp0006I 26753  Obj 2448.2049 Dual inf 1683033.5 (4237)
Clp0006I 26924  Obj 2436.9193 Dual inf 827196.76 (4200)
Clp0006I 27095  Obj 2433.0775 Dual inf 462509.88 (3789)
Clp0006I 27266  Obj 2414.3218 Dual inf 207597.41 (3645)
Clp0006I 27437  Obj 2408.3143 Dual inf 55077 (3611)
Clp0006I 27608  Obj 2408.2603 Dual inf 14627.986 (2940)
Clp0006I 27779  Obj 2408.2075 Dual inf 18894.045 (3157)
Clp0006I 27950  Obj 2408.1916 Dual inf 17803.937 (3052)
Clp0006I 28121  Obj 2408.1226 Dual inf 23839.858 (3254)
Clp0006I 28292  Obj 2407.9695 Dual inf 30355.828 (3085)
Clp0006I 28463  Obj 2407.9007 Dual inf 41837.121 (3218)
Clp0006I 28634  Obj 2407.5866 Dual inf 88148.226 (3668)
Clp0006I 28805  Obj 2407.3888 Dual inf 80865.764 (3644)
Clp0006I 28976  Obj 2407.2668 Dual inf 34956.649 (3219)
Clp0006I 29147  Obj 2407.2031 Dual inf 35986.604 (2924)
Clp0006I 29318  Obj 2406.9593 Dual inf 74491.376 (3386)
Clp0006I 29489  Obj 2406.4476 Dual inf 68795.579 (3617)
Clp0006I 29660  Obj 2405.7264 Dual inf 64535.346 (3539)
Clp0006I 29831  Obj 2405.5258 Dual inf 28086.347 (2798)
Clp0006I 30002  Obj 2405.3731 Dual inf 19028.133 (2717)
Clp0006I 30173  Obj 2405.3284 Dual inf 12215.929 (2001)
Clp0006I 30344  Obj 2405.2769 Dual inf 9291.0294 (1892)
Clp0006I 30515  Obj 2384.2449 Dual inf 9290.7208 (2082)
Clp0006I 30686  Obj 2375.6822 Dual inf 10091.316 (2183)
Clp0006I 30857  Obj 2375.6639 Dual inf 28459.306 (2760)
Clp0006I 31028  Obj 2375.4758 Dual inf 34185.354 (3014)
Clp0006I 31199  Obj 2375.2158 Dual inf 26007.315 (3010)
Clp0006I 31370  Obj 2374.6388 Dual inf 76550.379 (3921)
Clp0006I 31541  Obj 2374.3659 Dual inf 55673.31 (3694)
Clp0006I 31712  Obj 2373.9172 Dual inf 124662.42 (3532)
Clp0006I 31883  Obj 2372.6414 Dual inf 42443.521 (3675)
Clp0006I 32054  Obj 2372.414 Dual inf 159190.37 (3850)
Clp0006I 32225  Obj 2372.0619 Dual inf 31651.273 (3069)
Clp0006I 32396  Obj 2371.9429 Dual inf 25527.926 (3227)
Clp0006I 32567  Obj 2371.5556 Dual inf 26737.347 (3409)
Clp0006I 32738  Obj 2370.7965 Dual inf 56004.397 (3754)
Clp0006I 32909  Obj 2363.7478 Dual inf 53064.313 (3635)
Clp0006I 33080  Obj 2347.8854 Dual inf 104593.91 (3742)
Clp0006I 33251  Obj 2321.4598 Dual inf 106404.77 (3654)
Clp0006I 33422  Obj 2305.5409 Dual inf 90223.007 (3516)
Clp0006I 33593  Obj 2303.3203 Dual inf 171527.35 (3252)
Clp0006I 33764  Obj 2298.7704 Dual inf 145379.41 (3342)
Clp0006I 33935  Obj 2286.3032 Dual inf 260303.51 (3174)
Clp0006I 34106  Obj 2285.2308 Dual inf 198462.78 (3495)
Clp0006I 34277  Obj 2284.697 Dual inf 200985.4 (3292)
Clp0006I 34448  Obj 2281.1237 Dual inf 211068.65 (3451)
Clp0014I Perturbing problem by 0.001% of 53312924 - largest nonzero change 0.00087983526 ( 0.0029999859%) - largest zero change 2.9909083e-05
Clp0006I 34619  Obj 2280.8664 Dual inf 211053.48 (3731)
Clp0006I 34790  Obj 2280.5545 Dual inf 192140.49 (3463)
Clp0006I 34961  Obj 2280.0464 Dual inf 240508.62 (3524)
Clp0006I 35132  Obj 2276.2224 Dual inf 222159.04 (3471)
Clp0006I 35303  Obj 2272.3888 Dual inf 202277.8 (3450)
Clp0006I 35474  Obj 2267.5685 Dual inf 229599.31 (3542)
Clp0006I 35645  Obj 2265.1949 Dual inf 202265.11 (3425)
Clp0006I 35816  Obj 2265.0413 Dual inf 189280.16 (3254)
Clp0006I 35987  Obj 2265.0303 Dual inf 183830.72 (3230)
Clp0006I 36158  Obj 2261.2563 Dual inf 200362.79 (3374)
Clp0006I 36329  Obj 2261.2447 Dual inf 203620.13 (3409)
Clp0006I 36500  Obj 2261.2324 Dual inf 203413.08 (3272)
Clp0006I 36671  Obj 2260.7172 Dual inf 13827.886 (2810)
Clp0006I 36842  Obj 2260.6443 Dual inf 21474.25 (3460)
Clp0006I 37013  Obj 2260.4973 Dual inf 8120.5762 (2622)
Clp0006I 37184  Obj 2260.4049 Dual inf 9219.6253 (2602)
Clp0006I 37355  Obj 2260.3893 Dual inf 6868.9551 (2236)
Clp0006I 37526  Obj 2260.3487 Dual inf 7117.6911 (2304)
Clp0006I 37697  Obj 2260.1447 Dual inf 7935.7676 (2304)
Clp0006I 37868  Obj 2259.9211 Dual inf 18763.122 (3280)
Clp0006I 38039  Obj 2259.8449 Dual inf 5038.199 (2050)
Clp0006I 38210  Obj 2256.8888 Dual inf 29184.921 (3304)
Clp0006I 38381  Obj 2256.7429 Dual inf 34595.07 (3052)
Clp0006I 38552  Obj 2256.5283 Dual inf 42717.978 (3443)
Clp0006I 38723  Obj 2256.1921 Dual inf 32272.641 (3018)
Clp0006I 38894  Obj 2256.1323 Dual inf 51417.109 (3056)
Clp0006I 39065  Obj 2256.0839 Dual inf 47821.827 (3047)
Clp0006I 39236  Obj 2255.9386 Dual inf 44205.06 (2788)
Clp0006I 39407  Obj 2255.6897 Dual inf 84974.769 (2986)
Clp0006I 39578  Obj 2254.3184 Dual inf 139464.5 (3128)
Clp0006I 39749  Obj 2246.5897 Dual inf 134069.81 (3502)
Clp0006I 39920  Obj 2241.6439 Dual inf 183514.6 (3800)
Clp0006I 40091  Obj 2241.0585 Dual inf 153631.33 (3629)
Clp0006I 40262  Obj 2240.5122 Dual inf 156127.66 (3759)
Clp0006I 40433  Obj 2240.2983 Dual inf 125556.07 (3587)
Clp0006I 40604  Obj 2240.0505 Dual inf 184871.06 (3757)
Clp0006I 40775  Obj 2238.6224 Dual inf 44709.523 (3739)
Clp0006I 40946  Obj 2238.5489 Dual inf 37149.85 (3346)
Clp0006I 41117  Obj 2236.8843 Dual inf 37729.228 (3453)
Clp0006I 41288  Obj 2236.7649 Dual inf 14341.509 (2682)
