solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 522.18374       83 2.114213
NLP0014I             2      INFEAS 3.6801688       75 2.182317
Loaded instance "/tmp/jl_iWHQ95/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:          111 (0 integer)

Coin0506I Presolve 573 (-205) rows, 1078 (-308) columns and 4256 (-724) elements
Clp0006I 0  Obj 33.835123 Primal inf 49.653026 (26)
Clp0006I 86  Obj 33.835123 Primal inf 392.48242 (92)
Clp0006I 150  Obj 33.835123 Primal inf 2769.9792 (129)
Clp0006I 221  Obj 166.59176 Primal inf 1083.8359 (124)
Clp0006I 297  Obj 238.36131 Primal inf 121.13674 (84)
Clp0006I 344  Obj 280.9529
Clp0000I Optimal - objective value 280.9529
Clp0032I Optimal objective 280.9529008 - 344 iterations time 0.032, Presolve 0.01
Clp0000I Optimal - objective value 280.9529
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 280.9529
Optimality Based BT: 105 improved bounds
Probing: 3 improved bounds
NLP Heuristic: no solution.
Cbc0031I 35 added rows had average density of 2
Cbc0013I At root node, 35 cuts changed objective from 280.9529 to 336.7236 in 15 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 189 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.34 seconds)
Optimality Based BT: 1 improved bounds
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 5.2937462332e+02 (85.1309 seconds)
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 5.1620010209e+02 (115.826 seconds)
Cbc0012I Integer solution of 516.2001 found by Couenne Rounding NLP after 451 iterations and 4 nodes (110.07 seconds)
Optimality Based BT: 5 improved bounds
Cbc0010I After 100 nodes, 35 on tree, 516.2001 best solution, best possible 371.71869 (180.90 seconds)
Cbc0010I After 200 nodes, 70 on tree, 516.2001 best solution, best possible 376.847 (252.26 seconds)
Optimality Based BT: 30 improved bounds
Cbc0010I After 300 nodes, 103 on tree, 516.2001 best solution, best possible 401.32134 (306.68 seconds)
Cbc0010I After 400 nodes, 142 on tree, 516.2001 best solution, best possible 407.70184 (328.66 seconds)
Cbc0010I After 500 nodes, 176 on tree, 516.2001 best solution, best possible 412.01289 (332.24 seconds)
Cbc0010I After 600 nodes, 204 on tree, 516.2001 best solution, best possible 412.95994 (351.00 seconds)
Cbc0010I After 700 nodes, 240 on tree, 516.2001 best solution, best possible 412.96259 (354.59 seconds)
Cbc0010I After 800 nodes, 269 on tree, 516.2001 best solution, best possible 412.99489 (358.18 seconds)
Cbc0010I After 900 nodes, 298 on tree, 516.2001 best solution, best possible 413.40903 (377.20 seconds)
Cbc0010I After 1000 nodes, 332 on tree, 516.2001 best solution, best possible 413.40903 (380.88 seconds)
Cbc0010I After 1100 nodes, 361 on tree, 516.2001 best solution, best possible 413.84147 (384.31 seconds)
Cbc0010I After 1200 nodes, 396 on tree, 516.2001 best solution, best possible 414.20983 (387.86 seconds)
