solving instance mcf nodes c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 90.441526      381 1254.2659
Loaded instance "/tmp/jl_qp6UDP/model.nl"
Constraints:         2100
Variables:           5100 (500 integer)
Auxiliaries:          611 (0 integer)

Coin0506I Presolve 2872 (-819) rows, 4472 (-1239) columns and 18215 (-2966) elements
Clp0006I 0  Obj 5.5155449 Primal inf 10878.043 (1032)
Clp0006I 132  Obj 5.5155449 Primal inf 3866.3986 (735)
Clp0006I 264  Obj 5.5155449 Primal inf 2666.5772 (641)
Clp0006I 396  Obj 5.5155449 Primal inf 2476.4263 (668)
Clp0006I 528  Obj 5.5155449 Primal inf 1693.4809 (562)
Clp0006I 660  Obj 5.5155449 Primal inf 1200.7353 (495)
Clp0006I 792  Obj 5.5155449 Primal inf 2573.2875 (581)
Clp0006I 893  Obj 5.5155449 Primal inf 2647.4087 (561)
Clp0006I 1025  Obj 5.5155449 Primal inf 259.23272 (362)
Clp0006I 1152  Obj 5.5155449 Primal inf 186.65751 (352)
Clp0006I 1269  Obj 5.5155449 Primal inf 4680.0556 (605)
Clp0006I 1372  Obj 5.5155449 Primal inf 6488.5044 (657)
Clp0006I 1487  Obj 5.5155449 Primal inf 9329.2464 (626)
Clp0006I 1596  Obj 5.5155449 Primal inf 9781.787 (669)
Clp0006I 1708  Obj 5.5155449 Primal inf 11051.87 (672)
Clp0006I 1822  Obj 5.5155449 Primal inf 28195.037 (679)
Clp0006I 1932  Obj 5.5155449 Primal inf 30569.441 (694)
Clp0006I 2049  Obj 5.5155449 Primal inf 27404.114 (751)
Clp0006I 2161  Obj 5.5155449 Primal inf 51818.831 (773)
