solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 364.86759      108 3.79472
NLP0014I             2      INFEAS 4.2158055       66 1.828133
Loaded instance "/tmp/jl_lTYd8z/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 649 (-131) rows, 1120 (-216) columns and 4480 (-554) elements
Clp0006I 0  Obj -4127.8143 Primal inf 2330.2685 (50)
Clp0006I 87  Obj -826.71726 Primal inf 177.83735 (57)
Clp0006I 174  Obj -673.24774 Primal inf 287.88026 (110)
Clp0006I 253  Obj -641.12959 Primal inf 180.39562 (90)
Clp0006I 318  Obj -623.04005 Primal inf 10.891819 (36)
Clp0006I 387  Obj -619.37287
Clp0000I Optimal - objective value -619.37287
Clp0032I Optimal objective -619.3728677 - 387 iterations time 0.022, Presolve 0.01
Clp0000I Optimal - objective value -619.37287
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -619.37287
Optimality Based BT: 18 improved bounds
Probing: 3 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 49 added rows had average density of 2
Cbc0013I At root node, 49 cuts changed objective from -619.37287 to -400.64748 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 357 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (24.94 seconds)
Optimality Based BT: 5 improved bounds
Couenne: new cutoff value 5.2041968549e+02 (59.4164 seconds)
Cbc0012I Integer solution of 520.41969 found by Couenne Rounding NLP after 619 iterations and 1 nodes (52.42 seconds)
Optimality Based BT: 3 improved bounds
Optimality Based BT: 5 improved bounds
Optimality Based BT: 3 improved bounds
Cbc0010I After 100 nodes, 41 on tree, 520.41969 best solution, best possible -396.0166 (174.59 seconds)
Optimality Based BT: 5 improved bounds
Couenne: new cutoff value 5.1903851871e+02 (209.825 seconds)
Cbc0012I Integer solution of 519.03852 found by Couenne Rounding NLP after 13158 iterations and 140 nodes (202.83 seconds)
Cbc0010I After 200 nodes, 80 on tree, 519.03852 best solution, best possible -385.65016 (206.44 seconds)
Cbc0010I After 300 nodes, 118 on tree, 519.03852 best solution, best possible -385.15326 (226.92 seconds)
Cbc0010I After 400 nodes, 159 on tree, 519.03852 best solution, best possible -385.15326 (230.32 seconds)
Cbc0010I After 500 nodes, 200 on tree, 519.03852 best solution, best possible -351.75298 (281.97 seconds)
Cbc0010I After 600 nodes, 240 on tree, 519.03852 best solution, best possible -351.43674 (284.96 seconds)
Cbc0010I After 700 nodes, 278 on tree, 519.03852 best solution, best possible -351.1572 (287.89 seconds)
Cbc0010I After 800 nodes, 319 on tree, 519.03852 best solution, best possible -342.07571 (291.08 seconds)
Cbc0010I After 900 nodes, 358 on tree, 519.03852 best solution, best possible -341.48122 (294.25 seconds)
Cbc0010I After 1000 nodes, 400 on tree, 519.03852 best solution, best possible -341.48122 (297.30 seconds)
Cbc0010I After 1100 nodes, 441 on tree, 519.03852 best solution, best possible -340.44164 (300.07 seconds)
Cbc0010I After 1200 nodes, 482 on tree, 519.03852 best solution, best possible -340.12509 (302.98 seconds)
Cbc0010I After 1300 nodes, 520 on tree, 519.03852 best solution, best possible -339.88046 (305.96 seconds)
Cbc0010I After 1400 nodes, 558 on tree, 519.03852 best solution, best possible -337.43563 (308.96 seconds)
Cbc0010I After 1500 nodes, 599 on tree, 519.03852 best solution, best possible -336.6348 (311.97 seconds)
Cbc0010I After 1600 nodes, 638 on tree, 519.03852 best solution, best possible -335.17362 (314.93 seconds)
Cbc0010I After 1700 nodes, 680 on tree, 519.03852 best solution, best possible -335.17362 (320.86 seconds)
Cbc0010I After 1800 nodes, 719 on tree, 519.03852 best solution, best possible -334.68347 (323.90 seconds)
Cbc0010I After 1900 nodes, 759 on tree, 519.03852 best solution, best possible -334.611 (326.76 seconds)
Cbc0010I After 2000 nodes, 799 on tree, 519.03852 best solution, best possible -334.43994 (329.94 seconds)
Cbc0010I After 2100 nodes, 840 on tree, 519.03852 best solution, best possible -334.1529 (333.01 seconds)
Cbc0010I After 2200 nodes, 877 on tree, 519.03852 best solution, best possible -333.81131 (335.64 seconds)
Cbc0010I After 2300 nodes, 918 on tree, 519.03852 best solution, best possible -331.85998 (338.60 seconds)
Cbc0010I After 2400 nodes, 959 on tree, 519.03852 best solution, best possible -330.21746 (341.85 seconds)
Cbc0010I After 2500 nodes, 1000 on tree, 519.03852 best solution, best possible -330.21746 (344.82 seconds)
Cbc0010I After 2600 nodes, 1040 on tree, 519.03852 best solution, best possible -329.64896 (359.52 seconds)
Cbc0010I After 2700 nodes, 1078 on tree, 519.03852 best solution, best possible -329.17055 (367.36 seconds)
