solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 0.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 690.29973       91 3.466576
Loaded instance "/tmp/jl_mjUfSt/model.nl"
Constraints:          525
Variables:           1275 (125 integer)
Auxiliaries:           61 (0 integer)

Coin0506I Presolve 651 (-125) rows, 1126 (-210) columns and 4476 (-550) elements
Clp0006I 0  Obj -15322.5 Primal inf 11933.738 (45)
Clp0006I 88  Obj -4881.3073 Primal inf 2552.9761 (80)
Clp0006I 176  Obj -2687.8715 Primal inf 284.83034 (52)
Clp0006I 264  Obj -2669.6146 Primal inf 172.81997 (68)
Clp0006I 330  Obj -2665.8553 Primal inf 3.4234335 (24)
Clp0006I 350  Obj -2665.8553
Clp0000I Optimal - objective value -2665.8553
Clp0032I Optimal objective -2665.855282 - 350 iterations time 0.022, Presolve 0.00
Clp0000I Optimal - objective value -2665.8553
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -2665.8553
Optimality Based BT: 2 improved bounds
Probing: 1 improved bounds
NLP Heuristic: Couenne: new cutoff value 1.4235795840e+03 (25.749 seconds)
solution found, obj. 1423.58
Cbc0012I Integer solution of 1423.5796 found by Couenne Rounding NLP after 560 iterations and 0 nodes (21.12 seconds)
Cbc0031I 52 added rows had average density of 2
Cbc0013I At root node, 52 cuts changed objective from -2665.8553 to -2248.2736 in 16 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 402 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 1423.5796 best solution, best possible -2248.2736 (21.13 seconds)
Optimality Based BT: 0 improved bounds
Couenne: new cutoff value 1.4104250196e+03 (47.8887 seconds)
Cbc0012I Integer solution of 1410.425 found by Couenne Rounding NLP after 660 iterations and 1 nodes (43.26 seconds)
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Optimality Based BT: 0 improved bounds
Cbc0010I After 100 nodes, 44 on tree, 1410.425 best solution, best possible -2133.7218 (157.14 seconds)
Cbc0010I After 200 nodes, 91 on tree, 1410.425 best solution, best possible -2133.7203 (200.00 seconds)
Cbc0010I After 300 nodes, 135 on tree, 1410.425 best solution, best possible -2133.7203 (202.73 seconds)
Cbc0010I After 400 nodes, 177 on tree, 1410.425 best solution, best possible -2121.5956 (205.43 seconds)
Cbc0010I After 500 nodes, 227 on tree, 1410.425 best solution, best possible -2121.5956 (208.44 seconds)
Cbc0010I After 600 nodes, 266 on tree, 1410.425 best solution, best possible -2119.1884 (211.14 seconds)
Cbc0010I After 700 nodes, 312 on tree, 1410.425 best solution, best possible -2119.1878 (214.13 seconds)
Cbc0010I After 800 nodes, 357 on tree, 1410.425 best solution, best possible -2119.1878 (216.82 seconds)
Cbc0010I After 900 nodes, 397 on tree, 1410.425 best solution, best possible -2119.1877 (219.48 seconds)
Cbc0010I After 1000 nodes, 447 on tree, 1410.425 best solution, best possible -2119.1877 (222.48 seconds)
Cbc0010I After 1100 nodes, 485 on tree, 1410.425 best solution, best possible -2107.9373 (234.17 seconds)
Cbc0010I After 1200 nodes, 531 on tree, 1410.425 best solution, best possible -2107.9368 (237.28 seconds)
Cbc0010I After 1300 nodes, 575 on tree, 1410.425 best solution, best possible -2107.9368 (250.73 seconds)
Cbc0010I After 1400 nodes, 617 on tree, 1410.425 best solution, best possible -2107.9368 (271.95 seconds)
