solving instance mcf nodes c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1948.4094
Loaded instance "/tmp/jl_8dKKFa/model.nl"
Constraints:         2100
Variables:           5100 (500 integer)
Auxiliaries:          611 (0 integer)

Coin0506I Presolve 2887 (-813) rows, 4482 (-1229) columns and 18189 (-3006) elements
Clp0006I 0  Obj 23.01545 Primal inf 2328.3892 (640)
Clp0006I 132  Obj 23.01545 Primal inf 761.45468 (349)
Clp0006I 264  Obj 23.01545 Primal inf 528.94911 (373)
Clp0006I 396  Obj 23.01545 Primal inf 244.14454 (298)
Clp0006I 528  Obj 23.01545 Primal inf 37081.117 (344)
Clp0006I 660  Obj 23.01545 Primal inf 54936.342 (511)
Clp0006I 792  Obj 23.01545 Primal inf 70298.198 (554)
Clp0006I 924  Obj 23.01545 Primal inf 71776.155 (621)
Clp0006I 1056  Obj 23.01545 Primal inf 125136.27 (656)
Clp0006I 1178  Obj 23.01545 Primal inf 81800.808 (676)
Clp0006I 1310  Obj 23.01545 Primal inf 109276.59 (746)
Clp0006I 1436  Obj 23.01545 Primal inf 90592.903 (762)
Clp0006I 1561  Obj 23.01545 Primal inf 90718.154 (780)
Clp0006I 1686  Obj 23.01545 Primal inf 128445.77 (843)
Clp0006I 1798  Obj 23.01545 Primal inf 140627.57 (874)
Clp0006I 1907  Obj 23.01545 Primal inf 253262.86 (912)
Clp0006I 2016  Obj 23.01545 Primal inf 196468.01 (941)
Clp0006I 2122  Obj 23.01545 Primal inf 117806.53 (964)
Clp0006I 2232  Obj 23.01545 Primal inf 115896.16 (988)
Clp0006I 2332  Obj 23.01545 Primal inf 150846.97 (991)
