solving instance mcf nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1820.8008
Loaded instance "/tmp/jl_tSI9Jg/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          231 (0 integer)

Coin0506I Presolve 4568 (-545) rows, 12422 (-909) columns and 47743 (-4374) elements
Clp0006I 0  Obj 0 Primal inf 17352.132 (70) Dual inf 7.9693477e+12 (364)
Clp0029I End of values pass after 100 iterations
Clp0006I 100  Obj 3441.9689 Primal inf 1474.9295 (64) Dual inf 7.5952949e+12 (358)
Clp0006I 266  Obj 3819.9649 Primal inf 1420.7974 (65) Dual inf 1.4932041e+12 (414)
Clp0006I 432  Obj 4637.7604 Primal inf 1318.2974 (60) Dual inf 1.2188503e+13 (797)
Clp0006I 599  Obj 6740.5815 Primal inf 1144.7103 (62) Dual inf 1.2557728e+13 (1329)
Clp0006I 765  Obj 8401.0878 Primal inf 995.72427 (67) Dual inf 1.8291074e+13 (1495)
Clp0006I 931  Obj 9515.2292 Primal inf 925.98009 (74) Dual inf 3.6943556e+13 (2009)
Clp0006I 1097  Obj 10152.207 Primal inf 888.88716 (84) Dual inf 5.3825731e+13 (2763)
Clp0006I 1263  Obj 11475.585 Primal inf 792.98917 (105) Dual inf 3.4314971e+13 (2283)
Clp0006I 1429  Obj 11871.836 Primal inf 751.67393 (91) Dual inf 5.1759387e+14 (3447)
Clp0006I 1595  Obj 12136.882 Primal inf 721.4393 (93) Dual inf 1.175461e+14 (3591)
Clp0006I 1761  Obj 12126.929 Primal inf 680.51923 (96) Dual inf 1.2430242e+14 (3270)
Clp0006I 1927  Obj 12276.977 Primal inf 666.33255 (93) Dual inf 1.0560592e+15 (4073)
Clp0006I 2093  Obj 12453.067 Primal inf 645.59965 (109) Dual inf 2.755431e+14 (4323)
Clp0006I 2259  Obj 12668.502 Primal inf 619.47321 (131) Dual inf 5.6076336e+14 (4429)
Clp0006I 2425  Obj 12659.295 Primal inf 559.64087 (113) Dual inf 6.4445928e+13 (3439)
Clp0006I 2591  Obj 12958.625 Primal inf 493.6482 (107) Dual inf 2.182978e+14 (4081)
Clp0006I 2757  Obj 13073.145 Primal inf 433.84453 (126) Dual inf 1.4410805e+14 (3786)
Clp0006I 2923  Obj 13186.173 Primal inf 410.10809 (134) Dual inf 5.0511527e+14 (4041)
Clp0006I 3089  Obj 13269.426 Primal inf 376.58185 (122) Dual inf 4.1422732e+14 (4497)
Clp0006I 3255  Obj 13510.932 Primal inf 359.9083 (132) Dual inf 2.356824e+15 (4903)
Clp0006I 3421  Obj 13653.836 Primal inf 334.95562 (133) Dual inf 3.6915745e+14 (4666)
Clp0006I 3587  Obj 13996.736 Primal inf 290.1563 (117) Dual inf 7.0698027e+13 (3792)
Clp0006I 3753  Obj 14214.411 Primal inf 266.41238 (135) Dual inf 1.0472597e+15 (4746)
Clp0006I 3919  Obj 14315.073 Primal inf 247.766 (136) Dual inf 1.0566697e+15 (4506)
Clp0006I 4085  Obj 14492.181 Primal inf 224.82331 (135) Dual inf 2.3968935e+15 (4619)
Clp0006I 4251  Obj 14838.229 Primal inf 198.53192 (127) Dual inf 7.7106893e+14 (4619)
Clp0006I 4417  Obj 15059.202 Primal inf 182.31729 (148) Dual inf 1.4466094e+14 (3839)
Clp0006I 4583  Obj 15125.198 Primal inf 163.08461 (123) Dual inf 2.5520402e+14 (4250)
Clp0006I 4749  Obj 15147.763 Primal inf 153.70086 (120) Dual inf 1.6243335e+15 (5177)
Clp0006I 4915  Obj 15197.26 Primal inf 127.79486 (112) Dual inf 5.363606e+16 (5316)
Clp0006I 5081  Obj 15471.165 Primal inf 107.18577 (92) Dual inf 3.8176336e+14 (4140)
Clp0006I 5247  Obj 15518.353 Primal inf 100.86137 (100) Dual inf 2.3304647e+14 (4326)
Clp0006I 5413  Obj 15984.66 Primal inf 83.107636 (120) Dual inf 1.2164327e+15 (4523)
Clp0006I 5579  Obj 16009.79 Primal inf 78.709931 (92) Dual inf 2.3546995e+14 (4179)
Clp0006I 5745  Obj 16183.291 Primal inf 73.215817 (94) Dual inf 1.7385305e+14 (4369)
Clp0006I 5911  Obj 16233.366 Primal inf 68.74764 (88) Dual inf 6.8238947e+14 (4750)
Clp0006I 6077  Obj 16247.944 Primal inf 66.653081 (61) Dual inf 1.4286009e+14 (4117)
Clp0006I 6243  Obj 16273.73 Primal inf 64.439835 (64) Dual inf 2.960886e+14 (4615)
Clp0006I 6409  Obj 16293.826 Primal inf 63.341315 (52) Dual inf 2.210114e+14 (4486)
Clp0006I 6575  Obj 16340.931 Primal inf 59.85869 (53) Dual inf 1.3230866e+14 (4498)
Clp0006I 6741  Obj 16411.47 Primal inf 57.003212 (58) Dual inf 4.8036739e+14 (4288)
Clp0006I 6907  Obj 16466.184 Primal inf 53.970033 (49) Dual inf 7.255622e+14 (4634)
Clp0006I 7073  Obj 16398.021 Primal inf 49.76235 (59) Dual inf 8.1498291e+13 (4062)
Clp0006I 7239  Obj 16394.623 Primal inf 47.324682 (44) Dual inf 1.0615403e+14 (4006)
Clp0006I 7405  Obj 16424.406 Primal inf 44.162961 (54) Dual inf 9.1064359e+14 (4508)
Clp0006I 7571  Obj 16525.095 Primal inf 38.60856 (41) Dual inf 5.539466e+13 (4003)
Clp0006I 7737  Obj 16716.185 Primal inf 31.830805 (39) Dual inf 5.5609387e+14 (4491)
Clp0006I 7903  Obj 16757.159 Primal inf 29.368835 (37) Dual inf 2.2714672e+14 (4349)
Clp0006I 8069  Obj 16805.394 Primal inf 26.210332 (38) Dual inf 1.2175833e+14 (4405)
Clp0006I 8235  Obj 16833.284 Primal inf 24.309091 (35) Dual inf 5.3663801e+13 (3893)
Clp0006I 8401  Obj 16871.012 Primal inf 21.420975 (28) Dual inf 2.5448168e+14 (4248)
Clp0006I 8567  Obj 16903.688 Primal inf 19.672348 (30) Dual inf 1.83535e+14 (4674)
Clp0006I 8733  Obj 16960.656 Primal inf 16.461451 (23) Dual inf 8.6580828e+13 (4189)
Clp0006I 8899  Obj 17000.874 Primal inf 14.801069 (19) Dual inf 7.4561222e+13 (4194)
Clp0006I 9065  Obj 17154.277 Primal inf 13.235453 (23) Dual inf 6.395348e+13 (4019)
Clp0006I 9231  Obj 17287.129 Primal inf 9.8308156 (16) Dual inf 8.1600229e+13 (4529)
Clp0006I 9397  Obj 17290.699 Primal inf 7.9995202 (16) Dual inf 1.3064208e+14 (4224)
Clp0006I 9563  Obj 17357.766 Primal inf 6.449457 (13) Dual inf 8.6277617e+13 (3867)
Clp0006I 9729  Obj 17541.138 Primal inf 3.8341452 (9) Dual inf 3.3969692e+13 (4840)
Clp0006I 9895  Obj 17652.58 Primal inf 2.2051417 (6) Dual inf 3.0891237e+13 (4043)
Clp0006I 10061  Obj 17712.206 Primal inf 1.1527194 (4) Dual inf 1.9402919e+13 (4174)
Clp0006I 10227  Obj 17735.472 Primal inf 0.85910126 (2) Dual inf 2.5143304e+13 (4539)
Clp0006I 10393  Obj 9335.2833 Dual inf 416128.02 (4432)
Clp0006I 10559  Obj -4564.9765 Dual inf 7014384.2 (4570)
Clp0006I 10725  Obj -4725.8429 Dual inf 1796791.3 (4650)
Clp0006I 10891  Obj -5016.359 Dual inf 1211019 (4234)
Clp0006I 11057  Obj -5599.1892 Dual inf 1427387.6 (4441)
Clp0006I 11223  Obj -5668.6388 Dual inf 1662546.1 (4385)
Clp0006I 11389  Obj -6797.9624 Dual inf 4054482 (4320)
Clp0006I 11555  Obj -7792.8992 Dual inf 1808201.5 (4195)
Clp0006I 11721  Obj -9074.6444 Dual inf 1477605.1 (4168)
Clp0006I 11887  Obj -9343.5853 Dual inf 2517490.5 (4258)
Clp0006I 12053  Obj -10904.436 Dual inf 623399.56 (4398)
Clp0006I 12219  Obj -12033.18 Dual inf 1270304.8 (4456)
Clp0006I 12385  Obj -12210.118 Dual inf 1556104.3 (4408)
Clp0006I 12551  Obj -12686.476 Dual inf 696200.97 (4093)
Clp0006I 12717  Obj -14208.926 Dual inf 1178885.3 (4412)
Clp0006I 12883  Obj -14813.279 Dual inf 2140945.9 (4401)
Clp0006I 13049  Obj -14899.17 Dual inf 516254.55 (4297)
Clp0006I 13215  Obj -15077.832 Dual inf 547650.67 (4454)
Clp0006I 13381  Obj -15256.121 Dual inf 1629764.8 (4323)
Clp0006I 13547  Obj -16709.747 Dual inf 2936006.3 (4077)
Clp0006I 13713  Obj -17821.19 Dual inf 674882.92 (4001)
Clp0006I 13879  Obj -18982.716 Dual inf 856536.34 (4038)
Clp0006I 14045  Obj -19294.709 Dual inf 748766.59 (3926)
Clp0006I 14211  Obj -21601.348 Dual inf 250999.1 (4345)
Clp0006I 14377  Obj -21659.177 Dual inf 260383.35 (3872)
Clp0006I 14543  Obj -23244.334 Dual inf 1013377.3 (4274)
Clp0006I 14709  Obj -23696.152 Dual inf 190089.74 (3747)
Clp0006I 14875  Obj -25372.505 Dual inf 310044.18 (4367)
Clp0006I 15041  Obj -25670.593 Dual inf 652633.32 (4211)
Clp0006I 15207  Obj -25810.167 Dual inf 263432.15 (4165)
Clp0006I 15373  Obj -25822.933 Dual inf 923218.15 (4343)
Clp0006I 15539  Obj -25938.501 Dual inf 600474.2 (4110)
Clp0006I 15705  Obj -26028.011 Dual inf 752168.62 (4520)
Clp0006I 15871  Obj -26104.477 Dual inf 520139.7 (4800)
Clp0006I 16037  Obj -26193.499 Dual inf 330890.74 (4047)
Clp0006I 16203  Obj -26610.592 Dual inf 684180.97 (4521)
Clp0006I 16369  Obj -26699.233 Dual inf 217722.48 (3830)
Clp0006I 16535  Obj -26738.781 Dual inf 549303.76 (4840)
Clp0006I 16701  Obj -26772.989 Dual inf 363131.61 (3751)
Clp0006I 16867  Obj -26803.417 Dual inf 687365.61 (4468)
Clp0006I 17033  Obj -26819.961 Dual inf 195476.68 (3825)
Clp0006I 17199  Obj -26867.88 Dual inf 1473837.5 (3919)
Clp0006I 17365  Obj -26920.376 Dual inf 582802.41 (4043)
Clp0006I 17531  Obj -26947.516 Dual inf 325981.7 (3889)
Clp0006I 17697  Obj -27163.825 Dual inf 135838.22 (3735)
Clp0006I 17863  Obj -27190.157 Dual inf 81209.861 (3776)
Clp0006I 18029  Obj -27222.626 Dual inf 333817.49 (4082)
Clp0006I 18195  Obj -27250.813 Dual inf 346382.3 (4276)
Clp0006I 18361  Obj -27262.967 Dual inf 229341.99 (4229)
Clp0006I 18527  Obj -27281.832 Dual inf 173739.79 (3648)
Clp0006I 18693  Obj -27293.011 Dual inf 133702 (3724)
Clp0006I 18859  Obj -27310.507 Dual inf 107998.2 (3620)
Clp0006I 19025  Obj -27324.741 Dual inf 186404.7 (3831)
Clp0006I 19191  Obj -27337.155 Dual inf 1272282.8 (4430)
Clp0006I 19357  Obj -27370.319 Dual inf 1614451.6 (4625)
Clp0006I 19523  Obj -27383.42 Dual inf 3270706.3 (4532)
Clp0006I 19689  Obj -27404.967 Dual inf 609834.49 (4106)
Clp0006I 19855  Obj -27622.157 Dual inf 442345.63 (4434)
Clp0006I 20021  Obj -27657.307 Dual inf 4095524.7 (4022)
Clp0006I 20187  Obj -27690.099 Dual inf 514205.34 (4044)
Clp0006I 20353  Obj -27701.811 Dual inf 960535.04 (4243)
Clp0006I 20519  Obj -27733.398 Dual inf 298511.33 (3717)
Clp0006I 20685  Obj -27760.141 Dual inf 800098.15 (4261)
Clp0006I 20851  Obj -27803.288 Dual inf 2739248.8 (4779)
Clp0006I 21017  Obj -28296.047 Dual inf 2473796.1 (4711)
Clp0006I 21183  Obj -28329.19 Dual inf 560375.52 (3807)
