solving instance mcf nodes c100_400_30_F_L_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       86 1817.4374
Loaded instance "/tmp/jl_mPVOYT/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          231 (0 integer)

Coin0506I Presolve 4582 (-531) rows, 12450 (-881) columns and 47841 (-4275) elements
Clp0006I 0  Obj 0 Primal inf 1698.6721 (67) Dual inf 7.9425365e+12 (251)
Clp0029I End of values pass after 101 iterations
Clp0006I 101  Obj 170.20753 Primal inf 586.13934 (63) Dual inf 7.7480524e+12 (340)
Clp0006I 267  Obj 533.34957 Primal inf 410.99994 (62) Dual inf 5.137434e+12 (439)
Clp0006I 433  Obj 589.8075 Primal inf 375.41661 (59) Dual inf 2.4812827e+13 (952)
Clp0006I 599  Obj 689.57976 Primal inf 353.41982 (65) Dual inf 2.3369116e+13 (1098)
Clp0006I 765  Obj 825.06503 Primal inf 326.60732 (70) Dual inf 5.365926e+13 (2061)
Clp0006I 931  Obj 878.84887 Primal inf 317.44558 (90) Dual inf 5.3646713e+13 (1756)
Clp0006I 1097  Obj 1045.0267 Primal inf 299.3407 (113) Dual inf 9.0944536e+13 (2739)
Clp0006I 1263  Obj 1339.3098 Primal inf 246.01083 (113) Dual inf 1.8560494e+14 (3556)
Clp0006I 1429  Obj 1466.2363 Primal inf 224.69661 (131) Dual inf 7.9920866e+14 (4353)
Clp0006I 1595  Obj 1545.3873 Primal inf 213.84056 (140) Dual inf 1.6359178e+14 (3180)
Clp0006I 1761  Obj 1612.515 Primal inf 198.69824 (146) Dual inf 9.4389381e+13 (3543)
Clp0006I 1927  Obj 1689.7684 Primal inf 177.92206 (134) Dual inf 1.7002469e+14 (3661)
Clp0006I 2093  Obj 1749.8898 Primal inf 169.1542 (128) Dual inf 1.7021502e+14 (3569)
Clp0006I 2259  Obj 1836.0924 Primal inf 153.44988 (142) Dual inf 1.0445922e+15 (4089)
Clp0006I 2425  Obj 1901.1528 Primal inf 143.09475 (149) Dual inf 1.4605844e+15 (4814)
Clp0006I 2591  Obj 1983.2564 Primal inf 124.59201 (135) Dual inf 1.4625266e+15 (4681)
Clp0006I 2757  Obj 2030.3181 Primal inf 111.00279 (131) Dual inf 9.238462e+14 (4816)
Clp0006I 2923  Obj 2064.2017 Primal inf 99.423603 (131) Dual inf 3.4990131e+14 (4396)
Clp0006I 3089  Obj 2056.7323 Primal inf 94.720495 (137) Dual inf 8.4182022e+15 (4918)
Clp0006I 3255  Obj 2113.774 Primal inf 90.71263 (136) Dual inf 8.9851157e+13 (3726)
Clp0006I 3421  Obj 2117.0506 Primal inf 89.891947 (116) Dual inf 9.0532831e+13 (3556)
Clp0006I 3587  Obj 2133.4483 Primal inf 84.358185 (125) Dual inf 1.6311815e+14 (4259)
Clp0006I 3753  Obj 2138.1204 Primal inf 80.52704 (139) Dual inf 1.556055e+15 (5299)
Clp0006I 3919  Obj 2141.7588 Primal inf 78.153884 (127) Dual inf 9.04284e+14 (4587)
Clp0006I 4085  Obj 2151.0592 Primal inf 75.514643 (152) Dual inf 4.3428621e+14 (4594)
Clp0006I 4251  Obj 2157.0445 Primal inf 71.700636 (141) Dual inf 2.0509953e+15 (4286)
Clp0006I 4417  Obj 2200.6488 Primal inf 62.930937 (132) Dual inf 1.1839713e+15 (4379)
Clp0006I 4583  Obj 2201.9154 Primal inf 59.962896 (123) Dual inf 1.5885462e+14 (3990)
Clp0006I 4749  Obj 2212.4566 Primal inf 55.94397 (121) Dual inf 2.0083343e+14 (4174)
Clp0006I 4915  Obj 2263.3683 Primal inf 41.607795 (111) Dual inf 1.7346737e+14 (3942)
Clp0006I 5081  Obj 2321.7451 Primal inf 36.034684 (113) Dual inf 4.7216481e+14 (4799)
Clp0006I 5247  Obj 2348.7782 Primal inf 31.247612 (129) Dual inf 2.8962022e+14 (4327)
Clp0006I 5413  Obj 2364.5873 Primal inf 27.531316 (100) Dual inf 3.3179871e+14 (4367)
Clp0006I 5579  Obj 2408.6778 Primal inf 25.34128 (80) Dual inf 2.8682966e+14 (4573)
Clp0006I 5745  Obj 2474.8138 Primal inf 22.75564 (77) Dual inf 5.6160854e+14 (4455)
Clp0006I 5911  Obj 2506.8163 Primal inf 20.919501 (67) Dual inf 1.6446177e+14 (4690)
Clp0006I 6077  Obj 2515.1365 Primal inf 18.153641 (67) Dual inf 2.7692242e+14 (3902)
Clp0006I 6243  Obj 2541.9418 Primal inf 15.620162 (52) Dual inf 2.5433269e+14 (4132)
Clp0006I 6409  Obj 2541.8683 Primal inf 14.158645 (58) Dual inf 1.8033549e+14 (3825)
Clp0006I 6575  Obj 2561.3737 Primal inf 12.724479 (55) Dual inf 8.819366e+14 (4619)
Clp0006I 6741  Obj 2573.8954 Primal inf 11.211455 (42) Dual inf 3.0279751e+14 (4784)
Clp0006I 6907  Obj 2604.1123 Primal inf 10.421721 (36) Dual inf 4.4823409e+14 (4674)
Clp0006I 7073  Obj 2616.3684 Primal inf 9.4700928 (49) Dual inf 1.5161953e+14 (4611)
Clp0006I 7239  Obj 2632.8793 Primal inf 8.5752851 (47) Dual inf 7.3147648e+14 (4539)
Clp0006I 7405  Obj 2658.1506 Primal inf 7.9563812 (44) Dual inf 3.2818733e+14 (4760)
Clp0006I 7571  Obj 2669.2985 Primal inf 7.1982493 (46) Dual inf 1.0399495e+14 (4117)
Clp0006I 7737  Obj 2679.6446 Primal inf 6.5799922 (35) Dual inf 1.7269863e+14 (4520)
Clp0006I 7903  Obj 2688.0023 Primal inf 6.2031622 (32) Dual inf 2.2483817e+14 (4466)
Clp0006I 8069  Obj 2692.7398 Primal inf 4.4025342 (20) Dual inf 6.5957021e+13 (4349)
Clp0006I 8235  Obj 2712.7721 Primal inf 2.3353674 (15) Dual inf 6.7012534e+13 (4225)
Clp0006I 8401  Obj 2733.995 Primal inf 1.5410761 (7) Dual inf 4.5547457e+13 (4076)
Clp0006I 8567  Obj 2772.1276 Primal inf 0.17652132 (3) Dual inf 2.2600915e+13 (3700)
Clp0006I 8733  Obj 2798.7576 Primal inf 0.027740433 (2) Dual inf 2.4311731e+13 (3504)
Clp0006I 8899  Obj -73.021664 Dual inf 836182.27 (4851)
Clp0006I 9065  Obj -365.18822 Dual inf 984460.75 (3773)
Clp0006I 9231  Obj -879.64973 Dual inf 1858023.2 (4447)
Clp0006I 9397  Obj -1573.9253 Dual inf 350761.32 (4330)
Clp0006I 9563  Obj -1994.3198 Dual inf 1470424.3 (4861)
Clp0006I 9729  Obj -2450.4957 Dual inf 755235.84 (4394)
Clp0006I 9895  Obj -2698.2753 Dual inf 1448808.5 (3850)
Clp0006I 10061  Obj -2794.5757 Dual inf 1814265.5 (4361)
Clp0006I 10227  Obj -3554.9727 Dual inf 268410.96 (4772)
Clp0006I 10393  Obj -3778.2985 Dual inf 554286.94 (4643)
Clp0006I 10559  Obj -4011.8276 Dual inf 962482.17 (4086)
Clp0006I 10725  Obj -4157.0285 Dual inf 2523527.1 (4589)
Clp0006I 10891  Obj -4247.9929 Dual inf 2485016.5 (4373)
Clp0006I 11057  Obj -4308.6936 Dual inf 625611.26 (4056)
Clp0006I 11223  Obj -4413.6551 Dual inf 717865.35 (4632)
Clp0006I 11389  Obj -4458.3707 Dual inf 1445913.9 (4372)
Clp0006I 11555  Obj -4558.5117 Dual inf 1339743 (4167)
Clp0006I 11721  Obj -4663.8316 Dual inf 1737769 (4557)
Clp0006I 11887  Obj -4716.3388 Dual inf 4430456.3 (4036)
Clp0006I 12053  Obj -4833.8817 Dual inf 1565618.6 (4045)
Clp0006I 12219  Obj -4863.2308 Dual inf 250232.64 (4402)
Clp0006I 12385  Obj -4882.1293 Dual inf 966122.92 (4162)
Clp0006I 12551  Obj -4940.2933 Dual inf 987900.07 (4557)
Clp0006I 12717  Obj -5069.477 Dual inf 353556.82 (4322)
Clp0006I 12883  Obj -5093.0375 Dual inf 662225.61 (4244)
Clp0006I 13049  Obj -5117.3286 Dual inf 1523645.7 (4389)
Clp0006I 13215  Obj -5134.3595 Dual inf 578218.13 (4508)
Clp0006I 13381  Obj -5153.4274 Dual inf 370665.55 (4297)
Clp0006I 13547  Obj -5251.9333 Dual inf 332333.55 (4369)
Clp0006I 13713  Obj -5262.8423 Dual inf 930097.12 (4539)
Clp0006I 13879  Obj -5284.9327 Dual inf 925079.72 (4398)
Clp0006I 14045  Obj -5308.5572 Dual inf 924038.06 (4542)
Clp0006I 14211  Obj -5326.5873 Dual inf 1504092.4 (4550)
Clp0006I 14377  Obj -5407.1516 Dual inf 1117816.6 (4481)
Clp0006I 14543  Obj -5444.7032 Dual inf 446843.46 (4386)
Clp0006I 14709  Obj -5513.5154 Dual inf 449899.04 (4312)
Clp0006I 14875  Obj -5551.0726 Dual inf 265054.88 (4121)
Clp0006I 15041  Obj -5588.564 Dual inf 1388360.4 (4231)
Clp0006I 15207  Obj -5617.7366 Dual inf 824588.09 (4808)
Clp0006I 15373  Obj -5640.9563 Dual inf 262468.41 (4362)
Clp0006I 15539  Obj -5661.0221 Dual inf 344063.63 (4401)
Clp0006I 15705  Obj -5678.4991 Dual inf 1112791.2 (4470)
Clp0006I 15871  Obj -5692.2433 Dual inf 219137.08 (3963)
Clp0006I 16037  Obj -5718.7692 Dual inf 1907504.7 (4519)
Clp0006I 16203  Obj -5727.3561 Dual inf 783340.71 (4445)
Clp0006I 16369  Obj -5733.1908 Dual inf 168777.93 (4643)
Clp0006I 16535  Obj -5741.4466 Dual inf 421870.6 (4307)
Clp0006I 16701  Obj -5749.6481 Dual inf 938495.3 (4528)
Clp0006I 16867  Obj -5756.6897 Dual inf 173626.94 (4335)
Clp0006I 17033  Obj -5772.832 Dual inf 490549.45 (4604)
Clp0006I 17199  Obj -5777.7861 Dual inf 104757.42 (4536)
Clp0006I 17365  Obj -5784.031 Dual inf 143186.18 (4220)
Clp0006I 17531  Obj -5792.1256 Dual inf 147716.63 (4070)
Clp0006I 17697  Obj -5798.8031 Dual inf 127531.74 (4118)
Clp0006I 17863  Obj -5808.9761 Dual inf 673691.19 (4520)
Clp0006I 18029  Obj -5896.8408 Dual inf 596625.07 (4326)
Clp0006I 18195  Obj -5900.5369 Dual inf 105273.55 (3957)
Clp0006I 18361  Obj -5908.4555 Dual inf 100852.16 (3876)
Clp0006I 18527  Obj -5914.3419 Dual inf 67267.889 (4107)
Clp0006I 18693  Obj -5920.725 Dual inf 109717.25 (4575)
Clp0006I 18859  Obj -5933.7467 Dual inf 718155.47 (4979)
Clp0006I 19025  Obj -5955.835 Dual inf 200386.57 (4754)
Clp0006I 19191  Obj -5960.1885 Dual inf 139011.32 (4402)
Clp0006I 19357  Obj -5969.1884 Dual inf 212167.83 (4208)
Clp0006I 19523  Obj -5971.1819 Dual inf 80976.689 (3989)
Clp0006I 19689  Obj -5976.179 Dual inf 86162.086 (4281)
Clp0006I 19855  Obj -5982.055 Dual inf 161591.34 (4494)
Clp0006I 20021  Obj -5983.4526 Dual inf 56823.426 (4136)
Clp0006I 20187  Obj -5985.1784 Dual inf 74398.948 (4022)
Clp0006I 20353  Obj -5989.2264 Dual inf 37560.895 (4028)
Clp0006I 20519  Obj -5992.6851 Dual inf 111627.84 (4105)
Clp0006I 20685  Obj -5997.1238 Dual inf 79619.473 (4260)
Clp0006I 20851  Obj -6000.9728 Dual inf 60392.344 (3930)
Clp0006I 21017  Obj -6004.1793 Dual inf 98806.504 (4124)
Clp0006I 21183  Obj -6020.7195 Dual inf 340042.7 (4221)
Clp0006I 21349  Obj -6023.2481 Dual inf 341583.34 (4209)
Clp0006I 21515  Obj -6026.6036 Dual inf 6617.8543 (3964)
