solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 7646.3531      445 696.0094
NLP0014I             1      FAILED 7646.3531      445 685.90705   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_Rf8FqT/model.nl"
Constraints:         2100
Variables:           5100 (500 integer)
Auxiliaries:          211 (0 integer)

Coin0506I Presolve 2081 (-710) rows, 4279 (-1032) columns and 16598 (-2583) elements
Clp0006I 0  Obj 572.08645 Primal inf 429.99997 (29)
Clp0006I 116  Obj 572.08645 Primal inf 9118.5568 (94)
Clp0006I 232  Obj 572.08645 Primal inf 7477.7177 (111)
Clp0006I 348  Obj 572.08645 Primal inf 269049.38 (167)
Clp0006I 457  Obj 572.08645 Primal inf 2785584.3 (232)
Clp0006I 569  Obj 572.08645 Primal inf 39540.032 (212)
Clp0006I 685  Obj 572.08645 Primal inf 674938.09 (261)
Clp0006I 801  Obj 572.08647 Primal inf 955494.35 (278)
Clp0006I 917  Obj 572.08691 Primal inf 210982.4 (284)
Clp0006I 1033  Obj 572.0871 Primal inf 610452.64 (338)
Clp0006I 1149  Obj 572.08745 Primal inf 547105.1 (329)
Clp0006I 1265  Obj 572.08771 Primal inf 528020.85 (346)
Clp0006I 1381  Obj 572.08786 Primal inf 241128.28 (292)
Clp0006I 1497  Obj 572.08835 Primal inf 190527.42 (355)
Clp0006I 1613  Obj 637.11293 Primal inf 583788.65 (415)
Clp0006I 1729  Obj 637.11324 Primal inf 718786.61 (407)
Clp0006I 1845  Obj 637.11357 Primal inf 381413.22 (368)
Clp0006I 1961  Obj 637.11396 Primal inf 2309178.1 (471)
Clp0006I 2077  Obj 637.1145 Primal inf 1499509.9 (531)
Clp0006I 2193  Obj 637.11522 Primal inf 597104.56 (501)
Clp0006I 2309  Obj 637.11602 Primal inf 303260.01 (497)
Clp0006I 2425  Obj 637.11725 Primal inf 8366612.5 (600)
Clp0006I 2541  Obj 637.11935 Primal inf 3214243.7 (601)
Clp0006I 2657  Obj 637.12171 Primal inf 445843.89 (577)
Clp0006I 2773  Obj 637.1274 Primal inf 21297328 (633)
Clp0006I 2889  Obj 637.13742 Primal inf 20548425 (627)
Clp0006I 3005  Obj 637.1977 Primal inf 7640069.9 (679)
Clp0006I 3121  Obj 1245.4582 Primal inf 1288989.2 (626)
Clp0006I 3237  Obj 1509.7636 Primal inf 1515770.8 (602)
Clp0006I 3353  Obj 1663.2191 Primal inf 1812426.5 (607)
Clp0006I 3469  Obj 1824.7724 Primal inf 404404.32 (518)
Clp0006I 3585  Obj 1927.3746 Primal inf 86707.368 (444)
Clp0006I 3701  Obj 2009.165 Primal inf 139761.62 (487)
Clp0006I 3817  Obj 2104.1817 Primal inf 244310.32 (477)
Clp0006I 3933  Obj 2191.823 Primal inf 116039.72 (407)
Clp0006I 4049  Obj 2267.5934 Primal inf 204677.59 (448)
Clp0006I 4165  Obj 2366.409 Primal inf 195140.12 (424)
Clp0006I 4281  Obj 2454.7807 Primal inf 160544.24 (366)
Clp0006I 4397  Obj 2560.6322 Primal inf 252141.26 (369)
Clp0006I 4513  Obj 2614.7907 Primal inf 14524.95 (182)
Clp0006I 4629  Obj 2683.4894 Primal inf 2391.5482 (103)
Clp0006I 4745  Obj 2742.2683 Primal inf 31114.926 (203)
Clp0006I 4861  Obj 2784.0783 Primal inf 2863.8213 (85)
Clp0006I 4920  Obj 2797.5629
Clp0000I Optimal - objective value 2797.5611
Clp0032I Optimal objective 2797.561057 - 4920 iterations time 1.182, Presolve 0.04
Clp0000I Optimal - objective value 2797.5611
NLP Heuristic: 
