solving instance mcf nodes c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 12.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       62 2216.3576
Loaded instance "/tmp/jl_ECKwGe/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          631 (0 integer)

Coin0506I Presolve 4869 (-830) rows, 12451 (-1280) columns and 48217 (-4971) elements
Clp0006I 0  Obj 83.424116 Primal inf 3125.2343 (1156) Dual inf 6.9775406e+14 (633)
Clp0029I End of values pass after 98 iterations
Clp0006I 98  Obj 83.424116 Primal inf 2344.0443 (854) Dual inf 6.913083e+14 (536)
Clp0006I 271  Obj 83.424116 Primal inf 599.65935 (335) Dual inf 4.224037e+14 (528)
Clp0006I 447  Obj 86.47269 Primal inf 354.50496 (202) Dual inf 4.844495e+14 (948)
Clp0006I 621  Obj 94.762 Primal inf 212.07431 (106) Dual inf 5.1026402e+14 (1198)
Clp0006I 794  Obj 119.57241 Primal inf 115.1581 (76) Dual inf 9.7898477e+14 (1652)
Clp0006I 966  Obj 129.08882 Primal inf 101.0963 (69) Dual inf 9.1109068e+14 (2109)
Clp0006I 1138  Obj 138.30484 Primal inf 85.307552 (74) Dual inf 8.5222231e+15 (2859)
Clp0006I 1310  Obj 147.89155 Primal inf 71.091569 (77) Dual inf 8.9921078e+14 (2241)
Clp0006I 1482  Obj 158.91627 Primal inf 64.471625 (79) Dual inf 4.0600454e+15 (3525)
Clp0006I 1654  Obj 158.91627 Primal inf 51.680729 (102) Dual inf 1.9185636e+15 (3729)
Clp0006I 1826  Obj 213.49679 Primal inf 13.95978 (139) Dual inf 3.627228e+15 (4312)
Clp0006I 1998  Obj 476.18345 Primal inf 6.9455381 (121) Dual inf 1.0694744e+15 (4542)
Clp0006I 2170  Obj 476.11989 Primal inf 4.1644474 (115) Dual inf 6.0694628e+14 (4420)
Clp0006I 2342  Obj 476.16294 Primal inf 3.7944098 (84) Dual inf 1.5416078e+14 (3818)
Clp0006I 2514  Obj 476.23046 Primal inf 3.445938 (55) Dual inf 4.9739746e+14 (4124)
Clp0006I 2686  Obj 476.24904 Primal inf 3.2882926 (58) Dual inf 4.2499655e+14 (4217)
Clp0006I 2858  Obj 783.56083 Primal inf 0.21261154 (25) Dual inf 9.1470117e+13 (4434)
Clp0006I 3030  Obj 783.5789 Primal inf 0.14330763 (21) Dual inf 1.968905e+14 (4143)
Clp0006I 3202  Obj 783.61222 Primal inf 0.07549215 (19) Dual inf 7.3476632e+13 (4765)
Clp0006I 3374  Obj 672.81854 Dual inf 9095477 (4257)
Clp0006I 3546  Obj 202.97429 Dual inf 4524.7547 (3292)
Clp0006I 3718  Obj 202.96103 Dual inf 3256.107 (3294)
Clp0006I 3890  Obj 200.97813 Dual inf 4680.495 (3786)
Clp0006I 4062  Obj 200.97427 Dual inf 4669.4351 (3953)
Clp0006I 4234  Obj 200.96899 Dual inf 4922.7663 (3871)
Clp0006I 4406  Obj 200.95975 Dual inf 5206.1028 (3657)
Clp0006I 4578  Obj 200.954 Dual inf 10773.455 (3948)
Clp0006I 4750  Obj 200.9332 Dual inf 3924.839 (3408)
Clp0006I 4922  Obj 200.38679 Dual inf 40145.106 (4921)
Clp0006I 5094  Obj 200.3746 Dual inf 52929.225 (5092)
Clp0006I 5266  Obj 200.18415 Dual inf 25796.559 (3878)
Clp0006I 5438  Obj 200.05706 Dual inf 29142.037 (3495)
Clp0006I 5610  Obj 199.40297 Dual inf 466617.82 (4428)
Clp0006I 5782  Obj 199.11923 Dual inf 428216.98 (4116)
Clp0006I 5954  Obj 198.81735 Dual inf 193411.15 (3816)
Clp0006I 6126  Obj 198.71898 Dual inf 258642.11 (4038)
Clp0006I 6298  Obj 198.54334 Dual inf 236681.07 (3911)
Clp0006I 6470  Obj 197.82055 Dual inf 118554.64 (4081)
Clp0006I 6642  Obj 197.6686 Dual inf 335670.67 (4053)
Clp0006I 6814  Obj 197.16582 Dual inf 434853.56 (4376)
Clp0006I 6986  Obj 195.86654 Dual inf 355126.13 (4194)
Clp0006I 7158  Obj 176.33737 Dual inf 35093.81 (3657)
Clp0006I 7330  Obj 176.19464 Dual inf 55040.704 (3913)
Clp0006I 7502  Obj 176.13111 Dual inf 105926.64 (4002)
Clp0006I 7674  Obj 176.03251 Dual inf 40258.444 (3895)
Clp0006I 7846  Obj 175.93192 Dual inf 46342.487 (3995)
Clp0006I 8018  Obj 175.82558 Dual inf 267152.77 (3856)
Clp0006I 8190  Obj 175.22878 Dual inf 62841.871 (4348)
Clp0006I 8362  Obj 175.00161 Dual inf 20310.793 (3512)
Clp0006I 8534  Obj 174.73386 Dual inf 12097.876 (3544)
Clp0006I 8706  Obj 174.62291 Dual inf 32466.702 (4046)
Clp0006I 8878  Obj 174.51198 Dual inf 21582.334 (3771)
Clp0006I 9050  Obj 174.32432 Dual inf 29631.214 (3693)
Clp0006I 9222  Obj 174.30105 Dual inf 21419.757 (3812)
Clp0006I 9394  Obj 174.24013 Dual inf 27130.58 (3716)
Clp0006I 9566  Obj 174.00206 Dual inf 68904.145 (3863)
Clp0006I 9738  Obj 173.13803 Dual inf 419034.5 (3586)
Clp0006I 9910  Obj 172.63097 Dual inf 415223.16 (3546)
Clp0006I 10082  Obj 163.2142 Dual inf 158872.26 (4708)
Clp0006I 10254  Obj 163.06179 Dual inf 79788.012 (3672)
Clp0006I 10426  Obj 162.92352 Dual inf 22342.486 (3829)
Clp0006I 10598  Obj 162.84395 Dual inf 66748.552 (4506)
Clp0006I 10770  Obj 162.59755 Dual inf 65067.919 (4290)
Clp0006I 10942  Obj 162.26133 Dual inf 47127.156 (3745)
Clp0006I 11114  Obj 162.184 Dual inf 56413.985 (4218)
Clp0006I 11286  Obj 157.70466 Dual inf 669399.93 (4176)
Clp0006I 11458  Obj 157.57972 Dual inf 366913.29 (4231)
Clp0006I 11630  Obj 157.36698 Dual inf 353711.7 (4292)
Clp0006I 11802  Obj 157.07557 Dual inf 292615.52 (4095)
Clp0006I 11974  Obj 156.96703 Dual inf 122659.19 (4301)
Clp0006I 12146  Obj 156.6189 Dual inf 159655.41 (3920)
Clp0006I 12318  Obj 156.43085 Dual inf 158198.63 (3974)
Clp0006I 12490  Obj 156.35272 Dual inf 30912.021 (3806)
Clp0006I 12662  Obj 156.31574 Dual inf 38540.02 (3838)
Clp0006I 12834  Obj 156.2387 Dual inf 28695.352 (3541)
Clp0006I 13006  Obj 156.22213 Dual inf 27963.647 (3510)
Clp0006I 13178  Obj 156.21675 Dual inf 64042.062 (3664)
Clp0006I 13350  Obj 156.1982 Dual inf 27154.284 (3489)
Clp0006I 13522  Obj 156.14457 Dual inf 29832.785 (3450)
Clp0006I 13694  Obj 156.07942 Dual inf 17238.044 (3088)
Clp0006I 13866  Obj 156.05424 Dual inf 36417.635 (3645)
Clp0006I 14038  Obj 155.84506 Dual inf 37383.093 (3839)
Clp0006I 14210  Obj 154.26899 Dual inf 23954.33 (3713)
Clp0006I 14382  Obj 154.21551 Dual inf 35036.099 (4051)
Clp0006I 14554  Obj 154.14005 Dual inf 20961.346 (3876)
Clp0006I 14726  Obj 154.05541 Dual inf 13980.192 (3291)
Clp0006I 14898  Obj 154.02628 Dual inf 14079.696 (3363)
Clp0006I 15070  Obj 153.94938 Dual inf 51903.139 (3843)
Clp0006I 15242  Obj 153.78937 Dual inf 854255.31 (3837)
Clp0006I 15414  Obj 153.46201 Dual inf 975814.04 (3883)
Clp0006I 15586  Obj 153.15816 Dual inf 1124987.8 (3930)
Clp0006I 15758  Obj 152.42557 Dual inf 792913.27 (4142)
Clp0006I 15930  Obj 152.29522 Dual inf 905873.37 (4158)
Clp0006I 16102  Obj 150.5328 Dual inf 902528.99 (4209)
Clp0006I 16274  Obj 150.16997 Dual inf 787965.43 (4164)
Clp0006I 16446  Obj 149.63207 Dual inf 693862.98 (4186)
Clp0006I 16618  Obj 149.17528 Dual inf 787355.71 (4285)
Clp0006I 16790  Obj 148.78213 Dual inf 861084.18 (4229)
Clp0006I 16962  Obj 148.56601 Dual inf 136043.5 (3898)
Clp0006I 17134  Obj 148.39005 Dual inf 192910.17 (4085)
Clp0006I 17306  Obj 148.15687 Dual inf 113319.71 (4072)
Clp0006I 17478  Obj 146.47855 Dual inf 211512.92 (4245)
Clp0006I 17650  Obj 145.17738 Dual inf 227152.35 (4157)
Clp0006I 17822  Obj 143.88685 Dual inf 132664.95 (4068)
Clp0006I 17994  Obj 143.75902 Dual inf 177994.81 (4222)
Clp0006I 18166  Obj 143.53397 Dual inf 75552.406 (3895)
Clp0006I 18338  Obj 143.47423 Dual inf 119167.06 (4148)
Clp0006I 18510  Obj 143.47023 Dual inf 65545.889 (3787)
Clp0006I 18682  Obj 143.31171 Dual inf 102796.51 (3823)
Clp0006I 18854  Obj 143.20443 Dual inf 137710.72 (4063)
Clp0006I 19026  Obj 143.15376 Dual inf 137919.26 (4032)
Clp0006I 19198  Obj 142.96684 Dual inf 87515.518 (4210)
Clp0006I 19370  Obj 142.81842 Dual inf 61665.93 (3911)
Clp0006I 19542  Obj 141.78169 Dual inf 99704.028 (3698)
Clp0006I 19714  Obj 139.87016 Dual inf 98621.28 (3856)
Clp0006I 19886  Obj 139.8154 Dual inf 97130.431 (3605)
Clp0006I 20058  Obj 139.69956 Dual inf 106054.32 (3818)
Clp0006I 20230  Obj 139.59646 Dual inf 110180.94 (4171)
Clp0006I 20402  Obj 139.40806 Dual inf 167508.81 (3650)
Clp0006I 20574  Obj 139.35324 Dual inf 171483.39 (3591)
Clp0006I 20746  Obj 139.22623 Dual inf 168427.93 (4136)
Clp0006I 20918  Obj 139.1629 Dual inf 165424.81 (3715)
Clp0006I 21090  Obj 139.06311 Dual inf 217123.32 (4127)
Clp0006I 21262  Obj 138.87992 Dual inf 198459.85 (4041)
Clp0006I 21434  Obj 138.60899 Dual inf 53371.251 (3606)
Clp0006I 21606  Obj 138.60316 Dual inf 62725.952 (3770)
Clp0006I 21778  Obj 138.52987 Dual inf 15561.072 (3172)
Clp0006I 21950  Obj 138.48811 Dual inf 45934.143 (3452)
Clp0006I 22122  Obj 138.36352 Dual inf 54187.847 (3333)
Clp0006I 22294  Obj 136.33334 Dual inf 16312.482 (3405)
Clp0006I 22466  Obj 136.28742 Dual inf 15483.145 (2972)
Clp0006I 22638  Obj 134.36598 Dual inf 22830.788 (3292)
Clp0006I 22810  Obj 134.36585 Dual inf 33356.824 (3271)
Clp0006I 22982  Obj 134.31934 Dual inf 20796.71 (3418)
Clp0006I 23154  Obj 132.14852 Dual inf 130857.41 (3074)
Clp0006I 23326  Obj 131.99167 Dual inf 124651.23 (2951)
Clp0006I 23498  Obj 131.91081 Dual inf 103805.59 (2994)
Clp0006I 23670  Obj 131.55438 Dual inf 265863.86 (3116)
Clp0006I 23842  Obj 131.11515 Dual inf 334007.05 (3267)
Clp0006I 24014  Obj 130.35057 Dual inf 332775.76 (3526)
Clp0006I 24186  Obj 129.56871 Dual inf 314501.75 (3772)
Clp0006I 24358  Obj 121.24035 Dual inf 263089.41 (3767)
Clp0006I 24530  Obj 116.03624 Dual inf 229863.46 (3743)
Clp0006I 24702  Obj 115.73479 Dual inf 127798.92 (3455)
Clp0006I 24874  Obj 115.52804 Dual inf 227037.09 (3867)
Clp0006I 25046  Obj 115.42787 Dual inf 230356.17 (3979)
Clp0006I 25218  Obj 115.04369 Dual inf 2094171.6 (4128)
Clp0006I 25390  Obj 114.95292 Dual inf 302252.95 (4081)
Clp0006I 25562  Obj 111.86359 Dual inf 122424.05 (3594)
Clp0006I 25734  Obj 111.8071 Dual inf 31918.084 (3345)
Clp0006I 25906  Obj 111.77793 Dual inf 38023.25 (3353)
Clp0006I 26078  Obj 111.7771 Dual inf 6004.3026 (2781)
Clp0006I 26250  Obj 111.77023 Dual inf 2426.6422 (2614)
Clp0006I 26422  Obj 111.76079 Dual inf 3924.9408 (3123)
Clp0006I 26594  Obj 111.76018 Dual inf 1901.1751 (2198)
Clp0006I 26766  Obj 111.75423 Dual inf 1711.7724 (1934)
Clp0006I 26938  Obj 111.74695 Dual inf 1434.7619 (1744)
Clp0006I 27110  Obj 111.72301 Dual inf 1586.2709 (1819)
Clp0006I 27282  Obj 111.70974 Dual inf 2782.4271 (2964)
Clp0006I 27454  Obj 111.70561 Dual inf 1768.7384 (2032)
Clp0006I 27626  Obj 110.98136 Dual inf 1275.7596 (1632)
Clp0006I 27798  Obj 110.98035 Dual inf 1089.9574 (1269)
Clp0006I 27970  Obj 110.97289 Dual inf 4785.0479 (1913)
Clp0006I 28142  Obj 110.95214 Dual inf 11893.105 (3604)
Clp0006I 28314  Obj 110.95084 Dual inf 10627.591 (3277)
Clp0006I 28486  Obj 110.93676 Dual inf 4854.8077 (3021)
Clp0006I 28658  Obj 110.88358 Dual inf 11217.488 (2783)
Clp0006I 28830  Obj 110.86231 Dual inf 11940.613 (2349)
Clp0006I 29002  Obj 110.75318 Dual inf 7208.9971 (2419)
Clp0006I 29174  Obj 110.73097 Dual inf 12492.039 (2514)
Clp0006I 29346  Obj 110.68953 Dual inf 15236.161 (2757)
Clp0006I 29518  Obj 110.63142 Dual inf 9440.339 (2984)
Clp0006I 29690  Obj 110.6189 Dual inf 8427.7366 (3318)
Clp0006I 29862  Obj 109.69269 Dual inf 6520.1287 (3183)
Clp0006I 30034  Obj 108.75201 Dual inf 9308.0476 (2527)
Clp0006I 30206  Obj 108.73686 Dual inf 11993.882 (3018)
Clp0006I 30378  Obj 108.66918 Dual inf 12490.609 (3176)
Clp0006I 30550  Obj 108.33851 Dual inf 94696.73 (3393)
Clp0006I 30722  Obj 107.97833 Dual inf 225527.66 (4204)
Clp0006I 30894  Obj 107.19644 Dual inf 297312.51 (3446)
Clp0006I 31066  Obj 106.71619 Dual inf 129429.18 (3562)
Clp0006I 31238  Obj 106.11338 Dual inf 628632.77 (4161)
Clp0006I 31410  Obj 104.53734 Dual inf 339826.26 (3457)
Clp0006I 31582  Obj 104.40038 Dual inf 100364.83 (3167)
Clp0006I 31754  Obj 103.28947 Dual inf 101081.58 (3614)
Clp0006I 31926  Obj 103.05144 Dual inf 204834.46 (3810)
Clp0006I 32098  Obj 102.72377 Dual inf 69688.356 (3249)
Clp0006I 32270  Obj 102.04659 Dual inf 53337.727 (3372)
Clp0006I 32442  Obj 101.68286 Dual inf 72036.669 (3659)
Clp0006I 32614  Obj 101.39317 Dual inf 90492.976 (4368)
Clp0006I 32786  Obj 101.36137 Dual inf 84308.476 (3332)
Clp0006I 32958  Obj 100.99932 Dual inf 88451.785 (3254)
Clp0006I 33130  Obj 100.96794 Dual inf 96293.511 (4256)
Clp0006I 33302  Obj 100.92384 Dual inf 107742.21 (4510)
Clp0006I 33474  Obj 100.77132 Dual inf 92471.308 (4158)
Clp0006I 33646  Obj 99.502758 Dual inf 95682.138 (3949)
Clp0006I 33818  Obj 99.069094 Dual inf 52685.361 (3884)
Clp0006I 33990  Obj 98.994751 Dual inf 74251.653 (4199)
Clp0006I 34162  Obj 98.908875 Dual inf 134210.63 (4316)
Clp0006I 34334  Obj 98.66478 Dual inf 14176.043 (2482)
Clp0006I 34506  Obj 98.622781 Dual inf 16589.966 (2596)
Clp0014I Perturbing problem by 0.001% of 2.1615809e+08 - largest nonzero change 0.00070559453 ( 0.0029981553%) - largest zero change 2.9872799e-05
Clp0006I 34678  Obj 98.395641 Dual inf 28025.01 (2643)
Clp0006I 34850  Obj 98.164379 Dual inf 20057.437 (2728)
Clp0006I 35022  Obj 98.045284 Dual inf 18047.953 (2532)
Clp0006I 35194  Obj 97.817012 Dual inf 20861.41 (2518)
Clp0006I 35366  Obj 97.662866 Dual inf 3680.9397 (2066)
Clp0006I 35538  Obj 97.635617 Dual inf 14558.611 (3384)
Clp0006I 35710  Obj 97.595144 Dual inf 3344.1189 (2009)
Clp0006I 35882  Obj 97.541088 Dual inf 4956.4231 (2170)
Clp0006I 36054  Obj 97.493981 Dual inf 5156.5689 (2394)
Clp0006I 36226  Obj 97.454639 Dual inf 5268.9068 (2357)
Clp0006I 36398  Obj 97.317787 Dual inf 3033.0198 (2108)
Clp0006I 36570  Obj 97.303562 Dual inf 3028.134 (2047)
Clp0006I 36742  Obj 97.238727 Dual inf 2592.611 (1964)
Clp0006I 36914  Obj 97.155388 Dual inf 1880.4799 (1871)
Clp0006I 37086  Obj 97.055761 Dual inf 12500.87 (3038)
Clp0006I 37258  Obj 96.769773 Dual inf 9196.6572 (3116)
Clp0006I 37430  Obj 96.658133 Dual inf 22880.561 (3841)
Clp0006I 37602  Obj 96.523366 Dual inf 3328.7284 (2035)
Clp0006I 37774  Obj 96.104211 Dual inf 8247.264 (2908)
Clp0006I 37946  Obj 93.643661 Dual inf 1318.2015 (1352)
Clp0006I 38118  Obj 93.388905 Dual inf 1951.6961 (1593)
Clp0006I 38290  Obj 93.319425 Dual inf 6776.8364 (2545)
Clp0006I 38462  Obj 93.283187 Dual inf 2306.3565 (1690)
Clp0006I 38634  Obj 93.190262 Dual inf 3869.4187 (1994)
Clp0006I 38806  Obj 92.517549 Dual inf 1571.9382 (1646)
Clp0006I 38978  Obj 92.342346 Dual inf 1804.6378 (1703)
Clp0006I 39150  Obj 92.207399 Dual inf 2228.0718 (2016)
Clp0006I 39322  Obj 92.084591 Dual inf 383.26987 (871)
Clp0006I 39494  Obj 91.991449 Dual inf 650.90524 (1102)
Clp0006I 39666  Obj 91.95883 Dual inf 1206.6852 (1410)
Clp0006I 39838  Obj 91.941157 Dual inf 554.43453 (1023)
Clp0006I 40010  Obj 91.900731 Dual inf 836.06836 (1154)
Clp0006I 40182  Obj 91.432449 Dual inf 34514.95 (3238)
Clp0006I 40354  Obj 91.270244 Dual inf 284.96717 (733)
Clp0006I 40526  Obj 91.254907 Dual inf 145.09106 (502)
Clp0006I 40698  Obj 91.226656 Dual inf 2145.3728 (1542)
Clp0006I 40870  Obj 91.209778 Dual inf 4644.3222 (1748)
Clp0006I 41042  Obj 91.071966 Dual inf 2932.6543 (1814)
Clp0006I 41214  Obj 91.028183 Dual inf 206.46248 (402)
Clp0006I 41386  Obj 91.016357 Dual inf 545.45784 (687)
Clp0006I 41558  Obj 91.015177 Dual inf 0.28648616 (29)
Clp0006I 41581  Obj 91.014458
Clp0014I Perturbing problem by 0.001% of 161.67278 - largest nonzero change 0 ( 0%) - largest zero change 0.00093126721
Clp0006I 41581  Obj 90.762693 Primal inf 0.017747652 (22)
Clp0006I 41709  Obj 90.762703
Clp0006I 0  Obj 91.020165 Dual inf 0.00015064492 (2)
Clp0006I 38  Obj 91.020164
Clp0000I Optimal - objective value 91.020164
Clp0032I Optimal objective 91.02016427 - 41747 iterations time 15.662, Presolve 0.12
Clp0000I Optimal - objective value 91.020164
NLP Heuristic: NLP0014I             2        TIME 0     1334 1311.4825
no solution.
Clp0000I Optimal - objective value 91.020164
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 91.020164), took 0 iterations and 0 nodes (1353.32 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:       5699
Linearization cuts added in total:           5699  (separation time: 0.324001s)
