solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 1.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 4685.6331      369 201.28733
Loaded instance "/tmp/jl_kpqQe8/model.nl"
Constraints:         1025
Variables:           3275 (125 integer)
Auxiliaries:          206 (0 integer)

Coin0506I Presolve 1086 (-238) rows, 3073 (-408) columns and 11631 (-1477) elements
Clp0006I 0  Obj -829.4816 Primal inf 3327.2927 (137)
Clp0006I 96  Obj -829.4816 Primal inf 2823.0409 (160)
Clp0006I 192  Obj -829.4816 Primal inf 4328.1517 (185)
Clp0006I 288  Obj -829.4816 Primal inf 8619.8448 (230)
Clp0006I 369  Obj -829.4816 Primal inf 20447.04 (280)
Clp0006I 437  Obj -829.4816 Primal inf 27323.079 (276)
Clp0006I 511  Obj -829.4816 Primal inf 75882.992 (283)
Clp0006I 585  Obj -829.4816 Primal inf 47365.498 (295)
Clp0006I 667  Obj -829.4816 Primal inf 92161.879 (308)
Clp0006I 744  Obj -829.4816 Primal inf 29068.395 (319)
Clp0006I 823  Obj -829.4816 Primal inf 48930.675 (338)
Clp0006I 897  Obj -829.4816 Primal inf 148029.97 (337)
Clp0006I 963  Obj -829.4816 Primal inf 75770.3 (338)
Clp0006I 1040  Obj -829.4816 Primal inf 84716.626 (343)
Clp0006I 1120  Obj -829.4816 Primal inf 44735.793 (339)
Clp0006I 1197  Obj -829.4816 Primal inf 114260.6 (337)
Clp0006I 1274  Obj -829.4816 Primal inf 710147.4 (343)
Clp0006I 1357  Obj -829.4816 Primal inf 235753.91 (334)
Clp0006I 1446  Obj 1433.9766 Primal inf 10113.136 (278)
Clp0006I 1542  Obj 2016.8805 Primal inf 1675.2061 (188)
Clp0006I 1638  Obj 2235.1932 Primal inf 662.32823 (122)
Clp0006I 1734  Obj 2351.5616 Primal inf 328.92538 (82)
Clp0006I 1823  Obj 2395.9381
Clp0000I Optimal - objective value 2395.9381
Clp0032I Optimal objective 2395.938071 - 1823 iterations time 0.422, Presolve 0.02
Clp0000I Optimal - objective value 2395.9381
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 2395.9381
Optimality Based BT: 18 improved bounds
Probing: 11 improved bounds
NLP Heuristic: Couenne: new cutoff value 5.1417017160e+03 (440.693 seconds)
solution found, obj. 5141.7
Cbc0012I Integer solution of 5141.7017 found by Couenne Rounding NLP after 22 iterations and 0 nodes (234.93 seconds)
Cbc0031I 3 added rows had average density of 2
Cbc0013I At root node, 3 cuts changed objective from 2395.9381 to 2404.5303 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 3 row cuts average 2.0 elements, 2 column cuts (2 active)
Cbc0010I After 0 nodes, 1 on tree, 5141.7017 best solution, best possible 2404.5303 (234.93 seconds)
Optimality Based BT: 25 improved bounds
Couenne: new cutoff value 4.7682255081e+03 (694.491 seconds)
Cbc0012I Integer solution of 4768.2255 found by Couenne Rounding NLP after 213 iterations and 2 nodes (488.73 seconds)
Optimality Based BT: 15 improved bounds
Optimality Based BT: 15 improved bounds
Optimality Based BT: 16 improved bounds
Cbc0010I After 100 nodes, 33 on tree, 4768.2255 best solution, best possible 2479.3721 (1258.21 seconds)
Cbc0010I After 200 nodes, 83 on tree, 4768.2255 best solution, best possible 2479.3721 (1271.23 seconds)
Optimality Based BT: 18 improved bounds
Cbc0010I After 300 nodes, 109 on tree, 4768.2255 best solution, best possible 2510.5493 (1345.56 seconds)
Cbc0010I After 400 nodes, 157 on tree, 4768.2255 best solution, best possible 2547.345 (1355.48 seconds)
Cbc0010I After 500 nodes, 206 on tree, 4768.2255 best solution, best possible 2547.345 (1368.89 seconds)
Cbc0010I After 600 nodes, 246 on tree, 4768.2255 best solution, best possible 2547.3597 (1380.56 seconds)
Cbc0010I After 700 nodes, 296 on tree, 4768.2255 best solution, best possible 2547.3597 (1392.67 seconds)
Cbc0010I After 800 nodes, 339 on tree, 4768.2255 best solution, best possible 2547.5301 (1404.48 seconds)
Cbc0010I After 900 nodes, 388 on tree, 4768.2255 best solution, best possible 2547.5301 (1417.03 seconds)
Cbc0010I After 1000 nodes, 429 on tree, 4768.2255 best solution, best possible 2548.9559 (1429.04 seconds)
Cbc0010I After 1100 nodes, 477 on tree, 4768.2255 best solution, best possible 2548.9559 (1441.03 seconds)
Cbc0010I After 1200 nodes, 518 on tree, 4768.2255 best solution, best possible 2549.284 (1453.90 seconds)
Cbc0010I After 1300 nodes, 567 on tree, 4768.2255 best solution, best possible 2549.284 (1464.99 seconds)
Cbc0010I After 1400 nodes, 615 on tree, 4768.2255 best solution, best possible 2549.284 (1477.98 seconds)
Cbc0010I After 1500 nodes, 663 on tree, 4768.2255 best solution, best possible 2549.284 (1491.47 seconds)
Cbc0010I After 1600 nodes, 710 on tree, 4768.2255 best solution, best possible 2549.284 (1501.43 seconds)
Cbc0010I After 1700 nodes, 760 on tree, 4768.2255 best solution, best possible 2549.284 (1509.00 seconds)
Cbc0010I After 1800 nodes, 809 on tree, 4768.2255 best solution, best possible 2549.284 (1516.03 seconds)
Cbc0010I After 1900 nodes, 856 on tree, 4768.2255 best solution, best possible 2549.284 (1524.22 seconds)
Cbc0010I After 2000 nodes, 903 on tree, 4768.2255 best solution, best possible 2549.284 (1532.17 seconds)
Couenne: new cutoff value 4.7304158767e+03 (1744.59 seconds)
Cbc0010I After 2100 nodes, 949 on tree, 4768.2255 best solution, best possible 2549.284 (1539.54 seconds)
Cbc0010I After 2200 nodes, 998 on tree, 4768.2255 best solution, best possible 2553.3768 (1550.51 seconds)
Cbc0010I After 2300 nodes, 1045 on tree, 4768.2255 best solution, best possible 2553.5224 (1561.97 seconds)
Cbc0010I After 2400 nodes, 1094 on tree, 4768.2255 best solution, best possible 2553.5224 (1573.46 seconds)
Cbc0010I After 2500 nodes, 1139 on tree, 4768.2255 best solution, best possible 2553.9611 (1592.16 seconds)
Cbc0010I After 2600 nodes, 1189 on tree, 4768.2255 best solution, best possible 2553.9611 (1603.93 seconds)
Cbc0010I After 2700 nodes, 1230 on tree, 4768.2255 best solution, best possible 2553.9611 (1618.75 seconds)
Cbc0010I After 2800 nodes, 1272 on tree, 4768.2255 best solution, best possible 2557.3405 (1630.66 seconds)
Cbc0010I After 2900 nodes, 1322 on tree, 4768.2255 best solution, best possible 2557.3405 (1643.00 seconds)
Cbc0010I After 3000 nodes, 1356 on tree, 4768.2255 best solution, best possible 2557.3405 (1659.57 seconds)
Cbc0010I After 3100 nodes, 1405 on tree, 4768.2255 best solution, best possible 2562.7091 (1670.03 seconds)
Cbc0010I After 3200 nodes, 1450 on tree, 4768.2255 best solution, best possible 2563.0712 (1682.64 seconds)
Cbc0010I After 3300 nodes, 1498 on tree, 4768.2255 best solution, best possible 2563.0712 (1692.63 seconds)
Cbc0010I After 3400 nodes, 1541 on tree, 4768.2255 best solution, best possible 2564.9415 (1702.82 seconds)
Cbc0010I After 3500 nodes, 1586 on tree, 4768.2255 best solution, best possible 2564.9415 (1714.27 seconds)
Cbc0010I After 3600 nodes, 1633 on tree, 4768.2255 best solution, best possible 2566.3051 (1724.71 seconds)
Cbc0010I After 3700 nodes, 1676 on tree, 4768.2255 best solution, best possible 2567.4253 (1735.30 seconds)
Cbc0010I After 3800 nodes, 1719 on tree, 4768.2255 best solution, best possible 2569.9256 (1746.06 seconds)
Cbc0010I After 3900 nodes, 1768 on tree, 4768.2255 best solution, best possible 2569.9256 (1757.10 seconds)
Cbc0010I After 4000 nodes, 1811 on tree, 4768.2255 best solution, best possible 2570.6158 (1767.25 seconds)
Cbc0010I After 4100 nodes, 1861 on tree, 4768.2255 best solution, best possible 2570.6158 (1779.91 seconds)
Cbc0010I After 4200 nodes, 1905 on tree, 4768.2255 best solution, best possible 2570.6158 (1789.86 seconds)
Cbc0010I After 4300 nodes, 1948 on tree, 4768.2255 best solution, best possible 2572.3489 (1800.51 seconds)
Cbc0010I After 4400 nodes, 1989 on tree, 4768.2255 best solution, best possible 2573.2836 (1811.46 seconds)
Cbc0010I After 4500 nodes, 2035 on tree, 4768.2255 best solution, best possible 2573.2836 (1822.24 seconds)
Cbc0010I After 4600 nodes, 2079 on tree, 4768.2255 best solution, best possible 2573.2924 (1843.50 seconds)
Cbc0010I After 4700 nodes, 2121 on tree, 4768.2255 best solution, best possible 2575.0928 (1854.12 seconds)
Cbc0010I After 4800 nodes, 2162 on tree, 4768.2255 best solution, best possible 2575.2598 (1864.43 seconds)
Cbc0010I After 4900 nodes, 2209 on tree, 4768.2255 best solution, best possible 2575.2598 (1873.83 seconds)
Cbc0010I After 5000 nodes, 2256 on tree, 4768.2255 best solution, best possible 2575.3806 (1885.62 seconds)
Cbc0010I After 5100 nodes, 2304 on tree, 4768.2255 best solution, best possible 2575.3806 (1896.82 seconds)
Cbc0010I After 5200 nodes, 2350 on tree, 4768.2255 best solution, best possible 2594.0743 (1907.25 seconds)
Cbc0010I After 5300 nodes, 2396 on tree, 4768.2255 best solution, best possible 2594.0743 (1919.43 seconds)
Cbc0010I After 5400 nodes, 2445 on tree, 4768.2255 best solution, best possible 2594.0743 (1929.95 seconds)
Cbc0010I After 5500 nodes, 2491 on tree, 4768.2255 best solution, best possible 2594.1747 (1941.42 seconds)
Cbc0010I After 5600 nodes, 2539 on tree, 4768.2255 best solution, best possible 2594.1747 (1952.21 seconds)
Cbc0010I After 5700 nodes, 2585 on tree, 4768.2255 best solution, best possible 2594.3557 (1963.21 seconds)
Cbc0010I After 5800 nodes, 2633 on tree, 4768.2255 best solution, best possible 2594.3557 (1974.59 seconds)
Cbc0010I After 5900 nodes, 2678 on tree, 4768.2255 best solution, best possible 2594.7229 (1985.16 seconds)
Cbc0010I After 6000 nodes, 2722 on tree, 4768.2255 best solution, best possible 2594.7229 (1996.43 seconds)
Cbc0010I After 6100 nodes, 2770 on tree, 4768.2255 best solution, best possible 2596.14 (2006.82 seconds)
Cbc0010I After 6200 nodes, 2814 on tree, 4768.2255 best solution, best possible 2596.2418 (2016.02 seconds)
Cbc0010I After 6300 nodes, 2859 on tree, 4768.2255 best solution, best possible 2596.2418 (2028.52 seconds)
Cbc0010I After 6400 nodes, 2908 on tree, 4768.2255 best solution, best possible 2596.8597 (2038.12 seconds)
Cbc0010I After 6500 nodes, 2955 on tree, 4768.2255 best solution, best possible 2599.0048 (2049.90 seconds)
Cbc0010I After 6600 nodes, 3001 on tree, 4768.2255 best solution, best possible 2599.0048 (2060.29 seconds)
Cbc0010I After 6700 nodes, 3044 on tree, 4768.2255 best solution, best possible 2599.0048 (2069.96 seconds)
Cbc0010I After 6800 nodes, 3092 on tree, 4768.2255 best solution, best possible 2599.0048 (2082.79 seconds)
Cbc0010I After 6900 nodes, 3127 on tree, 4768.2255 best solution, best possible 2600.0733 (2095.97 seconds)
Cbc0010I After 7000 nodes, 3175 on tree, 4768.2255 best solution, best possible 2600.0733 (2106.58 seconds)
Cbc0010I After 7100 nodes, 3217 on tree, 4768.2255 best solution, best possible 2600.0733 (2120.08 seconds)
Cbc0010I After 7200 nodes, 3257 on tree, 4768.2255 best solution, best possible 2600.2668 (2130.69 seconds)
Cbc0010I After 7300 nodes, 3306 on tree, 4768.2255 best solution, best possible 2600.2668 (2143.29 seconds)
Cbc0010I After 7400 nodes, 3349 on tree, 4768.2255 best solution, best possible 2600.2668 (2152.74 seconds)
Cbc0010I After 7500 nodes, 3396 on tree, 4768.2255 best solution, best possible 2600.707 (2163.21 seconds)
Cbc0010I After 7600 nodes, 3440 on tree, 4768.2255 best solution, best possible 2600.7673 (2174.55 seconds)
Cbc0010I After 7700 nodes, 3490 on tree, 4768.2255 best solution, best possible 2600.7673 (2184.90 seconds)
Cbc0010I After 7800 nodes, 3537 on tree, 4768.2255 best solution, best possible 2600.7809 (2196.54 seconds)
Cbc0010I After 7900 nodes, 3584 on tree, 4768.2255 best solution, best possible 2600.7809 (2207.54 seconds)
Cbc0010I After 8000 nodes, 3630 on tree, 4768.2255 best solution, best possible 2600.9815 (2217.82 seconds)
Cbc0010I After 8100 nodes, 3675 on tree, 4768.2255 best solution, best possible 2601.7817 (2229.21 seconds)
Cbc0010I After 8200 nodes, 3722 on tree, 4768.2255 best solution, best possible 2601.7817 (2239.26 seconds)
Cbc0010I After 8300 nodes, 3768 on tree, 4768.2255 best solution, best possible 2601.7817 (2252.60 seconds)
