solving instance mcf nodes c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      106 1802.7752
Loaded instance "/tmp/jl_3izjDD/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          631 (0 integer)

Coin0506I Presolve 4852 (-843) rows, 12439 (-1292) columns and 48072 (-5113) elements
Clp0006I 0  Obj 2115.2805 Primal inf 7045.5925 (1162) Dual inf 3.5297426e+14 (660)
Clp0029I End of values pass after 94 iterations
Clp0006I 94  Obj 2115.2805 Primal inf 4761.6634 (878) Dual inf 3.4829817e+14 (567)
Clp0006I 268  Obj 2115.2805 Primal inf 2550.8581 (348) Dual inf 1.9748704e+14 (553)
Clp0006I 441  Obj 2560.085 Primal inf 1801.3809 (250) Dual inf 2.0853696e+09 (812)
Clp0006I 613  Obj 7830.3807 Primal inf 1254.5344 (122) Dual inf 1.5918813e+09 (789)
Clp0006I 789  Obj 8258.2422 Primal inf 855.25838 (108) Dual inf 3.922607e+09 (1529)
Clp0006I 961  Obj 8559.8077 Primal inf 632.85785 (112) Dual inf 4.2881281e+09 (2102)
Clp0006I 1133  Obj 8597.2951 Primal inf 495.40644 (113) Dual inf 5.5065914e+09 (2423)
Clp0006I 1305  Obj 8670.5213 Primal inf 332.12932 (118) Dual inf 1.3661617e+10 (2941)
Clp0006I 1477  Obj 8834.0202 Primal inf 237.75573 (122) Dual inf 1.0303285e+10 (2889)
Clp0006I 1649  Obj 8868.0706 Primal inf 198.02092 (123) Dual inf 1.4069734e+11 (3523)
Clp0006I 1821  Obj 9010.5846 Primal inf 119.84303 (145) Dual inf 9.9216021e+09 (3773)
Clp0006I 1993  Obj 9099.8738 Primal inf 65.468843 (214) Dual inf 2.5195969e+10 (4294)
Clp0006I 2165  Obj 9163.8832 Primal inf 22.301882 (169) Dual inf 1.7011026e+10 (5285)
Clp0006I 2321  Obj 9292.9643 Primal inf 12.887881 (102) Dual inf 5.7923352e+08 (3711)
Clp0006I 2493  Obj 9749.1474 Primal inf 9.1551635 (98) Dual inf 4.7762836e+09 (4641)
Clp0006I 2665  Obj 9749.3309 Primal inf 8.3490576 (106) Dual inf 7.062978e+09 (4429)
Clp0006I 2837  Obj 9751.6579 Primal inf 8.1338191 (84) Dual inf 6.3516014e+09 (4397)
Clp0006I 3009  Obj 9767.7192 Primal inf 7.6568213 (98) Dual inf 2.6108225e+09 (4705)
Clp0006I 3181  Obj 9759.5174 Primal inf 7.2968331 (93) Dual inf 1.002588e+09 (4326)
Clp0006I 3353  Obj 9766.7315 Primal inf 6.0295192 (81) Dual inf 8.8846426e+08 (4402)
Clp0006I 3525  Obj 9848.1452 Primal inf 4.6895498 (68) Dual inf 2.1749185e+09 (4310)
Clp0006I 3697  Obj 9884.127 Primal inf 4.0056818 (73) Dual inf 1.0685652e+09 (4418)
Clp0006I 3869  Obj 9888.729 Primal inf 3.4466288 (54) Dual inf 7.8968441e+08 (4090)
Clp0006I 4041  Obj 9893.5858 Primal inf 2.9678111 (55) Dual inf 5.4224164e+09 (4557)
Clp0006I 4213  Obj 9916.9005 Primal inf 2.2233265 (40) Dual inf 7.5658086e+09 (4656)
Clp0006I 4385  Obj 9945.5242 Primal inf 1.9538832 (41) Dual inf 2.2404541e+10 (4575)
Clp0006I 4557  Obj 9949.3064 Primal inf 1.7676607 (34) Dual inf 6.9922356e+08 (4303)
Clp0006I 4729  Obj 9995.8942 Primal inf 1.4938449 (27) Dual inf 1.5661131e+09 (4676)
Clp0006I 4901  Obj 10047.143 Primal inf 1.2452965 (17) Dual inf 5.3722823e+09 (4550)
Clp0006I 5073  Obj 10138.544 Primal inf 0.52928065 (24) Dual inf 2.4147512e+09 (4743)
Clp0006I 5245  Obj 10162.775 Primal inf 0.3553555 (9) Dual inf 3.7057771e+08 (4036)
Clp0006I 5417  Obj 10182.231 Primal inf 0.17690996 (10) Dual inf 7.1764938e+08 (4333)
Clp0006I 5589  Obj 10191.267 Primal inf 0.019092968 (6) Dual inf 7.4655803e+08 (4527)
Clp0006I 5761  Obj 10137.874 Dual inf 4144569.7 (4173)
Clp0006I 5933  Obj 10079.968 Dual inf 3492453.2 (4297)
Clp0006I 6105  Obj 10068.099 Dual inf 5456868 (4483)
Clp0006I 6277  Obj 10014.425 Dual inf 1121983.8 (3770)
Clp0006I 6449  Obj 9975.9354 Dual inf 3610590.9 (4479)
Clp0006I 6621  Obj 9974.0643 Dual inf 3124228.9 (4231)
Clp0006I 6793  Obj 9933.7928 Dual inf 2250083.3 (4200)
Clp0006I 6965  Obj 9898.1925 Dual inf 4503607.9 (4153)
Clp0006I 7137  Obj 9853.9892 Dual inf 5217106.4 (4304)
Clp0006I 7309  Obj 9802.7029 Dual inf 2255064.3 (4213)
Clp0006I 7481  Obj 9419.1914 Dual inf 5425172.1 (4387)
Clp0006I 7653  Obj 9378.5416 Dual inf 5857512.4 (4232)
Clp0006I 7825  Obj 9357.543 Dual inf 4073070.1 (4271)
Clp0006I 7997  Obj 9341.2797 Dual inf 6073383.6 (4337)
Clp0006I 8169  Obj 9316.0918 Dual inf 12832231 (4538)
Clp0006I 8341  Obj 9299.0614 Dual inf 12205716 (4262)
Clp0006I 8513  Obj 9263.1707 Dual inf 3834059.2 (3992)
Clp0006I 8685  Obj 9211.8331 Dual inf 9021370.9 (4466)
Clp0006I 8857  Obj 9161.7049 Dual inf 7458446.6 (4108)
Clp0006I 9029  Obj 9122.5796 Dual inf 5889240.6 (4021)
Clp0006I 9201  Obj 9102.1019 Dual inf 1443979.1 (3932)
Clp0006I 9373  Obj 9076.6604 Dual inf 936835.72 (3660)
Clp0006I 9545  Obj 9055.196 Dual inf 2628825.6 (4331)
Clp0006I 9717  Obj 9039.741 Dual inf 1092419.8 (3467)
Clp0006I 9889  Obj 9035.4847 Dual inf 5225802 (4279)
Clp0006I 10061  Obj 9008.2687 Dual inf 1619069.4 (3954)
Clp0006I 10233  Obj 9006.2323 Dual inf 3178779.6 (3998)
Clp0006I 10405  Obj 9002.6497 Dual inf 451308.06 (3581)
Clp0006I 10577  Obj 8991.8351 Dual inf 4464551.9 (4412)
Clp0006I 10749  Obj 8981.8996 Dual inf 7687114 (4259)
Clp0006I 10921  Obj 8946.8043 Dual inf 3949056.4 (4159)
Clp0006I 11093  Obj 8923.5612 Dual inf 3814696.5 (4227)
Clp0006I 11265  Obj 8895.0516 Dual inf 1480051.5 (3968)
Clp0006I 11437  Obj 8878.9051 Dual inf 596286.07 (3896)
Clp0006I 11609  Obj 8860.6279 Dual inf 1346607.4 (3929)
Clp0006I 11781  Obj 8846.8599 Dual inf 2485842.4 (3908)
Clp0006I 11953  Obj 8834.9359 Dual inf 734840.78 (3509)
Clp0006I 12125  Obj 8807.4866 Dual inf 1354034.4 (3892)
Clp0006I 12297  Obj 8781.9402 Dual inf 8635744 (4470)
Clp0006I 12469  Obj 8772.5344 Dual inf 5895508.1 (4622)
Clp0006I 12641  Obj 8746.7939 Dual inf 2226008.4 (4344)
Clp0006I 12813  Obj 8727.2705 Dual inf 704236.71 (3744)
Clp0006I 12985  Obj 8708.943 Dual inf 3047966.6 (4399)
Clp0006I 13157  Obj 8680.0113 Dual inf 952452.23 (4292)
Clp0006I 13329  Obj 8670.0504 Dual inf 696515.59 (3521)
Clp0006I 13501  Obj 8633.8669 Dual inf 3003653.4 (3841)
Clp0006I 13673  Obj 8605.428 Dual inf 2059934.3 (4215)
Clp0006I 13845  Obj 8588.4851 Dual inf 5393175.9 (4040)
Clp0006I 14017  Obj 8550.3715 Dual inf 2611219.1 (4157)
Clp0006I 14189  Obj 8514.7323 Dual inf 9354422.4 (4153)
Clp0006I 14361  Obj 8447.4194 Dual inf 2705457.7 (4249)
Clp0006I 14533  Obj 8444.1822 Dual inf 4288549.4 (4157)
Clp0006I 14705  Obj 8417.3017 Dual inf 2972804.1 (3748)
Clp0006I 14877  Obj 8405.4792 Dual inf 774548.86 (3240)
Clp0006I 15049  Obj 8393.0997 Dual inf 2536503.9 (3877)
Clp0006I 15221  Obj 8350.3138 Dual inf 5044562.7 (4581)
Clp0006I 15393  Obj 8345.4647 Dual inf 10271669 (4476)
Clp0006I 15565  Obj 8340.4192 Dual inf 6026487.2 (4015)
Clp0006I 15737  Obj 8320.0915 Dual inf 1203798.3 (3813)
Clp0006I 15909  Obj 8311.8262 Dual inf 1353636.8 (3602)
Clp0006I 16081  Obj 8298.4575 Dual inf 1252632 (4084)
Clp0006I 16253  Obj 8290.7706 Dual inf 393022.41 (3070)
Clp0006I 16425  Obj 8264.9725 Dual inf 525937.36 (3740)
Clp0006I 16597  Obj 8257.5169 Dual inf 645151.15 (4039)
Clp0006I 16769  Obj 8244.4989 Dual inf 392663.21 (3117)
Clp0006I 16941  Obj 8237.1148 Dual inf 393721.49 (3253)
Clp0006I 17113  Obj 8231.7898 Dual inf 462118.87 (3727)
Clp0006I 17285  Obj 8221.9448 Dual inf 1408796.4 (3332)
Clp0006I 17457  Obj 8212.5372 Dual inf 712653.56 (3102)
Clp0006I 17629  Obj 8204.6213 Dual inf 1543972.4 (3573)
Clp0006I 17801  Obj 8199.8964 Dual inf 477947.47 (2890)
Clp0006I 17973  Obj 8193.8019 Dual inf 407466.32 (3323)
Clp0006I 18145  Obj 8185.0493 Dual inf 516186.67 (3199)
Clp0006I 18317  Obj 8173.3904 Dual inf 1154267.3 (3660)
Clp0006I 18489  Obj 8163.7897 Dual inf 1861427.8 (4062)
Clp0006I 18661  Obj 8139.5932 Dual inf 1373649.6 (3456)
Clp0006I 18833  Obj 8139.5665 Dual inf 1915309.2 (3510)
Clp0006I 19005  Obj 8120.2428 Dual inf 1472106.8 (3723)
Clp0006I 19177  Obj 8092.5218 Dual inf 1022705 (3746)
Clp0006I 19349  Obj 8081.0955 Dual inf 1259734.1 (3962)
Clp0006I 19521  Obj 8054.7487 Dual inf 906136.46 (3349)
Clp0006I 19693  Obj 8048.3208 Dual inf 4012101.3 (3970)
Clp0006I 19865  Obj 8010.8388 Dual inf 1985513.8 (3574)
Clp0006I 20037  Obj 7930.1831 Dual inf 6986427.3 (4938)
Clp0006I 20209  Obj 7915.5013 Dual inf 395948.08 (2957)
Clp0006I 20381  Obj 7908.4157 Dual inf 1339466 (4339)
Clp0006I 20553  Obj 7880.783 Dual inf 873923.67 (3830)
Clp0006I 20725  Obj 7857.3544 Dual inf 1385637.7 (4160)
Clp0006I 20897  Obj 7838.6226 Dual inf 2743053.1 (3970)
Clp0006I 21069  Obj 7786.396 Dual inf 10486848 (4438)
Clp0006I 21241  Obj 7764.8809 Dual inf 4738379.2 (4035)
Clp0006I 21413  Obj 7728.4456 Dual inf 6204902.9 (4128)
Clp0006I 21585  Obj 7717.6146 Dual inf 1815589.8 (4009)
Clp0006I 21757  Obj 7682.9814 Dual inf 1513100.8 (3576)
Clp0006I 21929  Obj 7660.5814 Dual inf 1092256.8 (3948)
Clp0006I 22101  Obj 7636.7965 Dual inf 3749933.4 (3834)
Clp0006I 22273  Obj 7606.4149 Dual inf 231948.51 (2802)
Clp0006I 22445  Obj 7581.5619 Dual inf 732301.67 (3277)
Clp0006I 22617  Obj 7532.796 Dual inf 838498.61 (3273)
Clp0006I 22789  Obj 7491.7173 Dual inf 1183494.8 (3943)
Clp0006I 22961  Obj 7478.5723 Dual inf 1984069 (4073)
Clp0006I 23133  Obj 7456.4755 Dual inf 2349929.3 (3382)
Clp0006I 23305  Obj 7417.3105 Dual inf 1211118.9 (3331)
Clp0006I 23477  Obj 7407.0588 Dual inf 2226862.1 (3212)
Clp0006I 23649  Obj 7399.1807 Dual inf 1318273.5 (3858)
Clp0006I 23821  Obj 7382.1746 Dual inf 759174.09 (3448)
Clp0006I 23993  Obj 7362.922 Dual inf 658185.07 (3164)
Clp0006I 24165  Obj 7236.4746 Dual inf 335501.4 (2789)
Clp0006I 24337  Obj 7212.7073 Dual inf 1586315.6 (3272)
Clp0006I 24509  Obj 7206.2309 Dual inf 415971.14 (3236)
Clp0006I 24681  Obj 7185.1461 Dual inf 390247.56 (2761)
Clp0006I 24853  Obj 7170.1527 Dual inf 1205849.2 (3165)
Clp0006I 25025  Obj 7164.0625 Dual inf 468268.33 (2951)
Clp0006I 25197  Obj 7104.7525 Dual inf 118659.8 (1888)
Clp0006I 25369  Obj 7072.0516 Dual inf 108227.43 (1809)
Clp0006I 25541  Obj 7025.0104 Dual inf 477237.33 (2377)
Clp0006I 25713  Obj 7021.7718 Dual inf 380557.14 (2295)
Clp0006I 25885  Obj 7006.6176 Dual inf 584571.96 (3049)
Clp0006I 26057  Obj 6952.1689 Dual inf 962572.58 (3362)
Clp0006I 26229  Obj 6940.2528 Dual inf 464408.87 (2450)
Clp0006I 26401  Obj 6918.0258 Dual inf 229241.57 (2164)
Clp0006I 26573  Obj 6866.3624 Dual inf 410941.86 (2948)
Clp0006I 26745  Obj 6851.1383 Dual inf 290054.26 (2698)
Clp0006I 26917  Obj 6826.4521 Dual inf 577554.59 (2505)
Clp0006I 27089  Obj 6821.6531 Dual inf 603296.86 (3037)
Clp0006I 27261  Obj 6814.3747 Dual inf 449427.38 (2927)
Clp0006I 27433  Obj 6765.885 Dual inf 297834.43 (2478)
Clp0006I 27605  Obj 6732.1343 Dual inf 101059.25 (1715)
Clp0006I 27777  Obj 6724.8345 Dual inf 369512.38 (2874)
Clp0006I 27949  Obj 6711.7779 Dual inf 86565.618 (1526)
Clp0006I 28121  Obj 6691.395 Dual inf 68841.25 (1428)
Clp0006I 28293  Obj 6677.1634 Dual inf 427112.95 (2367)
Clp0006I 28465  Obj 6657.6133 Dual inf 76796.842 (1518)
Clp0006I 28637  Obj 6578.0415 Dual inf 167884.94 (1878)
Clp0006I 28809  Obj 6524.0652 Dual inf 34304.398 (1062)
Clp0006I 28981  Obj 6490.91 Dual inf 77620.737 (1529)
Clp0006I 29153  Obj 6371.706 Dual inf 20164.697 (928)
Clp0006I 29325  Obj 6305.8868 Dual inf 57668.091 (1258)
Clp0006I 29497  Obj 6244.1358 Dual inf 7338.6049 (421)
Clp0006I 29669  Obj 6169.4463 Dual inf 8051.8676 (379)
Clp0006I 29841  Obj 6093.074 Dual inf 22644.484 (887)
Clp0006I 30014  Obj 6035.0825 Dual inf 23055.418 (850)
Clp0006I 30186  Obj 5976.3678 Dual inf 165564.7 (1417)
Clp0006I 30358  Obj 5933.1561 Dual inf 76696.989 (1400)
Clp0006I 30530  Obj 5862.8228 Dual inf 7067.226 (492)
Clp0006I 30702  Obj 5793.7043 Dual inf 750.16508 (139)
Clp0006I 30815  Obj 5786.9867
Clp0000I Optimal - objective value 5786.9867
Clp0000I Optimal - objective value 5787.0446
Clp0032I Optimal objective 5787.044626 - 30815 iterations time 14.152, Presolve 0.13
Clp0000I Optimal - objective value 5787.0446
NLP Heuristic: NLP0014I             2      INFEAS 38.78518      113 130.2697
no solution.
Clp0000I Optimal - objective value 5787.0446
Optimality Based BT: 24 improved bounds
Probing: 
