solving instance mcf nodes c100_400_30_V_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      111 2119.8401
Loaded instance "/tmp/jl_S2GSbA/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          231 (0 integer)

Coin0506I Presolve 3961 (-840) rows, 12127 (-1204) columns and 46236 (-4957) elements
Clp0006I 0  Obj 4729.5333 Primal inf 1851.0716 (65) Dual inf 3.5949112e+13 (261)
Clp0006I 154  Obj 6077.7047 Primal inf 1350.0274 (60) Dual inf 2.8883133e+12 (125)
Clp0006I 309  Obj 8215.9837 Primal inf 1148.3273 (60) Dual inf 2.3099012e+13 (431)
Clp0006I 463  Obj 10054.708 Primal inf 990.69101 (62) Dual inf 4.0082507e+13 (685)
Clp0006I 620  Obj 14448.015 Primal inf 704.23724 (78) Dual inf 6.138362e+13 (1220)
Clp0006I 774  Obj 17445.68 Primal inf 547.61775 (72) Dual inf 1.3333475e+14 (2043)
Clp0006I 928  Obj 19937.069 Primal inf 382.51595 (80) Dual inf 1.1741312e+14 (2041)
Clp0006I 1084  Obj 24707.587 Primal inf 199.42345 (89) Dual inf 4.578385e+14 (1876)
Clp0006I 1239  Obj 27830.148 Primal inf 43.146654 (72) Dual inf 9.8203856e+13 (2614)
Clp0006I 1393  Obj 28715.759 Primal inf 34.646346 (63) Dual inf 8.9784465e+13 (2646)
Clp0006I 1547  Obj 29801.969 Primal inf 19.012847 (48) Dual inf 5.3175892e+13 (2667)
Clp0006I 1701  Obj 30423.253 Primal inf 13.131869 (34) Dual inf 1.3334632e+14 (3141)
Clp0006I 1855  Obj 30811.823 Primal inf 10.198306 (38) Dual inf 8.3962692e+13 (2944)
Clp0006I 1984  Obj 31022.609 Primal inf 7.5371174 (18) Dual inf 6.5302965e+13 (3770)
Clp0006I 2138  Obj 31184.542 Primal inf 6.9789075 (24) Dual inf 7.0747414e+13 (3786)
Clp0006I 2292  Obj 31553.159 Primal inf 4.5816977 (18) Dual inf 9.5170211e+13 (3742)
Clp0006I 2446  Obj 32449.563 Primal inf 1.218635 (13) Dual inf 2.0700376e+13 (3643)
Clp0006I 2600  Obj 32848.662 Primal inf 0.10466346 (3) Dual inf 5.9063858e+12 (3549)
Clp0006I 2754  Obj 33186.883 Dual inf 4453208.7 (3752)
Clp0006I 2908  Obj 32791.567 Dual inf 781981.33 (3050)
Clp0006I 3062  Obj 32740.039 Dual inf 2378825.6 (3132)
Clp0006I 3216  Obj 32476.12 Dual inf 1489953.2 (3379)
Clp0006I 3238  Obj 32476.12 Dual inf 9248888.4 (3851)
Clp0006I 3336  Obj 32246.49 Dual inf 3880085.6 (3613)
Clp0006I 3490  Obj 32095.353 Dual inf 5880487.5 (3916)
Clp0006I 3531  Obj 32095.353 Dual inf 2531896 (3769)
Clp0006I 3685  Obj 31885.566 Dual inf 4560161.9 (3757)
Clp0006I 3839  Obj 31885.566 Dual inf 8445762.9 (3851)
Clp0006I 3934  Obj 31885.559 Dual inf 11407227 (3901)
Clp0006I 3948  Obj 31885.559 Dual inf 11871454 (3883)
Clp0006I 4102  Obj 31387.56 Dual inf 4605546.5 (3886)
Clp0006I 4233  Obj 31289.956 Dual inf 2019560.9 (3564)
Clp0006I 4387  Obj 30896.166 Dual inf 1544121.8 (3402)
Clp0006I 4541  Obj 30896.151 Dual inf 3571800.2 (3540)
Clp0006I 4587  Obj 30663.598 Dual inf 2585511.9 (3590)
Clp0006I 4601  Obj 30663.596 Dual inf 3006931.5 (3483)
Clp0006I 4674  Obj 30663.591 Dual inf 1979610.8 (3403)
Clp0006I 4828  Obj 30488.983 Dual inf 3574470.7 (3852)
Clp0006I 4931  Obj 29917.47 Dual inf 2652009.8 (3670)
Clp0006I 5085  Obj 29255.846 Dual inf 503852.98 (2675)
Clp0006I 5239  Obj 29186.269 Dual inf 692202.83 (2961)
Clp0006I 5343  Obj 28893.028 Dual inf 1030251.4 (3273)
Clp0006I 5387  Obj 28893.027 Dual inf 1018241.1 (3161)
Clp0006I 5541  Obj 28277.565 Dual inf 1057301.4 (3360)
Clp0006I 5695  Obj 28277.553 Dual inf 1026285.7 (3276)
Clp0006I 5716  Obj 28277.552 Dual inf 1809658.1 (3476)
Clp0006I 5804  Obj 28277.549 Dual inf 1238212.1 (3228)
Clp0006I 5821  Obj 28277.548 Dual inf 1171117.3 (3292)
Clp0006I 5975  Obj 28210.113 Dual inf 814490.07 (3068)
Clp0006I 6068  Obj 28210.106 Dual inf 2450403.6 (3478)
Clp0006I 6222  Obj 28047.068 Dual inf 1269188.4 (3214)
Clp0006I 6297  Obj 27856.433 Dual inf 940323.22 (3151)
Clp0006I 6372  Obj 27667.915 Dual inf 658391.77 (2778)
Clp0006I 6394  Obj 27667.895 Dual inf 1057792.4 (3099)
Clp0006I 6548  Obj 27259.521 Dual inf 1026745.2 (3176)
Clp0006I 6562  Obj 27018.391 Dual inf 658868.4 (2909)
Clp0006I 6624  Obj 27018.388 Dual inf 693894.49 (2976)
Clp0006I 6778  Obj 26760.722 Dual inf 134948.04 (1771)
Clp0006I 6855  Obj 26655.642 Dual inf 225214.94 (1954)
Clp0006I 7009  Obj 26523.818 Dual inf 202997.58 (2209)
Clp0006I 7100  Obj 26426.7 Dual inf 95246.36 (1581)
Clp0006I 7150  Obj 26426.699 Dual inf 109412.48 (1773)
Clp0006I 7304  Obj 26153.576 Dual inf 198101.75 (1994)
Clp0006I 7387  Obj 26049.149 Dual inf 142954.75 (1775)
Clp0006I 7541  Obj 25862.452 Dual inf 164813.73 (2000)
Clp0006I 7617  Obj 25830.247 Dual inf 69506.345 (1228)
Clp0006I 7648  Obj 25830.246 Dual inf 47088.577 (1133)
Clp0006I 7790  Obj 25777.645 Dual inf 118095.36 (1460)
Clp0006I 7829  Obj 25777.644 Dual inf 92544.279 (1397)
Clp0006I 7870  Obj 25761.261 Dual inf 25992.226 (840)
Clp0006I 8025  Obj 25404.685 Dual inf 31112.346 (853)
Clp0006I 8084  Obj 25325.354 Dual inf 27457.715 (846)
Clp0006I 8238  Obj 25137.439 Dual inf 8782.2844 (449)
Clp0006I 8393  Obj 25043.492 Dual inf 3270.5936 (257)
Clp0006I 8494  Obj 25015.829 Dual inf 325.78814 (90)
Clp0006I 8588  Obj 25010.847
Clp0000I Optimal - objective value 25010.847
Clp0000I Optimal - objective value 25010.867
Clp0032I Optimal objective 25010.86653 - 8588 iterations time 3.102, Presolve 0.11
Clp0000I Optimal - objective value 25010.867
NLP Heuristic: 
