solving instance mcf nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       94 1792.4708
Loaded instance "/tmp/jl_krksgI/model.nl"
Constraints:         4100
Variables:          13100 (500 integer)
Auxiliaries:          231 (0 integer)

Coin0506I Presolve 4589 (-531) rows, 12450 (-881) columns and 47865 (-4270) elements
Clp0006I 0  Obj 0 Primal inf 35970.873 (78) Dual inf 8.923848e+12 (291)
Clp0029I End of values pass after 101 iterations
Clp0006I 101  Obj 1340.6573 Primal inf 2604.3591 (68) Dual inf 8.2664564e+12 (372)
Clp0006I 267  Obj 1784.759 Primal inf 2301.0825 (62) Dual inf 1.6361067e+12 (342)
Clp0006I 433  Obj 2109.6038 Primal inf 2070.5697 (61) Dual inf 9.8202094e+12 (576)
Clp0006I 599  Obj 3211.3861 Primal inf 1688.8279 (65) Dual inf 1.4389408e+13 (1212)
Clp0006I 765  Obj 3649.0329 Primal inf 1599.7998 (74) Dual inf 2.099217e+13 (1467)
Clp0006I 931  Obj 4661.052 Primal inf 1371.0643 (107) Dual inf 4.6753927e+13 (1895)
Clp0006I 1097  Obj 5027.2454 Primal inf 1248.3382 (88) Dual inf 6.4535137e+13 (2844)
Clp0006I 1263  Obj 5092.7885 Primal inf 1231.3481 (105) Dual inf 8.4496816e+13 (3070)
Clp0006I 1429  Obj 5196.586 Primal inf 1206.9687 (105) Dual inf 5.9961174e+13 (2812)
Clp0006I 1595  Obj 5382.6997 Primal inf 1148.0252 (109) Dual inf 3.2607667e+14 (3970)
Clp0006I 1761  Obj 5709.3267 Primal inf 1061.4815 (125) Dual inf 1.0048131e+14 (3139)
Clp0006I 1927  Obj 5932.209 Primal inf 993.974 (127) Dual inf 2.2014616e+14 (3763)
Clp0006I 2093  Obj 6057.3175 Primal inf 950.57248 (124) Dual inf 2.9248928e+14 (4152)
Clp0006I 2259  Obj 6095.9563 Primal inf 926.52501 (125) Dual inf 6.9132534e+14 (4360)
Clp0006I 2425  Obj 6301.5443 Primal inf 876.06593 (141) Dual inf 1.0120039e+15 (4434)
Clp0006I 2591  Obj 6386.2943 Primal inf 691.68458 (155) Dual inf 1.1214167e+16 (4690)
Clp0006I 2757  Obj 6450.7205 Primal inf 674.07979 (136) Dual inf 2.2352249e+14 (3651)
Clp0006I 2923  Obj 6502.4267 Primal inf 651.83236 (127) Dual inf 1.4383639e+14 (3822)
Clp0006I 3089  Obj 6530.3792 Primal inf 640.63904 (122) Dual inf 3.5233206e+14 (3971)
Clp0006I 3255  Obj 6642.235 Primal inf 587.1145 (127) Dual inf 6.5558379e+14 (4085)
Clp0006I 3421  Obj 6672.1772 Primal inf 579.38775 (126) Dual inf 6.0683362e+14 (4882)
Clp0006I 3587  Obj 6749.8074 Primal inf 565.54106 (152) Dual inf 1.4869694e+16 (4689)
Clp0006I 3753  Obj 6769.8167 Primal inf 552.88906 (140) Dual inf 3.1549763e+15 (4932)
Clp0006I 3919  Obj 6846.1349 Primal inf 540.88525 (126) Dual inf 4.1711791e+14 (4444)
Clp0006I 4085  Obj 6942.385 Primal inf 527.1736 (129) Dual inf 2.5001161e+14 (3754)
Clp0006I 4251  Obj 7018.5 Primal inf 485.10498 (152) Dual inf 3.4347767e+14 (4160)
Clp0006I 4417  Obj 7081.4698 Primal inf 443.20262 (166) Dual inf 6.2504194e+14 (4725)
Clp0006I 4583  Obj 7132.4935 Primal inf 424.56246 (139) Dual inf 1.5843151e+14 (3884)
Clp0006I 4749  Obj 7293.9905 Primal inf 383.77482 (157) Dual inf 1.9136421e+15 (4305)
Clp0006I 4915  Obj 7342.5625 Primal inf 363.33672 (141) Dual inf 8.5447849e+14 (4633)
Clp0006I 5081  Obj 7396.7536 Primal inf 326.50098 (131) Dual inf 1.2052452e+14 (3833)
Clp0006I 5247  Obj 7458.6665 Primal inf 294.06527 (132) Dual inf 2.1274188e+15 (4095)
Clp0006I 5413  Obj 7485.4327 Primal inf 280.15338 (102) Dual inf 1.0817213e+14 (4397)
Clp0006I 5579  Obj 7519.0035 Primal inf 263.91743 (105) Dual inf 2.3888369e+14 (4548)
Clp0006I 5745  Obj 7526.3205 Primal inf 247.49497 (102) Dual inf 4.9466118e+14 (4691)
Clp0006I 5911  Obj 7536.3397 Primal inf 234.97289 (120) Dual inf 2.7558473e+14 (4158)
Clp0006I 6077  Obj 7542.7743 Primal inf 224.51961 (104) Dual inf 2.1804825e+14 (5017)
Clp0006I 6243  Obj 7589.0106 Primal inf 209.28126 (91) Dual inf 3.6568004e+14 (4293)
Clp0006I 6409  Obj 7711.7652 Primal inf 126.74577 (88) Dual inf 7.4721481e+13 (4064)
Clp0006I 6575  Obj 7728.1551 Primal inf 112.64881 (107) Dual inf 5.0659514e+14 (4498)
Clp0006I 6741  Obj 7718.4205 Primal inf 106.9046 (97) Dual inf 2.0732622e+14 (4442)
Clp0006I 6907  Obj 7697.0975 Primal inf 101.0445 (103) Dual inf 3.0519224e+14 (4433)
Clp0006I 7073  Obj 7675.423 Primal inf 94.021559 (83) Dual inf 9.9586534e+14 (4523)
Clp0006I 7239  Obj 7690.7114 Primal inf 92.530123 (80) Dual inf 4.1731021e+14 (4475)
Clp0006I 7405  Obj 7694.0166 Primal inf 87.879196 (67) Dual inf 6.5880832e+14 (4518)
Clp0006I 7571  Obj 7723.8422 Primal inf 79.83503 (62) Dual inf 1.0329536e+15 (4515)
Clp0006I 7737  Obj 7748.7957 Primal inf 75.964033 (69) Dual inf 1.1285935e+14 (4248)
Clp0006I 7903  Obj 7818.0712 Primal inf 67.927378 (87) Dual inf 3.066393e+14 (4762)
Clp0006I 8069  Obj 7892.3849 Primal inf 55.729433 (72) Dual inf 5.9258262e+14 (4476)
Clp0006I 8235  Obj 7902.6566 Primal inf 49.793346 (60) Dual inf 3.0171758e+14 (4716)
Clp0006I 8401  Obj 7906.4026 Primal inf 46.267548 (60) Dual inf 3.9900529e+14 (4804)
Clp0006I 8567  Obj 7984.9398 Primal inf 37.277993 (42) Dual inf 6.9774175e+13 (4084)
Clp0006I 8733  Obj 7987.7632 Primal inf 34.308113 (49) Dual inf 5.7178932e+14 (4693)
Clp0006I 8899  Obj 7995.1287 Primal inf 31.113346 (39) Dual inf 4.8824075e+13 (3918)
Clp0006I 9065  Obj 8037.6611 Primal inf 29.009283 (45) Dual inf 1.6498702e+14 (4339)
Clp0006I 9231  Obj 8010.3117 Primal inf 24.312094 (50) Dual inf 7.8852965e+13 (4124)
Clp0006I 9397  Obj 8010.1167 Primal inf 23.296755 (37) Dual inf 3.7221349e+13 (4115)
Clp0006I 9563  Obj 8129.1612 Primal inf 21.391224 (33) Dual inf 1.2936096e+14 (4281)
Clp0006I 9729  Obj 8132.0904 Primal inf 19.325804 (32) Dual inf 2.1618009e+14 (4175)
Clp0006I 9895  Obj 8133.298 Primal inf 18.11764 (34) Dual inf 5.50119e+13 (4310)
Clp0006I 10061  Obj 8149.2973 Primal inf 15.9512 (21) Dual inf 8.668191e+14 (4818)
Clp0006I 10227  Obj 8133.9692 Primal inf 12.608718 (18) Dual inf 1.3198777e+14 (4527)
Clp0006I 10393  Obj 8154.7811 Primal inf 11.047054 (17) Dual inf 1.5321765e+14 (4659)
Clp0006I 10559  Obj 8169.1063 Primal inf 10.082427 (17) Dual inf 5.0312855e+13 (4272)
Clp0006I 10725  Obj 8189.0678 Primal inf 9.0110615 (19) Dual inf 1.7520155e+14 (4308)
Clp0006I 10891  Obj 8199.258 Primal inf 7.1473655 (15) Dual inf 1.2165988e+14 (4282)
Clp0006I 11057  Obj 8206.65 Primal inf 5.7132838 (5) Dual inf 2.256429e+14 (4793)
Clp0006I 11223  Obj 8227.4539 Primal inf 4.7671457 (13) Dual inf 4.5838167e+14 (4497)
Clp0006I 11389  Obj 8239.0651 Primal inf 3.7863228 (14) Dual inf 4.6802075e+13 (3841)
Clp0006I 11555  Obj 8257.4896 Primal inf 2.9233758 (9) Dual inf 1.4488639e+14 (4064)
Clp0006I 11721  Obj 8272.6374 Primal inf 1.448518 (6) Dual inf 5.0350507e+13 (4267)
Clp0006I 11887  Obj 8281.004 Primal inf 0.39548469 (2) Dual inf 5.0085595e+13 (4815)
Clp0006I 12053  Obj -2930.7345 Dual inf 1164196.2 (4197)
Clp0006I 12219  Obj -3615.113 Dual inf 331477.09 (4385)
Clp0006I 12385  Obj -5079.3578 Dual inf 403127.01 (4182)
Clp0006I 12551  Obj -5694.9277 Dual inf 733600.56 (4102)
Clp0006I 12717  Obj -6057.2738 Dual inf 346875.1 (4728)
Clp0006I 12883  Obj -7323.4534 Dual inf 1200159.5 (4490)
Clp0006I 13049  Obj -8084.5614 Dual inf 369931.68 (5006)
Clp0006I 13215  Obj -8508.3808 Dual inf 852685.96 (4664)
Clp0006I 13381  Obj -8954.9728 Dual inf 248398.34 (4186)
Clp0006I 13547  Obj -9326.1664 Dual inf 196975.24 (4245)
Clp0006I 13713  Obj -9717.6013 Dual inf 1292452.5 (4758)
Clp0006I 13879  Obj -10001.84 Dual inf 404585.03 (4889)
Clp0006I 14045  Obj -10420.017 Dual inf 2073847 (4392)
Clp0006I 14211  Obj -10935.836 Dual inf 785850.05 (4259)
Clp0006I 14377  Obj -10983.473 Dual inf 566131.45 (4575)
Clp0006I 14543  Obj -11027.281 Dual inf 433460.6 (4126)
Clp0006I 14709  Obj -11118.202 Dual inf 697450.71 (4160)
Clp0006I 14875  Obj -11203.228 Dual inf 147755.36 (4089)
Clp0006I 15041  Obj -12462.966 Dual inf 524728.73 (4712)
Clp0006I 15207  Obj -12891.754 Dual inf 218276.44 (4351)
Clp0006I 15373  Obj -12937.413 Dual inf 2636054.7 (4508)
Clp0006I 15539  Obj -13265.387 Dual inf 255589.38 (4591)
Clp0006I 15705  Obj -13300.792 Dual inf 252599.06 (4281)
Clp0006I 15871  Obj -13649.684 Dual inf 935041.85 (4256)
Clp0006I 16037  Obj -13693.71 Dual inf 452989.34 (4240)
Clp0006I 16203  Obj -13758.453 Dual inf 449381.57 (4449)
Clp0006I 16369  Obj -14089.759 Dual inf 794295.97 (4645)
Clp0006I 16535  Obj -14146.737 Dual inf 294593 (4201)
Clp0006I 16701  Obj -14195.816 Dual inf 992597.24 (4141)
Clp0006I 16867  Obj -14251.809 Dual inf 2013060.2 (4608)
Clp0006I 17033  Obj -14680.134 Dual inf 699879.78 (4349)
Clp0006I 17199  Obj -14694.433 Dual inf 152517.46 (4378)
Clp0006I 17365  Obj -14716.168 Dual inf 159065.23 (3988)
Clp0006I 17531  Obj -14734.308 Dual inf 131966.83 (4361)
Clp0006I 17697  Obj -14752.153 Dual inf 402413.31 (4269)
Clp0006I 17863  Obj -14806.374 Dual inf 513180.69 (4198)
Clp0006I 18029  Obj -14836.513 Dual inf 497677.11 (4301)
Clp0006I 18195  Obj -14887.266 Dual inf 9693557.1 (4182)
Clp0006I 18362  Obj -14961.914 Dual inf 872217.01 (4485)
Clp0006I 18528  Obj -14997.281 Dual inf 286401.59 (4526)
Clp0006I 18694  Obj -15046.645 Dual inf 303813.14 (4295)
Clp0006I 18860  Obj -15240.629 Dual inf 148528.31 (4344)
Clp0006I 19026  Obj -15263.338 Dual inf 393904.22 (4716)
Clp0006I 19192  Obj -15293.313 Dual inf 506224.45 (4397)
Clp0006I 19358  Obj -15306.808 Dual inf 313662.63 (4229)
Clp0006I 19524  Obj -15325.713 Dual inf 121651.2 (4075)
Clp0006I 19690  Obj -15338.035 Dual inf 147461.59 (4343)
Clp0006I 19856  Obj -15357.336 Dual inf 1030929.2 (4361)
Clp0006I 20022  Obj -15372.754 Dual inf 156719.81 (4315)
