2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 100 5 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 401 rows, 500 columns and 800 nonzeros
Model fingerprint: 0x7bbbc264
Model has 100 function constraints treated as nonlinear
  100 LOG
Variable types: 400 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [4e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+02, 1e+10]
  RHS range        [1e+00, 2e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 400 rows and 300 columns
Presolve time: 0.00s
Presolved: 501 rows, 201 columns, 1100 nonzeros
Presolved model has 100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 201 continuous, 0 integer (0 binary)
Found heuristic solution: objective -3128.693245

Root relaxation: objective -3.187381e+03, 557 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3187.3809    0   38 -3128.6932 -3187.3809  1.88%     -    0s
     0     0 -3153.5265    0   41 -3128.6932 -3153.5265  0.79%     -    0s
     0     0 -3136.7006    0   42 -3128.6932 -3136.7006  0.26%     -    0s
     0     0 -3132.5275    0   42 -3128.6932 -3132.5275  0.12%     -    0s
     0     0 -3132.5085    0   42 -3128.6932 -3132.5085  0.12%     -    0s
     0     0 -3130.7416    0   43 -3128.6932 -3130.7416  0.07%     -    0s
     0     0 -3130.6975    0   42 -3128.6932 -3130.6975  0.06%     -    0s
     0     0 -3129.8494    0   42 -3128.6932 -3129.8494  0.04%     -    0s
     0     0 -3129.8359    0   42 -3128.6932 -3129.8359  0.04%     -    0s
     0     0 -3129.5341    0   42 -3128.6932 -3129.5341  0.03%     -    0s
     0     0 -3129.5008    0   42 -3128.6932 -3129.5008  0.03%     -    0s
     0     0 -3129.3079    0   42 -3128.6932 -3129.3079  0.02%     -    0s
     0     0 -3129.2764    0   42 -3128.6932 -3129.2764  0.02%     -    0s
     0     0 -3129.1557    0   42 -3128.6932 -3129.1557  0.01%     -    0s
     0     0 -3129.1230    0   42 -3128.6932 -3129.1230  0.01%     -    0s
     0     0 -3129.0697    0   42 -3128.6932 -3129.0697  0.01%     -    0s
     0     0 -3129.0036    0   42 -3128.6932 -3129.0036  0.01%     -    0s
     0     2 -3129.0036    0   42 -3128.6932 -3129.0036  0.01%     -    0s
H  372   312                    -3128.693245 -3128.9890  0.01%  11.1    0s
H  428   344                    -3128.693254 -3128.9751  0.01%  11.2    0s
*  888   571             187    -3128.693368 -3128.7040  0.00%  12.6    1s
H 1975  1064                    -3128.693383 -3128.7026  0.00%  11.4    1s
  6044  4273 -3128.6934   84   27 -3128.6934 -3128.7013  0.00%  10.5    5s
 12670  9007 -3128.6982   65   38 -3128.6934 -3128.6998  0.00%  10.6   10s
 18988 13171 -3128.6935  137   21 -3128.6934 -3128.6996  0.00%  10.6   15s
 25145 17184 -3128.6961   71   38 -3128.6934 -3128.6992  0.00%  10.4   20s
 31387 21632 -3128.6935  134   19 -3128.6934 -3128.6991  0.00%  10.6   25s
 37832 25995 -3128.6951   85   36 -3128.6934 -3128.6990  0.00%  10.6   30s
 44245 30296 -3128.6936  107   30 -3128.6934 -3128.6988  0.00%  10.6   35s
 50807 34810 -3128.6948   73   30 -3128.6934 -3128.6988  0.00%  10.5   40s
 57390 39283 -3128.6936  121   25 -3128.6934 -3128.6987  0.00%  10.4   45s
 63909 43706 -3128.6946   78   32 -3128.6934 -3128.6987  0.00%  10.3   50s
 70407 48034 -3128.6939  110   37 -3128.6934 -3128.6986  0.00%  10.3   55s
 76963 52206 -3128.6957   70   35 -3128.6934 -3128.6985  0.00%  10.2   60s
 83357 56340 -3128.6934   82   32 -3128.6934 -3128.6984  0.00%  10.3   65s
 89888 60651 -3128.6960   70   36 -3128.6934 -3128.6983  0.00%  10.2   70s
 96155 65022 -3128.6943   92   27 -3128.6934 -3128.6983  0.00%  10.2   75s
 102698 69407 -3128.6938  112   32 -3128.6934 -3128.6983  0.00%  10.1   80s
 109050 73721 -3128.6936  121   23 -3128.6934 -3128.6982  0.00%  10.1   85s
 115592 78235 -3128.6964   78   40 -3128.6934 -3128.6982  0.00%  10.0   90s
 121932 82529 -3128.6951   81   32 -3128.6934 -3128.6982  0.00%  10.0   95s
 128272 86835 -3128.6948   75   32 -3128.6934 -3128.6981  0.00%  10.0  100s
 134721 91118 -3128.6934   92   28 -3128.6934 -3128.6981  0.00%  10.0  105s
 141164 95437 -3128.6942   85   29 -3128.6934 -3128.6981  0.00%  10.0  110s
 147559 99690 -3128.6939  115   34 -3128.6934 -3128.6980  0.00%  10.0  115s
 154042 103961 -3128.6977   67   40 -3128.6934 -3128.6980  0.00%  10.0  120s
 160456 108241 -3128.6959   71   35 -3128.6934 -3128.6980  0.00%  10.0  125s
 166940 112605 -3128.6935   79   30 -3128.6934 -3128.6979  0.00%   9.9  130s
 173405 117070 -3128.6954   73   30 -3128.6934 -3128.6979  0.00%   9.9  135s
 179929 121410 -3128.6950   71   35 -3128.6934 -3128.6979  0.00%   9.9  140s
 186450 125665 -3128.6954   70   33 -3128.6934 -3128.6978  0.00%   9.9  145s
*191182 124163             180    -3128.693437 -3128.6978  0.00%   9.9  148s
 192676 125163 -3128.6957   72   32 -3128.6934 -3128.6978  0.00%   9.9  150s
 199417 129618 -3128.6940  104   36 -3128.6934 -3128.6978  0.00%   9.8  155s
 206084 134021 -3128.6957   73   35 -3128.6934 -3128.6978  0.00%   9.8  160s
 212316 138161 -3128.6936  123   24 -3128.6934 -3128.6977  0.00%   9.8  165s
 218801 142418 -3128.6958   72   35 -3128.6934 -3128.6977  0.00%   9.8  170s
 225353 146782 -3128.6935   85   24 -3128.6934 -3128.6977  0.00%   9.8  175s
 231970 151079 -3128.6953   71   37 -3128.6934 -3128.6977  0.00%   9.7  180s
 238504 155531 -3128.6945   89   32 -3128.6934 -3128.6977  0.00%   9.7  185s
 245149 159798 -3128.6956   71   35 -3128.6934 -3128.6976  0.00%   9.7  190s
 251665 164238 -3128.6962   69   36 -3128.6934 -3128.6976  0.00%   9.7  195s
 258279 168552 -3128.6938  117   34 -3128.6934 -3128.6976  0.00%   9.7  200s
 264827 172722 -3128.6972   67   38 -3128.6934 -3128.6976  0.00%   9.7  205s
 271389 177012 -3128.6963   71   37 -3128.6934 -3128.6976  0.00%   9.6  210s
 278001 181314 -3128.6949   86   37 -3128.6934 -3128.6976  0.00%   9.6  215s
 284475 185610 -3128.6935  146   17 -3128.6934 -3128.6976  0.00%   9.6  220s
 291091 189762 -3128.6939  106   35 -3128.6934 -3128.6976  0.00%   9.6  225s
 297549 194072 -3128.6960   71   33 -3128.6934 -3128.6975  0.00%   9.6  230s
 304072 198421 -3128.6951   82   36 -3128.6934 -3128.6975  0.00%   9.6  235s
 310552 202665 -3128.6947   76   34 -3128.6934 -3128.6975  0.00%   9.6  240s
 316911 206868 -3128.6935  129   22 -3128.6934 -3128.6975  0.00%   9.6  245s
 323401 210988 -3128.6946   93   34 -3128.6934 -3128.6975  0.00%   9.6  250s
 329694 215239 -3128.6956   76   37 -3128.6934 -3128.6975  0.00%   9.5  255s
 336230 219423 -3128.6957   73   35 -3128.6934 -3128.6975  0.00%   9.5  260s
 342680 223829 -3128.6935  127   22 -3128.6934 -3128.6975  0.00%   9.5  265s
 349270 228059 -3128.6940   92   30 -3128.6934 -3128.6975  0.00%   9.5  270s
 355822 232251 -3128.6935  132   22 -3128.6934 -3128.6975  0.00%   9.5  275s
 362219 236516     cutoff  121      -3128.6934 -3128.6975  0.00%   9.5  280s
 368774 240751 -3128.6935   88   28 -3128.6934 -3128.6974  0.00%   9.5  285s
 375299 245022 -3128.6940   78   27 -3128.6934 -3128.6974  0.00%   9.5  290s
 381898 249215 -3128.6948   89   37 -3128.6934 -3128.6974  0.00%   9.5  295s
 388369 253384     cutoff   91      -3128.6934 -3128.6974  0.00%   9.5  300s
 394899 257760 -3128.6936  119   24 -3128.6934 -3128.6974  0.00%   9.4  305s
 401423 261900 -3128.6938  108   32 -3128.6934 -3128.6974  0.00%   9.4  310s
 407997 266148 -3128.6965   70   38 -3128.6934 -3128.6974  0.00%   9.4  315s
 414560 270407 -3128.6959   72   36 -3128.6934 -3128.6974  0.00%   9.4  320s
 421190 274723 -3128.6948   87   35 -3128.6934 -3128.6974  0.00%   9.4  325s
 427612 278863 -3128.6961   71   37 -3128.6934 -3128.6974  0.00%   9.4  330s
 434333 283096 -3128.6935  135   19 -3128.6934 -3128.6974  0.00%   9.4  335s
 440828 287375     cutoff  102      -3128.6934 -3128.6974  0.00%   9.4  340s
 447393 291560 -3128.6970   69   39 -3128.6934 -3128.6974  0.00%   9.4  345s
