2023/11/29
gurobi is now 11.0.0
previous version was 10.0.3
solving instance knapsack 500 7 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2001 rows, 2500 columns and 4000 nonzeros
Model fingerprint: 0x734d5e32
Model has 500 function constraints treated as nonlinear
  500 POW
Variable types: 2000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e-14, 1e+10]
  RHS range        [1e+02, 1e+06]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 500 unfixed non-continuous variables out of 500
User MIP start produced solution with objective -60.7132 (0.00s)
Loaded user MIP start with objective -60.7132

Presolve removed 2000 rows and 1500 columns
Presolve time: 0.00s
Presolved: 2501 rows, 1001 columns, 5500 nonzeros
Presolved model has 500 nonlinear constraint(s)

Solving non-convex MINLP

Found heuristic solution: objective -60.7131854
Variable types: 1001 continuous, 0 integer (0 binary)
Found heuristic solution: objective -17211.67160

Root relaxation: objective -1.736311e+04, 2046 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -17363.113    0  249 -17211.672 -17363.113  0.88%     -    0s
     0     0 -17252.133    0  256 -17211.672 -17252.133  0.24%     -    0s
     0     0 -17222.267    0  256 -17211.672 -17222.267  0.06%     -    0s
     0     0 -17214.875    0  256 -17211.672 -17214.875  0.02%     -    0s
     0     0 -17214.860    0  256 -17211.672 -17214.860  0.02%     -    0s
     0     0 -17212.710    0  257 -17211.672 -17212.710  0.01%     -    0s
     0     0 -17212.709    0  257 -17211.672 -17212.709  0.01%     -    0s
     0     0 -17212.080    0  258 -17211.672 -17212.080  0.00%     -    0s
     0     0 -17212.077    0  258 -17211.672 -17212.077  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     0 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
     0     2 -17212.004    0  258 -17211.672 -17212.004  0.00%     -    0s
  1579  1427 -17211.699  804  240 -17211.672 -17212.004  0.00%  76.7    5s
* 2428  2232            1241    -17211.67431 -17212.004  0.00%  58.3    7s
  2457  2250 -17211.698  820    0 -17211.674 -17211.925  0.00%  58.2   10s
  3883  3203 -17211.736  747   84 -17211.674 -17211.922  0.00%  40.2   15s
  5629  4239 -17211.831  154  256 -17211.674 -17211.920  0.00%  35.6   20s
  7395  5317     cutoff 1036      -17211.674 -17211.920  0.00%  33.3   25s
  9250  6479 -17211.678  957   43 -17211.674 -17211.920  0.00%  31.3   30s
 11329  7998 -17211.695  613  247 -17211.674 -17211.920  0.00%  29.0   35s
 12964  9537 -17211.698  632  247 -17211.674 -17211.920  0.00%  28.5   40s
 14803 10532 -17211.675 1359   25 -17211.674 -17211.920  0.00%  25.9   45s
 16421 11950 -17211.675  790  213 -17211.674 -17211.919  0.00%  25.9   50s
 17963 13376 -17211.685  752  235 -17211.674 -17211.919  0.00%  26.0   55s
 19529 14888 -17211.687  377  251 -17211.674 -17211.919  0.00%  25.7   60s
 20972 16313 -17211.696  586  236 -17211.674 -17211.919  0.00%  26.0   65s
 22420 17641 -17211.677  774  207 -17211.674 -17211.919  0.00%  25.6   70s
 23975 18984 -17211.743  301  248 -17211.674 -17211.919  0.00%  25.0   75s
 25379 20380 -17211.697  537  234 -17211.674 -17211.919  0.00%  26.0   80s
 26986 21829 -17211.746  367  252 -17211.674 -17211.919  0.00%  25.8   85s
 28551 23362 -17211.693  594  236 -17211.674 -17211.919  0.00%  25.9   90s
 30008 24715 -17211.678  781  207 -17211.674 -17211.919  0.00%  25.7   95s
 31396 26049 -17211.675  879  158 -17211.674 -17211.919  0.00%  25.1  100s
 33056 27597 -17211.742  424  253 -17211.674 -17211.919  0.00%  25.2  105s
 34690 29183 -17211.693  639  233 -17211.674 -17211.919  0.00%  25.3  110s
 36100 30509 -17211.677  811  190 -17211.674 -17211.919  0.00%  24.8  115s
 37460 31809 -17211.675  901  118 -17211.674 -17211.919  0.00%  24.6  120s
 40215 34266 -17211.846  110  253 -17211.674 -17211.919  0.00%  23.7  125s
 41756 35807 -17211.726  499  243 -17211.674 -17211.919  0.00%  24.1  130s
 43229 37248 -17211.687  687  226 -17211.674 -17211.919  0.00%  24.3  135s
 44758 38703 -17211.676  834  167 -17211.674 -17211.919  0.00%  23.7  140s
 46592 40397 -17211.826  167  252 -17211.674 -17211.919  0.00%  23.5  145s
 48061 41866 -17211.678  524  241 -17211.674 -17211.919  0.00%  24.0  150s
 49600 43355 -17211.683  740  218 -17211.674 -17211.919  0.00%  24.1  155s
 51052 44763 -17211.677  860  150 -17211.674 -17211.919  0.00%  23.6  160s
 52380 46009 -17211.674  944   81 -17211.674 -17211.919  0.00%  23.5  165s
 53954 47287 -17211.675  476  246 -17211.674 -17211.919  0.00%  23.6  170s
 55564 48859 -17211.730  482  245 -17211.674 -17211.919  0.00%  23.9  175s
 57014 50289 -17211.688  680  223 -17211.674 -17211.919  0.00%  24.1  180s
 58558 51797 -17211.677  819  173 -17211.674 -17211.919  0.00%  23.7  185s
 59896 53107 -17211.675  901  107 -17211.674 -17211.919  0.00%  23.6  190s
 61476 54593 -17211.676  724  236 -17211.674 -17211.918  0.00%  23.8  195s
 64109 56228 -17211.701  214  250 -17211.674 -17211.918  0.00%  23.1  200s
 65868 57593 -17211.675  105  233 -17211.674 -17211.918  0.00%  23.1  205s
 67457 59158 -17211.733  465  250 -17211.674 -17211.918  0.00%  23.4  210s
 68966 60651 -17211.676  656  234 -17211.674 -17211.918  0.00%  23.4  215s
 70494 62109 -17211.676  815  184 -17211.674 -17211.918  0.00%  23.1  220s
 72120 63517 -17211.854  123  254 -17211.674 -17211.917  0.00%  22.9  225s
 73678 65053 -17211.676  902  125 -17211.674 -17211.917  0.00%  23.1  230s
 75404 66641 -17211.748  376  250 -17211.674 -17211.917  0.00%  23.1  235s
 76911 68138 -17211.694  614  236 -17211.674 -17211.917  0.00%  23.3  240s
 78454 69633 -17211.679  800  200 -17211.674 -17211.917  0.00%  23.1  245s
 79903 71050 -17211.676  885  137 -17211.674 -17211.917  0.00%  23.0  250s
 81650 72519 -17211.733   98  239 -17211.674 -17211.917  0.00%  22.9  255s
 83346 74061 -17211.715  401  254 -17211.674 -17211.917  0.00%  23.0  260s
 84794 75503 -17211.707  603  241 -17211.674 -17211.917  0.00%  23.1  265s
 86322 76939 -17211.677  788  201 -17211.674 -17211.917  0.00%  23.0  270s
 87870 78339 -17211.729  358  245 -17211.674 -17211.917  0.00%  22.9  275s
 89663 79930 -17211.821  161  253 -17211.674 -17211.916  0.00%  22.8  280s
 91099 81364 -17211.721  523  242 -17211.674 -17211.916  0.00%  23.1  285s
 92628 82853 -17211.684  707  224 -17211.674 -17211.916  0.00%  23.1  290s
 94047 84200 -17211.675  829  174 -17211.674 -17211.916  0.00%  22.9  295s
 96812 86857 -17211.676  985  129 -17211.674 -17211.916  0.00%  22.6  300s
 98955 88624 -17211.758  267  251 -17211.674 -17211.916  0.00%  22.5  305s
 100533 90148 -17211.847  150  250 -17211.674 -17211.916  0.00%  22.5  310s
 102052 91667 -17211.726  534  240 -17211.674 -17211.916  0.00%  22.8  315s
 103579 93180 -17211.688  699  228 -17211.674 -17211.916  0.00%  22.7  320s
 105123 94674 -17211.678  845  168 -17211.674 -17211.916  0.00%  22.6  325s
 106496 96035 -17211.675  922  104 -17211.674 -17211.916  0.00%  22.5  330s
 108772 97915 -17211.841   78  249 -17211.674 -17211.916  0.00%  22.4  335s
 110570 99487 -17211.738  346  249 -17211.674 -17211.916  0.00%  22.4  340s
 112004 100907 -17211.696  586  235 -17211.674 -17211.916  0.00%  22.6  345s
 113395 102194 -17211.677  767  212 -17211.674 -17211.916  0.00%  22.5  350s
 115040 103589 -17211.743  319  251 -17211.674 -17211.915  0.00%  22.4  355s
 116676 105099 -17211.780  178  247 -17211.674 -17211.915  0.00%  22.5  360s
 118199 106450 -17211.677  514  235 -17211.674 -17211.915  0.00%  22.6  365s
 120022 108015 -17211.741  363  244 -17211.674 -17211.915  0.00%  22.5  370s
 121564 109547 -17211.695  616  233 -17211.674 -17211.915  0.00%  22.6  375s
 123125 111068 -17211.680  804  195 -17211.674 -17211.915  0.00%  22.6  380s
 124605 112524 -17211.677  887  132 -17211.674 -17211.915  0.00%  22.4  385s
 126103 113886 -17211.914   85  249 -17211.674 -17211.915  0.00%  22.3  390s
 127702 115471 -17211.678  885  136 -17211.674 -17211.915  0.00%  22.3  395s
 129472 117011 -17211.716  325  245 -17211.674 -17211.914  0.00%  22.2  400s
 130910 118441 -17211.714  592  237 -17211.674 -17211.914  0.00%  22.4  405s
 132462 119949 -17211.682  782  212 -17211.674 -17211.914  0.00%  22.4  410s
 133891 121378 -17211.678  853  163 -17211.674 -17211.914  0.00%  22.3  415s
 135377 122854 -17211.675  944   89 -17211.674 -17211.914  0.00%  22.2  420s
 137164 124337 -17211.784  250  251 -17211.674 -17211.914  0.00%  22.1  425s
 138561 125730 -17211.686  544  234 -17211.674 -17211.914  0.00%  22.3  430s
 140069 127220 -17211.682  727  223 -17211.674 -17211.914  0.00%  22.3  435s
 141556 128675 -17211.674  837  165 -17211.674 -17211.914  0.00%  22.1  440s
 143340 130357 -17211.676  954  142 -17211.674 -17211.914  0.00%  22.0  445s
 145393 132000 -17211.722  255  250 -17211.674 -17211.914  0.00%  21.9  450s
