solving instance mcnd arcs c62 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x1c1d409d
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 2097 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 11.25s
Presolved: 289741 rows, 274317 columns, 1912743 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   0.000000e+00   0.000000e+00     13s
   11640    3.5085862e+03   1.107425e+04   0.000000e+00     15s
   26772    4.2791779e+03   7.123041e+03   0.000000e+00     20s
   38412    4.6100020e+03   1.731542e+06   0.000000e+00     26s
   39576    4.6100020e+03   3.636268e+06   0.000000e+00     31s
   41128    4.6120327e+03   2.382974e+05   0.000000e+00     35s
   43068    4.6121055e+03   1.399128e+05   0.000000e+00     40s
   45008    4.6121051e+03   8.566260e+04   0.000000e+00     46s
   47336    4.6121043e+03   9.103531e+04   0.000000e+00     50s
   49664    4.6121041e+03   9.976710e+04   0.000000e+00     55s
   53156    4.6122231e+03   3.000737e+04   0.000000e+00     60s
   58588    4.6130830e+03   2.941001e+04   0.000000e+00     65s
   64020    4.6174851e+03   6.775635e+04   0.000000e+00     70s
   67900    4.6174936e+03   8.602086e+04   0.000000e+00     75s
   70616    4.6174936e+03   1.034289e+05   0.000000e+00     80s
   72944    4.6174936e+03   1.085093e+05   0.000000e+00     86s
   74884    4.6174936e+03   1.137755e+05   0.000000e+00     90s
   77212    4.6174936e+03   9.885839e+04   0.000000e+00     96s
   78764    4.6174936e+03   1.118107e+05   0.000000e+00    100s
   80704    4.6174936e+03   1.249409e+05   0.000000e+00    106s
   82256    4.6174936e+03   1.143307e+05   0.000000e+00    110s
   84196    4.6174936e+03   1.156153e+05   0.000000e+00    116s
   85748    4.6174936e+03   1.303614e+05   0.000000e+00    121s
   87300    4.6174936e+03   1.058845e+05   0.000000e+00    126s
   88464    4.6174936e+03   1.336515e+05   0.000000e+00    130s
   90016    4.6174936e+03   1.447965e+05   0.000000e+00    136s
   91568    4.6174936e+03   1.198916e+05   0.000000e+00    141s
   92732    4.6174936e+03   1.378621e+05   0.000000e+00    146s
   93896    4.6174936e+03   1.414321e+05   0.000000e+00    150s
   95448    4.6174936e+03   1.431977e+05   0.000000e+00    156s
   96612    4.6174936e+03   1.293905e+05   0.000000e+00    161s
   98164    4.6174936e+03   1.477558e+05   0.000000e+00    166s
   99328    4.6174936e+03   1.318324e+05   0.000000e+00    171s
  100492    4.6174936e+03   1.562358e+05   0.000000e+00    175s
  102044    4.6174936e+03   1.693104e+05   0.000000e+00    181s
  103596    4.6174936e+03   1.452836e+05   0.000000e+00    186s
  105148    4.6174936e+03   2.380602e+05   0.000000e+00    191s
  106312    4.6174936e+03   2.061281e+05   0.000000e+00    195s
  107864    4.6174936e+03   1.812036e+05   0.000000e+00    200s
  109416    4.6174936e+03   1.823423e+05   0.000000e+00    206s
  110968    4.6174936e+03   2.211465e+05   0.000000e+00    211s
  111744    4.6174946e+03   1.405707e+05   0.000000e+00    215s
  112908    4.6174946e+03   1.904870e+05   0.000000e+00    222s
  113684    4.6174943e+03   2.499962e+05   0.000000e+00    227s
  114460    4.6174943e+03   2.152792e+05   0.000000e+00    232s
  115236    4.6174945e+03   2.797526e+05   0.000000e+00    237s
  116012    4.6174936e+03   2.230847e+05   0.000000e+00    242s
  116788    4.6174950e+03   1.577087e+05   0.000000e+00    247s
  117564    4.6174951e+03   3.483192e+05   0.000000e+00    252s
  117952    4.6174949e+03   2.148272e+05   0.000000e+00    255s
  118728    4.6174952e+03   2.159279e+05   0.000000e+00    260s
  119504    4.6174950e+03   2.070270e+05   0.000000e+00    266s
  120280    4.6174952e+03   2.330893e+05   0.000000e+00    271s
  121056    4.6174954e+03   1.997200e+05   0.000000e+00    276s
  121832    4.6174950e+03   2.176008e+05   0.000000e+00    282s
  122608    4.6174952e+03   2.346687e+05   0.000000e+00    287s
  123384    4.6174950e+03   2.881003e+05   0.000000e+00    293s
  123772    4.6174953e+03   2.317535e+05   0.000000e+00    296s
  124548    4.6174955e+03   2.961597e+05   0.000000e+00    301s
  125324    4.6174947e+03   2.486080e+05   0.000000e+00    307s
  125712    4.6174955e+03   2.695491e+05   0.000000e+00    310s
  126488    4.6174955e+03   2.246432e+05   0.000000e+00    316s
  127264    4.6174945e+03   3.064197e+05   0.000000e+00    322s
  128040    4.6174949e+03   5.628931e+05   0.000000e+00    327s
  128428    4.6174943e+03   4.482735e+05   0.000000e+00    330s
  129204    4.6174950e+03   4.869201e+05   0.000000e+00    336s
  129980    4.6174948e+03   3.423033e+05   0.000000e+00    342s
  130756    4.6174942e+03   3.878997e+05   0.000000e+00    348s
  131144    4.6174946e+03   3.629024e+05   0.000000e+00    350s
  131920    4.6174940e+03   3.485029e+05   0.000000e+00    356s
  132696    4.6174950e+03   3.450606e+05   0.000000e+00    362s
  133472    4.6174948e+03   5.381101e+05   0.000000e+00    368s
  133860    4.6174948e+03   3.617346e+05   0.000000e+00    370s
  134636    4.6174954e+03   3.482993e+05   0.000000e+00    376s
  135412    4.6174951e+03   2.474427e+05   0.000000e+00    382s
