solving instance mcnd arcs c58 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 74460 rows, 71460 columns and 481530 nonzeros
Model fingerprint: 0xfea498b9
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70750 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 710 unfixed non-continuous variables out of 710
User MIP start did not produce a new incumbent solution

Presolve removed 1390 rows and 1420 columns
Presolve time: 1.65s
Presolved: 76470 rows, 70041 columns, 485520 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17724    6.5165183e+03   2.612086e+04   0.000000e+00      5s
   27509    7.0979565e+03   1.795998e+05   0.000000e+00     10s
   30205    7.1887236e+03   6.424631e+05   0.000000e+00     15s
   31105    7.1887246e+03   4.717316e+05   0.000000e+00     20s
   32165    7.1887271e+03   5.989049e+05   0.000000e+00     25s
   33915    7.1887320e+03   1.580602e+06   0.000000e+00     30s
   35375    7.1887365e+03   7.966112e+05   0.000000e+00     35s
   36695    7.1887405e+03   5.684050e+05   0.000000e+00     40s
   37945    7.1887446e+03   8.111723e+05   0.000000e+00     46s
   38855    7.1887479e+03   1.600868e+06   0.000000e+00     50s
   39910    7.1887524e+03   1.688385e+06   0.000000e+00     55s
   41370    7.1887611e+03   6.405639e+06   0.000000e+00     60s
   43150    7.1887735e+03   1.116711e+06   0.000000e+00     65s
   44955    7.1887954e+03   1.233616e+06   0.000000e+00     70s
   46395    7.1888155e+03   1.174113e+06   0.000000e+00     75s
   48005    7.1888482e+03   6.670531e+05   0.000000e+00     80s
   49525    7.1888987e+03   1.504401e+06   0.000000e+00     85s
   51095    7.1890182e+03   3.789680e+06   0.000000e+00     90s
   52535    7.1892740e+03   7.037507e+06   0.000000e+00     95s
   53875    7.1897895e+03   2.394466e+07   0.000000e+00    100s
   55215    7.1901446e+03   1.366527e+07   0.000000e+00    105s
   56615    7.1914637e+03   1.101724e+07   0.000000e+00    110s
   57875    7.1995125e+03   1.222228e+08   0.000000e+00    115s
   59420    7.2216344e+03   5.937008e+06   0.000000e+00    120s
   60670    7.2257894e+03   1.355121e+06   0.000000e+00    125s
   62010    7.2350049e+03   3.190414e+06   0.000000e+00    130s
   63270    7.2418986e+03   3.615262e+06   0.000000e+00    135s
   64730    7.2835065e+03   7.296079e+06   0.000000e+00    140s
   66375    7.3438784e+03   4.994317e+06   0.000000e+00    145s
   67645    7.3550599e+03   4.716017e+06   0.000000e+00    150s
   69005    7.3665540e+03   4.334554e+06   0.000000e+00    155s
   70255    7.3790974e+03   2.484226e+06   0.000000e+00    160s
   71415    7.4036345e+03   2.877179e+06   0.000000e+00    165s
   72755    7.4492797e+03   2.968287e+07   0.000000e+00    170s
   74085    7.4765830e+03   6.186954e+07   0.000000e+00    175s
   75045    7.4950402e+03   8.176358e+06   0.000000e+00    180s
   76225    7.5143601e+03   3.356207e+06   0.000000e+00    185s
   77345    7.5330730e+03   1.155531e+06   0.000000e+00    190s
   78345    7.5512844e+03   2.336887e+06   0.000000e+00    195s
   79345    7.5727263e+03   1.744505e+06   0.000000e+00    200s
   80500    7.6007097e+03   1.673038e+07   0.000000e+00    205s
   81510    7.6216604e+03   3.234514e+07   0.000000e+00    210s
   82480    7.6404081e+03   4.622025e+06   0.000000e+00    215s
   83610    7.6597698e+03   2.927491e+06   0.000000e+00    220s
   84630    7.6839146e+03   8.399080e+06   0.000000e+00    225s
   85610    7.7011671e+03   4.960887e+06   0.000000e+00    230s
   86600    7.7197919e+03   3.678995e+06   0.000000e+00    235s
   87630    8.1546642e+03   3.103986e+06   0.000000e+00    240s
   88600    8.1701063e+03   1.190147e+06   0.000000e+00    245s
   89600    8.1856236e+03   1.075059e+06   0.000000e+00    250s
   90670    9.0543436e+03   1.536559e+06   0.000000e+00    256s
   91660    9.0778074e+03   8.450187e+06   0.000000e+00    260s
   92590    9.0998454e+03   1.704659e+07   0.000000e+00    265s
   93480    9.1339422e+03   5.826686e+06   0.000000e+00    270s
   94340    9.1543145e+03   1.860662e+07   0.000000e+00    275s
   95240    9.1777741e+03   9.851425e+06   0.000000e+00    280s
   96200    9.2025741e+03   2.575117e+07   0.000000e+00    285s
   97190    9.2274234e+03   6.138092e+06   0.000000e+00    290s
   98040    9.2492682e+03   3.122332e+06   0.000000e+00    296s
   98890    9.2695344e+03   3.144164e+06   0.000000e+00    300s
   99800    9.2919617e+03   1.139980e+07   0.000000e+00    305s
  100750    9.3197172e+03   1.189386e+07   0.000000e+00    310s
  101690    9.3427031e+03   3.189930e+06   0.000000e+00    315s
  102635    1.1522050e+04   1.068080e+08   0.000000e+00    320s
Warning: Markowitz tolerance tightened to 0.03125
  103555    1.1557425e+04   9.114118e+06   0.000000e+00    325s
  104435    1.1583781e+04   2.568436e+06   0.000000e+00    330s
  105400    1.1603958e+04   1.383595e+07   0.000000e+00    336s
  106210    1.1622922e+04   3.999538e+06   0.000000e+00    340s
  107195    1.4970452e+04   7.174343e+06   0.000000e+00    346s
  107915    1.6093893e+04   9.840223e+06   0.000000e+00    350s
  108765    1.6254599e+04   7.831525e+07   0.000000e+00    355s
  109660    1.7179711e+04   5.745410e+06   0.000000e+00    361s
  110425    1.7757357e+04   8.275896e+06   0.000000e+00    366s
  111200    1.7849368e+04   7.120489e+06   0.000000e+00    370s
  112085    1.7907742e+04   7.235032e+06   0.000000e+00    376s
  113010    1.7944079e+04   5.584334e+06   0.000000e+00    381s
  113855    1.7969758e+04   1.963847e+06   0.000000e+00    386s
  114600    1.7991872e+04   8.684639e+05   0.000000e+00    391s
  115365    1.8010722e+04   6.435707e+06   0.000000e+00    395s
  116280    1.8037916e+04   1.070880e+07   0.000000e+00    401s
