solving instance mcnd arcs c43 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0xa4e47041
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 922 columns
Presolve time: 0.29s
Presolved: 13885 rows, 12937 columns, 84636 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25740    0.0000000e+00   1.515339e+04   0.000000e+00      5s
   49104    2.2115269e+02   1.523809e+04   0.000000e+00     10s
   72270    6.3575694e+02   2.861262e+05   0.000000e+00     15s
   95238    6.4469175e+02   2.275362e+04   0.000000e+00     20s
  117414    7.5093343e+02   4.005080e+04   0.000000e+00     25s
  139392    7.6948867e+02   3.021206e+04   0.000000e+00     30s
  161568    8.4152851e+02   1.687023e+05   0.000000e+00     35s
  183546    8.8325626e+02   2.135484e+05   0.000000e+00     40s
  205128    9.0744891e+02   4.606905e+04   0.000000e+00     45s
  226710    9.1655096e+02   1.269895e+04   0.000000e+00     50s
  247500    9.3880254e+02   2.580872e+04   0.000000e+00     55s
  268884    9.9899126e+02   9.147241e+04   0.000000e+00     60s
  290466    1.0211775e+03   4.109065e+04   0.000000e+00     65s
  312840    1.0836244e+03   3.706678e+04   0.000000e+00     70s
  334818    1.2066321e+03   5.034965e+04   0.000000e+00     75s
  356400    1.2957018e+03   1.342637e+04   0.000000e+00     80s
  377784    1.5931523e+03   1.093420e+04   0.000000e+00     85s
  399168    1.8631045e+03   1.717267e+04   0.000000e+00     90s
  419562    2.2751533e+03   1.533658e+04   0.000000e+00     95s
  440352    2.6470662e+03   3.541753e+04   0.000000e+00    100s
  460548    3.0175606e+03   5.001688e+04   0.000000e+00    105s
  479754    3.5392907e+03   1.448572e+04   0.000000e+00    110s
  497772    4.3200151e+03   1.119249e+04   0.000000e+00    115s
  514206    5.0724824e+03   7.810239e+03   0.000000e+00    120s
  530244    5.6251443e+03   2.694785e+04   0.000000e+00    125s
  545886    6.1204680e+03   1.614664e+04   0.000000e+00    130s
  560538    6.9493609e+03   1.254457e+04   0.000000e+00    135s
  574596    7.7625447e+03   5.439429e+03   0.000000e+00    140s
  588852    8.9452529e+03   1.013995e+04   0.000000e+00    145s
  603504    9.3616891e+03   9.263234e+03   0.000000e+00    150s
  617760    9.6174441e+03   2.085669e+04   0.000000e+00    155s
  632016    9.7524797e+03   3.734883e+02   0.000000e+00    160s
  644490    1.0079620e+04   4.260451e+03   0.000000e+00    165s
  656370    1.0263176e+04   1.857604e+03   0.000000e+00    170s
  668448    1.0727184e+04   4.028046e+02   0.000000e+00    175s
  680328    1.1030001e+04   4.569804e+02   0.000000e+00    180s
  692802    1.1406899e+04   6.850377e+02   0.000000e+00    185s
  704880    1.1863760e+04   8.770302e+03   0.000000e+00    190s
  717156    1.2157010e+04   9.199469e+03   0.000000e+00    195s
  729036    1.2515355e+04   7.670685e+03   0.000000e+00    200s
  740718    1.2851533e+04   2.870657e+02   0.000000e+00    205s
  752202    1.3223331e+04   2.747820e+03   0.000000e+00    210s
  763488    1.3806374e+04   1.788542e+04   0.000000e+00    215s
  774972    1.4232999e+04   8.231328e+03   0.000000e+00    220s
  786258    1.4749611e+04   8.007668e+04   0.000000e+00    225s
  798336    1.5170648e+04   4.968068e+02   0.000000e+00    230s
  810612    1.5802516e+04   4.657824e+02   0.000000e+00    235s
  822888    1.6247237e+04   1.976242e+03   0.000000e+00    240s
  834768    1.6787371e+04   1.472499e+04   0.000000e+00    245s
  847440    1.7421311e+04   3.314408e+04   0.000000e+00    250s
  860310    1.8208277e+04   3.492865e+02   0.000000e+00    255s
  872784    1.8891675e+04   5.166222e+03   0.000000e+00    260s
  885852    1.9534431e+04   3.418299e+04   0.000000e+00    265s
  899316    2.0176439e+04   4.290824e+03   0.000000e+00    270s
  912582    2.1600698e+04   1.082178e+03   0.000000e+00    275s
  925650    2.2112955e+04   1.485042e+03   0.000000e+00    280s
  938718    2.2441053e+04   5.543014e+02   0.000000e+00    285s
  951390    2.2937892e+04   4.541353e+02   0.000000e+00    290s
  964062    2.3461933e+04   1.046400e+03   0.000000e+00    295s
  977130    2.3895968e+04   1.278656e+02   0.000000e+00    300s
  990396    2.4429781e+04   8.535869e+03   0.000000e+00    305s
 1002870    2.5246862e+04   1.083490e+04   0.000000e+00    310s
 1015344    2.5911060e+04   6.973408e+02   0.000000e+00    315s
 1027818    2.6501501e+04   2.150286e+03   0.000000e+00    320s
 1040292    2.7106847e+04   4.839592e+02   0.000000e+00    325s
 1052766    2.7771841e+04   7.803386e+02   0.000000e+00    330s
 1065438    2.8345043e+04   1.066409e+02   0.000000e+00    335s
 1077912    2.9319708e+04   8.108148e+03   0.000000e+00    340s
 1090188    3.0027529e+04   1.350243e+02   0.000000e+00    345s
 1102464    3.0900008e+04   6.312324e+03   0.000000e+00    350s
 1114740    3.2273608e+04   4.054435e+03   0.000000e+00    355s
 1127412    3.3141972e+04   2.497149e+04   0.000000e+00    360s
 1139886    3.4221588e+04   7.140153e+03   0.000000e+00    365s
 1151964    3.5124386e+04   2.286494e+02   0.000000e+00    370s
 1164042    3.6141879e+04   8.045180e+02   0.000000e+00    375s
 1175922    3.7140668e+04   2.760251e+02   0.000000e+00    380s
 1187604    3.8184807e+04   1.132895e+03   0.000000e+00    385s
 1199484    4.0085287e+04   1.638341e+02   0.000000e+00    390s
 1210770    4.1170055e+04   3.665535e+03   0.000000e+00    395s
 1222056    4.2408185e+04   5.787881e+01   0.000000e+00    400s
 1233144    4.3804821e+04   2.584273e+03   0.000000e+00    405s
 1244034    4.5100927e+04   1.219277e+02   0.000000e+00    410s
 1254528    4.6320985e+04   1.691188e+03   0.000000e+00    415s
 1264824    4.8164068e+04   2.837678e+02   0.000000e+00    420s
 1274724    5.1209319e+04   5.704064e+01   0.000000e+00    425s
 1284426    5.3225627e+04   1.274473e+02   0.000000e+00    430s
 1293534    5.6582548e+04   5.687976e+02   0.000000e+00    435s
 1303038    6.4930063e+04   1.812287e+02   0.000000e+00    440s
 1312542    7.3209779e+04   5.715703e+01   0.000000e+00    445s
 1321650    7.9318977e+04   1.150294e+02   0.000000e+00    450s
 1330362    8.7832237e+04   3.541432e+03   0.000000e+00    455s
 1339272    9.3812505e+04   7.499519e+01   0.000000e+00    460s
 1347588    1.0185954e+05   4.269066e+02   0.000000e+00    465s
 1355706    1.0802116e+05   8.121474e+01   0.000000e+00    470s
 1363626    1.1599359e+05   1.774966e+01   0.000000e+00    475s
 1371150    1.2375730e+05   6.327240e+00   0.000000e+00    480s
 1379191    1.2782575e+05   0.000000e+00   0.000000e+00    485s

Root relaxation: objective 1.278258e+05, 1379191 iterations, 484.46 seconds (241.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 127825.753    0  544          - 127825.753      -     -  484s
     0     0 127876.618    0  550          - 127876.618      -     -  485s
     0     0 127881.378    0  550          - 127881.378      -     -  485s
     0     0 127907.762    0  549          - 127907.762      -     -  485s
     0     0 127913.589    0  548          - 127913.589      -     -  485s
     0     0 127913.589    0  552          - 127913.589      -     -  538s
     0     0 127956.151    0  548          - 127956.151      -     -  538s
     0     0 127956.151    0  549          - 127956.151      -     -  595s
     0     0 127956.151    0  547          - 127956.151      -     -  595s
     0     0 127956.151    0  548          - 127956.151      -     -  595s
     0     0 127956.151    0  546          - 127956.151      -     -  595s
     0     0 127956.151    0  548          - 127956.151      -     -  595s
     0     0 127956.151    0  548          - 127956.151      -     -  595s
     0     0 127956.151    0  548          - 127956.151      -     -  595s
     0     0 127956.151    0  548          - 127956.151      -     -  595s
     0     0 127969.771    0  550          - 127969.771      -     -  595s
H    0     0                    1347188.3919 127969.771  90.5%     -  638s
H    0     0                    1215032.3919 127969.771  89.5%     -  638s
     0     2 127969.771    0  550 1215032.39 127969.771  89.5%     -  672s
     4     6 129069.111    2  543 1215032.39 128824.401  89.4%  1199  675s
     9    11 132354.266    5  544 1215032.39 128824.401  89.4%  1734  681s
    14    16 135472.973    7  544 1215032.39 128824.401  89.4%  1565  685s
    21    23 134373.632   11  535 1215032.39 128824.401  89.4%  1489  691s
    27    29 135804.059   14  531 1215032.39 128824.401  89.4%  1502  696s
    32    34 142442.679   16  524 1215032.39 128824.401  89.4%  1498  701s
    37    39 138487.039   19  524 1215032.39 128824.401  89.4%  1499  705s
    44    46 141086.229   22  520 1215032.39 128824.401  89.4%  1438  710s
    53    55 144102.290   27  504 1215032.39 128824.401  89.4%  1375  715s
    59    61 144242.312   30  506 1215032.39 128824.401  89.4%  1372  720s
    65    67 148724.061   33  496 1215032.39 128824.401  89.4%  1384  725s
    74    76 147323.192   38  499 1215032.39 128824.401  89.4%  1337  731s
H   78    78                    1200858.7266 128824.401  89.3%  1290  732s
H   78    78                    1019516.5510 128824.401  87.4%  1290  735s
H   78    78                    1019398.8037 128824.401  87.4%  1290  741s
