solving instance mcnd arcs c62 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286376 rows, 274376 columns and 1906043 nonzeros
Model fingerprint: 0x96331c25
Model has 679 function constraints treated as nonlinear
  679 POLY
Variable types: 273667 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 709 rows and 739 columns (presolve time = 5s)...
Presolve removed 709 rows and 739 columns (presolve time = 10s)...
Presolve removed 709 rows and 739 columns
Presolve time: 11.22s
Presolved: 291099 rows, 273638 columns, 1917192 nonzeros
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272959 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.571000e+03   0.000000e+00     15s
   15867    7.6573706e+03   2.083964e+05   0.000000e+00     20s
   28698    2.5222755e+04   2.614965e+05   0.000000e+00     25s
   39841    2.7428667e+04   3.749648e+05   0.000000e+00     30s
   48437    2.7790622e+04   3.595920e+05   0.000000e+00     35s
   54492    2.8055301e+04   4.261951e+05   0.000000e+00     40s
   57897    2.8148299e+04   4.208997e+05   0.000000e+00     45s
   61262    2.8211702e+04   4.955514e+05   0.000000e+00     50s
   64982    2.8452140e+04   5.815322e+05   0.000000e+00     55s
   68062    2.8552952e+04   5.333004e+05   0.000000e+00     61s
   69733    2.8562989e+04   1.062898e+06   0.000000e+00     65s
   72424    2.8578028e+04   3.973251e+05   0.000000e+00     71s
   73657    2.8596517e+04   1.271939e+06   0.000000e+00     76s
   75116    2.8611394e+04   3.182442e+06   0.000000e+00     81s
   76245    2.8626228e+04   6.795066e+05   0.000000e+00     86s
   76505    2.8626228e+04   2.434290e+06   0.000000e+00     91s
   76775    2.8626228e+04   2.479204e+06   0.000000e+00     96s
   76995    2.8626229e+04   2.739436e+06   0.000000e+00    101s
   77235    2.8626229e+04   9.317665e+05   0.000000e+00    105s
   77475    2.8626229e+04   4.462370e+05   0.000000e+00    110s
   77765    2.8626229e+04   1.635293e+06   0.000000e+00    115s
   78441    2.8626230e+04   5.638012e+05   0.000000e+00    121s
   78741    2.8626230e+04   1.485328e+06   0.000000e+00    126s
   79257    2.8626231e+04   7.189614e+05   0.000000e+00    131s
   79777    2.8626231e+04   1.245875e+06   0.000000e+00    135s
   80137    2.8626231e+04   1.620064e+06   0.000000e+00    142s
   80377    2.8626231e+04   1.240871e+06   0.000000e+00    147s
   80617    2.8626231e+04   1.303491e+06   0.000000e+00    152s
   80847    2.8626232e+04   1.938468e+06   0.000000e+00    156s
   81097    2.8626232e+04   8.315205e+05   0.000000e+00    161s
   81397    2.8626232e+04   1.450299e+06   0.000000e+00    166s
   81707    2.8626232e+04   1.544956e+06   0.000000e+00    171s
   82117    2.8626233e+04   1.225722e+06   0.000000e+00    176s
   82527    2.8626234e+04   2.591754e+06   0.000000e+00    181s
   82937    2.8626234e+04   1.863334e+06   0.000000e+00    185s
   83317    2.8626235e+04   2.738194e+06   0.000000e+00    190s
   83747    2.8626235e+04   2.206594e+06   0.000000e+00    197s
   83987    2.8626236e+04   1.099334e+06   0.000000e+00    202s
   84237    2.8626236e+04   9.688420e+05   0.000000e+00    207s
   84717    2.8626237e+04   1.743612e+06   0.000000e+00    212s
   85157    2.8626237e+04   1.484963e+06   0.000000e+00    217s
   85477    2.8626238e+04   1.952346e+06   0.000000e+00    222s
   85957    2.8626239e+04   1.545016e+06   0.000000e+00    227s
   86417    2.8626240e+04   1.860617e+06   0.000000e+00    232s
   86897    2.8626241e+04   7.064575e+06   0.000000e+00    237s
   87277    2.8626242e+04   7.533726e+05   0.000000e+00    242s
   87647    2.8626243e+04   8.861537e+05   0.000000e+00    247s
