solving instance mcnd arcs c45 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64310 rows, 60310 columns and 414012 nonzeros
Model fingerprint: 0x494022e3
Model has 294 function constraints treated as nonlinear
  294 POW
Variable types: 59996 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 314 unfixed non-continuous variables out of 314
User MIP start did not produce a new incumbent solution

Presolve removed 608 rows and 628 columns
Presolve time: 1.80s
Presolved: 65172 rows, 59683 columns, 415716 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   2.129500e+03   0.000000e+00      5s
   24052    8.0588981e+03   5.976425e+05   0.000000e+00     10s
   26058    8.1016267e+03   3.080341e+05   0.000000e+00     15s
   27428    8.1016301e+03   6.588993e+05   0.000000e+00     20s
   29418    8.1016343e+03   5.607021e+05   0.000000e+00     25s
   30808    8.1016376e+03   1.898956e+06   0.000000e+00     30s
   32028    8.1016418e+03   1.482879e+06   0.000000e+00     35s
   33878    8.1016486e+03   2.355395e+06   0.000000e+00     40s
   35218    8.1016548e+03   4.669762e+06   0.000000e+00     45s
   36228    8.1016608e+03   3.952673e+06   0.000000e+00     50s
   37608    8.1016743e+03   3.188472e+06   0.000000e+00     55s
   39308    8.1017301e+03   8.219016e+06   0.000000e+00     60s
   40748    8.1018706e+03   1.850767e+07   0.000000e+00     65s
   42550    8.1054151e+03   7.032294e+07   0.000000e+00     70s
   44242    8.1173371e+03   4.500485e+08   0.000000e+00     75s
   45918    8.1378227e+03   3.352898e+08   0.000000e+00     80s
   47630    8.2219280e+03   3.043129e+07   0.000000e+00     85s
   49468    8.7895399e+03   5.854384e+07   0.000000e+00     90s
   50988    8.8461468e+03   8.249948e+05   0.000000e+00     95s
   52438    8.9145654e+03   7.151280e+06   0.000000e+00    100s
   53858    8.9703342e+03   2.563158e+08   0.000000e+00    105s
   55268    9.0537949e+03   5.279613e+06   0.000000e+00    110s
   56598    9.1154508e+03   1.330880e+06   0.000000e+00    115s
   57708    9.1835109e+03   6.406203e+07   0.000000e+00    120s
   58914    9.2433450e+03   2.835376e+06   0.000000e+00    125s
