solving instance mcnd arcs c57 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480850 nonzeros
Model fingerprint: 0x62812c5e
Model has 680 function constraints treated as nonlinear
  680 POLY
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 740 columns
Presolve time: 2.26s
Presolved: 78510 rows, 70041 columns, 490955 nonzeros
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69361 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13725    1.4503438e+04   2.761398e+04   0.000000e+00      5s
   24673    1.5689761e+04   6.410309e+04   0.000000e+00     10s
   27408    1.5748697e+04   4.113238e+05   0.000000e+00     15s
   28678    1.5748697e+04   1.653887e+05   0.000000e+00     21s
   30098    1.5748700e+04   3.015945e+05   0.000000e+00     25s
   31988    1.5748703e+04   1.972122e+05   0.000000e+00     30s
   33528    1.5748707e+04   8.233427e+05   0.000000e+00     35s
   34548    1.5748710e+04   5.698957e+05   0.000000e+00     40s
   36098    1.5748718e+04   1.066138e+06   0.000000e+00     45s
   37518    1.5748733e+04   3.554769e+06   0.000000e+00     50s
   39026    1.5748759e+04   5.020827e+06   0.000000e+00     55s
   40246    1.5748827e+04   3.832049e+06   0.000000e+00     60s
   41366    1.5748995e+04   2.039808e+07   0.000000e+00     65s
   42536    1.5749851e+04   4.568477e+08   0.000000e+00     70s
   43946    1.5758370e+04   8.145241e+08   0.000000e+00     76s
Warning: Markowitz tolerance tightened to 0.03125
   45262    1.5797085e+04   2.185438e+06   0.000000e+00     80s
   46472    1.5814695e+04   4.537703e+07   0.000000e+00     85s
   47672    1.5849820e+04   5.649169e+08   0.000000e+00     90s
   49206    1.5949800e+04   2.348592e+07   0.000000e+00     95s
   50356    1.6034874e+04   5.244636e+07   0.000000e+00    100s
   51426    1.6078972e+04   3.704914e+06   0.000000e+00    105s
   52626    1.6136214e+04   1.044782e+07   0.000000e+00    110s
   53666    1.6161914e+04   3.953461e+06   0.000000e+00    115s
   54806    1.6190490e+04   1.970108e+07   0.000000e+00    120s
   55956    1.6224146e+04   1.863087e+08   0.000000e+00    125s
   57346    1.6331142e+04   1.038036e+08   0.000000e+00    130s
   58606    1.6403537e+04   4.352790e+07   0.000000e+00    135s
   59796    1.6464163e+04   2.376436e+07   0.000000e+00    140s
   60886    1.6505035e+04   4.254699e+06   0.000000e+00    145s
   62332    1.6598585e+04   6.445749e+05   0.000000e+00    150s
   63512    1.6643835e+04   2.255739e+06   0.000000e+00    155s
   64692    1.6691506e+04   4.164238e+06   0.000000e+00    160s
   66062    1.6749883e+04   7.778578e+06   0.000000e+00    165s
   67242    1.6804218e+04   3.878347e+06   0.000000e+00    170s
   68302    1.6845245e+04   1.728245e+06   0.000000e+00    175s
   69362    1.6876163e+04   7.362019e+05   0.000000e+00    180s
   70492    1.6910026e+04   5.218495e+05   0.000000e+00    185s
   71552    1.6948740e+04   1.958873e+06   0.000000e+00    190s
   72612    1.6995627e+04   2.135054e+07   0.000000e+00    195s
   73572    1.7019689e+04   2.660252e+07   0.000000e+00    200s
   74702    1.7051622e+04   5.986759e+05   0.000000e+00    205s
   75782    1.7094789e+04   6.542786e+05   0.000000e+00    210s
   76842    1.7125323e+04   9.286719e+06   0.000000e+00    215s
   77910    1.7158574e+04   1.744714e+06   0.000000e+00    221s
   78860    1.7190038e+04   2.094655e+05   0.000000e+00    225s
   79890    1.7224955e+04   5.954714e+05   0.000000e+00    230s
