solving instance mcnd arcs c56 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222368 rows, 210886 columns and 1456188 nonzeros
Model fingerprint: 0x9db77f91
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 210338 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-02, 6e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [3e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1066 rows and 1096 columns (presolve time = 5s)...
Presolve removed 1066 rows and 1096 columns
Presolve time: 8.42s
Presolved: 225964 rows, 209791 columns, 1462832 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209273 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   4.532500e+03   0.000000e+00     11s
   20350    6.8754216e+03   6.722165e+04   0.000000e+00     15s
   35707    7.9100632e+03   1.689736e+05   0.000000e+00     20s
   45099    8.0156155e+03   2.322782e+05   0.000000e+00     25s
   53325    8.0267743e+03   2.883473e+05   0.000000e+00     30s
   57851    8.0859893e+03   2.066877e+05   0.000000e+00     35s
   62525    8.1478089e+03   2.190390e+05   0.000000e+00     40s
   66252    8.1501337e+03   7.556460e+05   0.000000e+00     46s
   67775    8.1631420e+03   3.174207e+05   0.000000e+00     50s
   72794    8.2567131e+03   5.105086e+05   0.000000e+00     56s
   75067    8.2678100e+03   4.789749e+05   0.000000e+00     61s
   76738    8.2703304e+03   4.393185e+05   0.000000e+00     65s
   78188    8.2768212e+03   3.792733e+05   0.000000e+00     71s
   79231    8.2768219e+03   9.075466e+05   0.000000e+00     75s
   80573    8.2846665e+03   7.442421e+05   0.000000e+00     81s
   80963    8.2846669e+03   1.252866e+06   0.000000e+00     87s
   81193    8.2846671e+03   4.365729e+05   0.000000e+00     91s
   81513    8.2846674e+03   1.679996e+06   0.000000e+00     98s
   81803    8.2846678e+03   1.988165e+06   0.000000e+00    104s
   81903    8.2846679e+03   1.419282e+06   0.000000e+00    106s
   82363    8.2846694e+03   2.145534e+06   0.000000e+00    112s
   82793    8.2846704e+03   1.322601e+06   0.000000e+00    116s
   83313    8.2846714e+03   9.324670e+05   0.000000e+00    122s
   83823    8.2846722e+03   1.344019e+06   0.000000e+00    126s
   84363    8.2846732e+03   5.239454e+05   0.000000e+00    134s
   84463    8.2846735e+03   5.312235e+05   0.000000e+00    136s
   84783    8.2846740e+03   5.731587e+05   0.000000e+00    141s
   84993    8.2846744e+03   6.789669e+05   0.000000e+00    145s
   85313    8.2846751e+03   4.255269e+05   0.000000e+00    152s
   85513    8.2846755e+03   5.688297e+05   0.000000e+00    156s
   85843    8.2846762e+03   3.808075e+05   0.000000e+00    162s
   86073    8.2846764e+03   4.550774e+05   0.000000e+00    166s
   86403    8.2846770e+03   6.911540e+05   0.000000e+00    172s
   86653    8.2846773e+03   8.502189e+05   0.000000e+00    175s
