solving instance mcnd arcs c33 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11080 rows, 10528 columns and 64812 nonzeros
Model fingerprint: 0xb7409567
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 10280 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-04, 6e+04]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 476 rows and 724 columns
Presolve time: 0.20s
Presolved: 11744 rows, 9805 columns, 66120 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9577 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   31604    4.1854502e+03   2.717620e+04   0.000000e+00      5s
   58604    4.3264671e+03   4.898295e+04   0.000000e+00     10s
   84884    4.3705094e+03   3.035252e+04   0.000000e+00     15s
  110624    4.4055084e+03   6.792948e+04   0.000000e+00     20s
  135284    4.4291560e+03   5.249479e+04   0.000000e+00     25s
  161024    4.5043622e+03   2.631856e+05   0.000000e+00     30s
  186944    4.5952056e+03   1.538074e+05   0.000000e+00     35s
  212864    4.7034603e+03   6.668430e+04   0.000000e+00     40s
  239324    4.9098132e+03   6.057454e+04   0.000000e+00     45s
  264884    4.9814510e+03   2.485133e+04   0.000000e+00     50s
  291524    5.1410139e+03   6.353649e+05   0.000000e+00     55s
  317444    5.2715761e+03   4.940940e+04   0.000000e+00     60s
  343184    5.3902396e+03   2.143808e+04   0.000000e+00     65s
  368924    5.5059032e+03   5.679309e+04   0.000000e+00     70s
  394484    5.8035634e+03   5.183453e+04   0.000000e+00     75s
  419864    5.9745146e+03   2.940956e+05   0.000000e+00     80s
  444344    6.0784373e+03   6.872378e+04   0.000000e+00     85s
  468104    6.1707218e+03   1.075815e+05   0.000000e+00     90s
  493304    6.2572955e+03   5.551336e+04   0.000000e+00     95s
  518324    6.3681094e+03   2.446218e+04   0.000000e+00    100s
  543344    6.4681029e+03   4.847897e+04   0.000000e+00    105s
  568364    6.5277186e+03   2.832144e+04   0.000000e+00    110s
  593204    6.6050926e+03   2.535809e+04   0.000000e+00    115s
