solving instance mcnd arcs c59 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0x03fa6c19
Model has 1374 function constraints treated as nonlinear
  687 EXP, 687 POW
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.38s
Presolved: 78921 rows, 72136 columns, 493908 nonzeros
Presolved model has 687 bilinear constraint(s)
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 71449 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15364    1.2724712e+04   7.635044e+04   0.000000e+00      5s
   22278    1.3484660e+04   7.208150e+05   0.000000e+00     10s
   24128    1.3496962e+04   6.462447e+05   0.000000e+00     15s
   27089    1.3506261e+04   2.303107e+05   0.000000e+00     20s
   29226    1.3506264e+04   5.283870e+05   0.000000e+00     25s
   31361    1.3521667e+04   5.104585e+05   0.000000e+00     30s
   34110    1.3592569e+04   1.137445e+06   0.000000e+00     35s
   36729    1.3794715e+04   2.347084e+06   0.000000e+00     40s
   39318    1.3925069e+04   2.103954e+07   0.000000e+00     45s
   41819    1.4062730e+04   5.471874e+06   0.000000e+00     50s
   44505    1.4223088e+04   5.976047e+05   0.000000e+00     55s
   47203    1.4286857e+04   2.428422e+06   0.000000e+00     60s
   49486    1.4385459e+04   1.752122e+06   0.000000e+00     65s
   51975    1.4552738e+04   2.274679e+05   0.000000e+00     70s
   53973    1.4589262e+04   2.701365e+05   0.000000e+00     75s
   55600    1.4617498e+04   1.237709e+06   0.000000e+00     80s
   57834    1.4676358e+04   3.535252e+06   0.000000e+00     85s
   60184    1.4754934e+04   3.609625e+05   0.000000e+00     90s
   62002    1.4765494e+04   3.836270e+05   0.000000e+00     96s
   63916    1.4783089e+04   4.282937e+05   0.000000e+00    100s
   65575    1.4786787e+04   3.387777e+05   0.000000e+00    105s
   67244    1.4804707e+04   1.593935e+05   0.000000e+00    110s
   69150    1.4844272e+04   4.195798e+05   0.000000e+00    115s
   70858    1.4854305e+04   2.483321e+06   0.000000e+00    120s
   72408    1.4855830e+04   1.867727e+06   0.000000e+00    125s
   73918    1.4855846e+04   1.150984e+06   0.000000e+00    130s
   75557    1.4855891e+04   2.780462e+06   0.000000e+00    135s
   77177    1.4856166e+04   5.727916e+06   0.000000e+00    140s
   78776    1.4859923e+04   3.173422e+07   0.000000e+00    145s
   80103    1.4931289e+04   6.697464e+06   0.000000e+00    150s
   81442    1.4982511e+04   3.232316e+07   0.000000e+00    155s
   82782    1.5017315e+04   2.023692e+07   0.000000e+00    160s
   84190    1.5049551e+04   3.472246e+06   0.000000e+00    165s
   85460    1.5079931e+04   4.140304e+05   0.000000e+00    170s
   86700    1.5107037e+04   2.279742e+06   0.000000e+00    175s
   87930    1.5136014e+04   1.202905e+06   0.000000e+00    180s
   89140    1.5159760e+04   5.395248e+06   0.000000e+00    185s
   90280    1.5197914e+04   1.490703e+07   0.000000e+00    190s
   91390    1.5229206e+04   8.340822e+06   0.000000e+00    195s
   92530    1.5255787e+04   5.353506e+06   0.000000e+00    200s
   93650    1.5286894e+04   4.756970e+06   0.000000e+00    205s
   94790    1.5310856e+04   1.538941e+06   0.000000e+00    210s
   95920    1.5345299e+04   2.762500e+06   0.000000e+00    215s
   96990    1.5379719e+04   1.512363e+08   0.000000e+00    220s
   97990    1.5431132e+04   4.031995e+07   0.000000e+00    225s
   99060    1.5499640e+04   1.180551e+07   0.000000e+00    230s
