solving instance mcnd arcs c51 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0x7559e4ea
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.65s
Presolved: 59760 rows, 53977 columns, 372441 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11718    4.0120148e+02   6.544770e+03   0.000000e+00      5s
   21735    4.0986641e+02   1.506420e+05   0.000000e+00     10s
   27027    4.0986641e+02   4.708601e+05   0.000000e+00     15s
   31563    4.0986641e+02   4.061218e+05   0.000000e+00     20s
   35343    4.0986641e+02   6.425713e+05   0.000000e+00     25s
   38745    4.0986641e+02   1.180884e+06   0.000000e+00     30s
   41769    4.0986641e+02   9.040510e+05   0.000000e+00     35s
   44793    4.0986641e+02   1.391649e+06   0.000000e+00     40s
   47628    4.0986641e+02   8.421467e+05   0.000000e+00     45s
   50463    4.0986641e+02   1.011859e+06   0.000000e+00     50s
   53298    4.0988652e+02   1.511023e+05   0.000000e+00     55s
   55755    4.0988625e+02   3.685298e+05   0.000000e+00     60s
   58212    4.0988847e+02   1.845091e+05   0.000000e+00     65s
   60669    4.0989080e+02   2.767911e+05   0.000000e+00     70s
   62937    4.0990065e+02   1.677404e+05   0.000000e+00     75s
   65205    4.0990898e+02   2.405818e+05   0.000000e+00     80s
   67284    4.0992535e+02   1.850714e+05   0.000000e+00     85s
   69363    4.0993508e+02   3.796066e+05   0.000000e+00     90s
   71442    4.0995259e+02   1.356149e+05   0.000000e+00     95s
   73332    4.0996959e+02   2.205729e+05   0.000000e+00    100s
   75411    4.0998561e+02   4.464274e+05   0.000000e+00    105s
   77301    4.1000531e+02   2.397725e+05   0.000000e+00    110s
   79191    4.1001582e+02   6.164033e+04   0.000000e+00    115s
   81270    4.1002367e+02   5.044073e+04   0.000000e+00    120s
   83160    4.1003220e+02   1.858272e+05   0.000000e+00    125s
   85239    4.1004345e+02   6.267847e+04   0.000000e+00    130s
   87129    4.1005272e+02   1.063338e+05   0.000000e+00    135s
   89019    4.1006414e+02   1.208162e+05   0.000000e+00    140s
   91098    4.1007597e+02   1.661716e+05   0.000000e+00    145s
   92988    4.1009093e+02   1.405359e+05   0.000000e+00    150s
   94878    4.1010913e+02   6.413583e+04   0.000000e+00    155s
   96768    4.1012388e+02   1.049776e+05   0.000000e+00    160s
   98658    4.1014561e+02   1.312202e+05   0.000000e+00    165s
  100737    4.1017114e+02   1.712525e+05   0.000000e+00    170s
  102627    4.1020586e+02   3.493982e+05   0.000000e+00    175s
  104517    4.1025449e+02   1.661970e+05   0.000000e+00    180s
  106407    4.1031118e+02   1.761736e+05   0.000000e+00    185s
  108297    4.1038082e+02   1.046000e+05   0.000000e+00    190s
  110187    4.1042262e+02   9.220015e+04   0.000000e+00    195s
  112077    4.1046512e+02   1.699104e+05   0.000000e+00    200s
  114156    4.1052220e+02   1.208152e+05   0.000000e+00    205s
  116046    4.1056509e+02   2.466352e+05   0.000000e+00    210s
  117936    4.1061986e+02   1.209858e+05   0.000000e+00    215s
  119826    4.1068259e+02   5.780211e+05   0.000000e+00    220s
  121716    4.1074992e+02   1.326282e+05   0.000000e+00    225s
  123606    4.1082683e+02   1.340588e+05   0.000000e+00    230s
  125496    4.1091110e+02   1.613588e+05   0.000000e+00    235s
  127386    4.1102287e+02   4.981642e+05   0.000000e+00    240s
  129276    4.1113124e+02   1.831542e+05   0.000000e+00    245s
  131166    4.1125383e+02   1.123068e+05   0.000000e+00    250s
  133056    4.1137738e+02   1.151265e+05   0.000000e+00    255s
  134946    4.1153704e+02   3.503622e+05   0.000000e+00    260s
  136836    4.1171627e+02   2.667091e+05   0.000000e+00    265s
  138537    4.1188378e+02   1.451997e+05   0.000000e+00    270s
  140427    4.1214578e+02   3.937094e+05   0.000000e+00    275s
  142317    4.1251789e+02   4.529050e+05   0.000000e+00    280s
  144018    4.1280304e+02   4.721845e+05   0.000000e+00    285s
  145908    4.1318349e+02   5.458303e+05   0.000000e+00    290s
  147798    4.1341478e+02   3.300885e+05   0.000000e+00    295s
  149499    4.1367685e+02   1.442072e+05   0.000000e+00    300s
  151389    4.1401948e+02   4.352294e+05   0.000000e+00    305s
  153090    4.1430477e+02   2.129284e+05   0.000000e+00    310s
  154980    4.1467213e+02   3.380612e+05   0.000000e+00    315s
  156681    4.1509497e+02   1.829312e+05   0.000000e+00    320s
  158571    4.1555785e+02   3.009489e+05   0.000000e+00    325s
  160272    4.1600777e+02   2.797428e+05   0.000000e+00    330s
  162162    4.1648795e+02   3.982373e+05   0.000000e+00    335s
  163863    4.1690930e+02   2.670535e+05   0.000000e+00    340s
  165564    4.1734315e+02   2.244336e+05   0.000000e+00    345s
  167454    4.1797865e+02   2.771137e+05   0.000000e+00    350s
  169344    4.1860767e+02   2.348059e+05   0.000000e+00    355s
  171045    4.1919765e+02   2.419605e+05   0.000000e+00    360s
  172935    4.1983261e+02   4.894796e+05   0.000000e+00    365s
  174825    4.2059889e+02   3.045327e+05   0.000000e+00    370s
  176715    4.2116560e+02   1.095093e+05   0.000000e+00    375s
  178605    4.2164491e+02   2.585607e+05   0.000000e+00    380s
  180495    4.2229930e+02   1.873679e+05   0.000000e+00    385s
  182385    4.2297605e+02   3.542288e+05   0.000000e+00    390s
  184086    4.2373309e+02   3.847211e+05   0.000000e+00    395s
  185976    4.2442286e+02   7.368661e+05   0.000000e+00    400s
  187866    4.2504567e+02   2.744128e+05   0.000000e+00    405s
  189567    4.2600372e+02   4.067157e+06   0.000000e+00    410s
  191457    4.2684748e+02   1.383396e+05   0.000000e+00    415s
  193158    4.2753212e+02   2.637803e+05   0.000000e+00    420s
  195048    4.2826805e+02   2.225255e+05   0.000000e+00    425s
  196938    4.2911947e+02   8.565863e+05   0.000000e+00    430s
  198639    4.3004124e+02   6.598522e+05   0.000000e+00    435s
  200340    4.3085604e+02   1.733258e+05   0.000000e+00    440s
  202041    4.3168664e+02   2.826153e+05   0.000000e+00    445s
  203931    4.3284514e+02   4.742615e+05   0.000000e+00    451s
  205632    4.3357718e+02   1.158896e+05   0.000000e+00    455s
  207333    4.3462448e+02   6.569880e+05   0.000000e+00    460s
  209223    4.3570996e+02   6.594566e+05   0.000000e+00    465s
  210924    4.3660342e+02   2.219527e+05   0.000000e+00    470s
  212625    4.3762284e+02   5.672515e+05   0.000000e+00    475s
  214326    4.3851908e+02   3.659923e+05   0.000000e+00    480s
  216216    4.3976391e+02   1.207920e+05   0.000000e+00    485s
  217917    4.4091837e+02   4.281539e+05   0.000000e+00    490s
  219807    4.4210011e+02   3.514052e+05   0.000000e+00    496s
  221508    4.4319779e+02   4.489695e+05   0.000000e+00    500s
  223209    4.4443600e+02   2.664612e+05   0.000000e+00    505s
  224910    4.4537335e+02   2.775133e+05   0.000000e+00    510s
  226611    4.4634691e+02   1.159568e+05   0.000000e+00    515s
  228501    4.4767268e+02   6.962131e+05   0.000000e+00    521s
